🚀 作业开始: assembly_psoja_98
⏰ 开始时间: 2026-01-20 14:16:18
📍 执行命令: bash 13.所有样品批量处理/N10-3.sh
==========================================
2026-01-20 14:16:18.441 - INFO - ================================================================================
2026-01-20 14:16:18.441 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:18.441 - INFO - ================================================================================
2026-01-20 14:16:18.441 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:18.692 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:18.692 - INFO -   样本名称|Sample Name: N10-3
2026-01-20 14:16:18.692 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:18.692 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:18.692 - INFO -   线程数|Threads: 64
2026-01-20 14:16:18.692 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz
2026-01-20 14:16:18.692 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:18.692 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3
2026-01-20 14:16:18.692 - INFO - ================================================================================
2026-01-20 14:16:18.692 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:18.692 - INFO - ================================================================================
2026-01-20 14:16:18.692 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:18.693 - INFO - ================================================================================
2026-01-20 14:16:18.693 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:18.693 - INFO - 执行命令|Executing command: hifiasm -o N10-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4590
[M::ha_analyze_count] highest: count[320] = 538912
[M::ha_hist_line]     2: ****************************************************************************************************> 3996140
[M::ha_hist_line]     3: ****************************************************************************************************> 895928
[M::ha_hist_line]     4: ************************************************************************** 397992
[M::ha_hist_line]     5: ******************************************** 237752
[M::ha_hist_line]     6: **************************** 152806
[M::ha_hist_line]     7: ******************** 108949
[M::ha_hist_line]     8: *************** 81368
[M::ha_hist_line]     9: ************ 62750
[M::ha_hist_line]    10: ********* 49567
[M::ha_hist_line]    11: ******* 39232
[M::ha_hist_line]    12: ****** 30393
[M::ha_hist_line]    13: ***** 25414
[M::ha_hist_line]    14: **** 20585
[M::ha_hist_line]    15: *** 18280
[M::ha_hist_line]    16: *** 14799
[M::ha_hist_line]    17: ** 12383
[M::ha_hist_line]    18: ** 10614
[M::ha_hist_line]    19: ** 8914
[M::ha_hist_line]    20: * 7909
[M::ha_hist_line]    21: * 7461
[M::ha_hist_line]    22: * 6165
[M::ha_hist_line]    23: * 5527
[M::ha_hist_line]    24: * 4590
[M::ha_hist_line]    25: * 4796
[M::ha_hist_line]    26: * 3996
[M::ha_hist_line]    27: * 3208
[M::ha_hist_line]    28: * 3174
[M::ha_hist_line]    29: * 2962
2026-01-20 20:55:44.449 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/N10-3/hicanu/共线性/genome_syn_config.yaml
2026-01-20 20:55:44.449 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/N10-3/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 20:55:44.453 - INFO - ==================================================
2026-01-20 20:55:44.453 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 20:55:44.453 - INFO - ==================================================
2026-01-20 20:55:44.453 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 20:55:44.453 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 20:55:44.453 - INFO -  开始比对|Starting alignment: N10-3_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:55:44.453 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: N10-3_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:55:44.453 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N10-3/hicanu/共线性/Psoja_T2T_vs_N10-3_RagTag_scaffolded_N10-3_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 20:55:44.453 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N10-3/hicanu/共线性/Psoja_T2T_vs_N10-3_RagTag_scaffolded_N10-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:55:44.453 - INFO - ================================================================================
2026-01-20 20:55:44.453 - INFO - 执行命令|Executing command:  Minimap2比对: N10-3_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:55:44.453 - INFO - 工作目录|Working directory: 04.ragtag/N10-3/hicanu/共线性
2026-01-20 20:55:44.453 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N10-3/hicanu/N10-3_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N10-3/hicanu/共线性/Psoja_T2T_vs_N10-3_RagTag_scaffolded_N10-3_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 20:55:44.453 - INFO - ================================================================================
2026-01-20 20:56:26.804 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N10-3/hicanu/共线性/Psoja_T2T_vs_N10-3_RagTag_scaffolded_N10-3_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 20:56:26.806 - INFO - ================================================================================
2026-01-20 20:56:26.806 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 20:56:26.806 - INFO - 工作目录|Working directory: 04.ragtag/N10-3/hicanu/共线性
2026-01-20 20:56:26.806 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 20:56:26.806 - INFO - ================================================================================
2026-01-20 20:56:26.806 - INFO - ================================================================================
2026-01-20 20:56:26.806 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_N10-3_RagTag_scaffolded_N10-3_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_N10-3_RagTag_scaffolded_N10-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:56:26.806 - INFO - 工作目录|Working directory: 04.ragtag/N10-3/hicanu/共线性
2026-01-20 20:56:26.806 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_N10-3_RagTag_scaffolded_N10-3_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_N10-3_RagTag_scaffolded_N10-3_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 20:56:26.815 - INFO - ================================================================================
2026-01-20 20:56:26.837 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N10-3/hicanu/共线性/Psoja_T2T_vs_N10-3_RagTag_scaffolded_N10-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:56:26.837 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/N10-3/hicanu/共线性/alignment_commands_N10-3_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 20:56:26.837 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 20:56:26.837 - INFO - bash 04.ragtag/N10-3/hicanu/共线性/alignment_commands_N10-3_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 20:56:26.837 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N10-3/hicanu/共线性/Psoja_T2T_vs_N10-3_RagTag_scaffolded_N10-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:56:26.837 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_N10-3_RagTag_scaffolded_N10-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:56:26.837 - INFO - ==================================================
2026-01-20 20:56:26.837 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 20:56:26.837 - INFO - ==================================================
2026-01-20 20:56:26.837 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 20:56:26.837 - INFO - ============================================================
2026-01-20 20:56:26.837 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 20:56:26.837 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 20:56:26.837 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N10-3/hicanu/N10-3_RagTag_scaffolded.fa
2026-01-20 20:56:26.837 - INFO - ============================================================
2026-01-20 20:56:26.837 - INFO - ============================================================
2026-01-20 20:56:26.837 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:56:26.837 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:56:26.837 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N10-3/hicanu/N10-3_RagTag_scaffolded.fa
2026-01-20 20:56:26.837 - INFO - ============================================================
2026-01-20 20:56:27.107 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 20:56:27.107 - INFO - ============================================================
2026-01-20 20:56:27.107 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 20:56:27.107 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 20:56:27.107 - INFO - ============================================================
2026-01-20 20:56:27.107 - INFO - ============================================================
2026-01-20 20:56:27.107 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 20:56:27.108 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 20:56:27.108 - INFO - ============================================================
2026-01-20 20:56:27.108 - INFO -  生成.len文件|Generated .len file: 04.ragtag/N10-3/hicanu/共线性/N10-3_RagTag_scaffolded.len
2026-01-20 20:56:27.108 - INFO - ============================================================
2026-01-20 20:56:27.108 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 20:56:27.108 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 20:56:27.108 - INFO - 文件|File: 04.ragtag/N10-3/hicanu/共线性/N10-3_RagTag_scaffolded.len
2026-01-20 20:56:27.108 - INFO - ============================================================
2026-01-20 20:56:27.108 - INFO - ================================================================================
2026-01-20 20:56:27.108 - INFO - 执行命令|Executing command: 生成基因组 N10-3_RagTag_scaffolded 的长度文件
2026-01-20 20:56:27.108 - INFO - 工作目录|Working directory: 04.ragtag/N10-3/hicanu/共线性
2026-01-20 20:56:27.108 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N10-3/hicanu/N10-3_RagTag_scaffolded.fa', '04.ragtag/N10-3/hicanu/共线性/N10-3_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 20:56:27.108 - INFO - ================================================================================
2026-01-20 20:56:27.108 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/N10-3/hicanu/共线性/N10-3_RagTag_scaffolded.len
2026-01-20 20:56:27.108 - INFO - ============================================================
2026-01-20 20:56:27.108 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 20:56:27.108 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 20:56:27.108 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:56:27.108 - INFO - ============================================================
2026-01-20 20:56:27.108 - INFO - ============================================================
2026-01-20 20:56:27.108 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:56:27.108 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:56:27.108 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:56:27.108 - INFO - ============================================================
2026-01-20 20:56:27.379 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 20:56:27.379 - INFO - ============================================================
2026-01-20 20:56:27.379 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 20:56:27.380 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 20:56:27.380 - INFO - ============================================================
2026-01-20 20:56:27.380 - INFO - ============================================================
2026-01-20 20:56:27.380 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 20:56:27.380 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 20:56:27.380 - INFO - ============================================================
2026-01-20 20:56:27.380 - INFO -  生成.len文件|Generated .len file: 04.ragtag/N10-3/hicanu/共线性/Psoja_T2T.len
2026-01-20 20:56:27.380 - INFO - ============================================================
2026-01-20 20:56:27.380 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 20:56:27.380 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 20:56:27.380 - INFO - 文件|File: 04.ragtag/N10-3/hicanu/共线性/Psoja_T2T.len
2026-01-20 20:56:27.380 - INFO - ============================================================
2026-01-20 20:56:27.380 - INFO - ================================================================================
2026-01-20 20:56:27.380 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 20:56:27.380 - INFO - 工作目录|Working directory: 04.ragtag/N10-3/hicanu/共线性
2026-01-20 20:56:27.380 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/N10-3/hicanu/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 20:56:27.381 - INFO - ================================================================================
2026-01-20 20:56:27.381 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/N10-3/hicanu/共线性/Psoja_T2T.len
2026-01-20 20:56:27.381 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_N10-3_RagTag_scaffolded_N10-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:56:27.381 - INFO - ================================================================================
2026-01-20 20:56:27.381 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 20:56:27.381 - INFO - 工作目录|Working directory: 04.ragtag/N10-3/hicanu/共线性
2026-01-20 20:56:27.381 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 20:56:27.381 - INFO - ================================================================================
2026-01-20 20:56:27.381 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 20:56:27.381 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=N10-3_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_N10-3_RagTag_scaffolded_N10-3_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 20:56:27.381 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/N10-3/hicanu/共线性/ngenomesyn.conf
2026-01-20 20:56:27.381 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 20:56:27.381 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 20:56:27.381 - INFO -  工作目录|Working directory: 04.ragtag/N10-3/hicanu/共线性
2026-01-20 20:56:27.381 - INFO -  配置文件|Config file: 04.ragtag/N10-3/hicanu/共线性/ngenomesyn.conf
2026-01-20 20:56:27.381 - INFO - ================================================================================
2026-01-20 20:56:27.381 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 20:56:27.381 - INFO - 工作目录|Working directory: 04.ragtag/N10-3/hicanu/共线性
2026-01-20 20:56:27.382 - INFO - 命令内容|Command: ls -la "04.ragtag/N10-3/hicanu/共线性"
2026-01-20 20:56:27.382 - INFO - ================================================================================
2026-01-20 20:56:27.382 - INFO -  输出目录文件列表|Output directory file list: ['.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'ngenomesyn.conf', 'N10-3_RagTag_scaffolded.len', 'data_processing_steps.sh', 'Psoja_T2T.len', 'Psoja_T2T_vs_N10-3_RagTag_scaffolded_N10-3_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_N10-3_RagTag_scaffolded_N10-3_RagTag_scaffolded_vs_Psoja_T2T.link', 'alignment_commands_N10-3_RagTag_scaffolded_vs_Psoja_T2T.sh', 'genome_syn_config.yaml']
2026-01-20 20:56:27.382 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N10-3_RagTag_scaffolded_genome_synteny"
2026-01-20 20:56:27.382 - INFO -  工作目录|Working directory: 04.ragtag/N10-3/hicanu/共线性
2026-01-20 20:56:27.382 - INFO - ================================================================================
2026-01-20 20:56:27.382 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 20:56:27.382 - INFO - 工作目录|Working directory: 04.ragtag/N10-3/hicanu/共线性
2026-01-20 20:56:27.382 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 20:56:27.382 - INFO - ================================================================================
2026-01-20 20:56:27.823 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 20:56:27.823 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 20:56:27.824 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 20:56:27.824 - INFO - ================================================================================
2026-01-20 20:56:27.824 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N10-3_RagTag_scaffolded_genome_synteny
2026-01-20 20:56:27.824 - INFO - 工作目录|Working directory: 04.ragtag/N10-3/hicanu/共线性
2026-01-20 20:56:27.824 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N10-3_RagTag_scaffolded_genome_synteny"
2026-01-20 20:56:27.824 - INFO - ================================================================================
2026-01-20 20:56:28.381 - INFO -  命令执行结果|Command execution result:
2026-01-20 20:56:28.381 - INFO - 返回码|Return code: 1
2026-01-20 20:56:28.381 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 20:56:28.381 - INFO -  标准错误为空|STDERR is empty
2026-01-20 20:56:28.381 - INFO - ================================================================================
2026-01-20 20:56:28.381 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 20:56:28.381 - INFO - 工作目录|Working directory: 04.ragtag/N10-3/hicanu/共线性
2026-01-20 20:56:28.381 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N10-3_RagTag_scaffolded_genome_synteny"*
2026-01-20 20:56:28.381 - INFO - ================================================================================
2026-01-20 20:56:28.381 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/N10-3/hicanu/共线性/Psoja_T2T_vs_N10-3_RagTag_scaffolded_genome_synteny.svg
2026-01-20 20:56:28.381 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 20:56:28.381 - INFO - ================================================================================
2026-01-20 20:56:28.381 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N10-3_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N10-3_RagTag_scaffolded_genome_synteny.png
2026-01-20 20:56:28.381 - INFO - 工作目录|Working directory: 04.ragtag/N10-3/hicanu/共线性
2026-01-20 20:56:28.381 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N10-3_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N10-3_RagTag_scaffolded_genome_synteny.png"
2026-01-20 20:56:28.381 - INFO - ================================================================================
