🚀 作业开始: hifiasm_psoja_45
⏰ 开始时间: 2026-02-04 14:12:33
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-1.sh
==========================================
2026-02-04 14:12:34.814 - INFO - ================================================================================
2026-02-04 14:12:34.814 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:34.814 - INFO - ================================================================================
2026-02-04 14:12:34.814 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:34.949 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:34.949 - INFO -   样本名称|Sample Name: D2-1
2026-02-04 14:12:34.949 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:34.949 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:34.949 - INFO -   线程数|Threads: 64
2026-02-04 14:12:34.949 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz
2026-02-04 14:12:34.949 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:34.950 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-1
2026-02-04 14:12:34.950 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:34.950 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:34.950 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:34.950 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:34.950 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:34.950 - INFO - 执行命令|Executing command: hifiasm -o D2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 8428
[M::ha_analyze_count] highest: count[340] = 506869
[M::ha_hist_line]     2: ****************************************************************************************************> 3721259
[M::ha_hist_line]     3: ****************************************************************************************************> 833328
[M::ha_hist_line]     4: *************************************************************************** 378766
[M::ha_hist_line]     5: ******************************************** 221484
[M::ha_hist_line]     6: *************************** 138385
[M::ha_hist_line]     7: ******************* 98149
[M::ha_hist_line]     8: ************** 73006
[M::ha_hist_line]     9: *********** 55613
[M::ha_hist_line]    10: ********* 45539
[M::ha_hist_line]    11: ******* 36842
[M::ha_hist_line]    12: ****** 30124
[M::ha_hist_line]    13: ***** 25952
[M::ha_hist_line]    14: **** 21180
[M::ha_hist_line]    15: **** 19262
[M::ha_hist_line]    16: *** 15204
[M::ha_hist_line]    17: *** 13425
[M::ha_hist_line]    18: ** 12067
[M::ha_hist_line]    19: ** 9899
[M::ha_hist_line]    20: ** 8428
[M::ha_hist_line]    21: ** 8694
[M::ha_hist_line]    22: ** 7954
[M::ha_hist_line]    23: * 5988
[M::ha_hist_line]    24: * 5265
[M::ha_hist_line]    25: * 5853
[M::ha_hist_line]    26: * 4771
[M::ha_hist_line]    27: * 4633
[M::ha_hist_line]    28: * 3974
[M::ha_hist_line]    29: * 3374
[M::ha_hist_line]    30: * 3214
[M::ha_hist_line]    31: * 2598
2026-02-04 20:01:57.394 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 20:01:57.394 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=D2-1_hap2_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_D2-1_hap2_RagTag_scaffolded_D2-1_hap2_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 20:01:57.394 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/D2-1/共线性/ngenomesyn.conf
2026-02-04 20:01:57.394 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 20:01:57.394 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 20:01:57.394 - INFO -  工作目录|Working directory: 03.ragtag/D2-1/共线性
2026-02-04 20:01:57.394 - INFO -  配置文件|Config file: 03.ragtag/D2-1/共线性/ngenomesyn.conf
2026-02-04 20:01:57.394 - INFO - ================================================================================
2026-02-04 20:01:57.394 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 20:01:57.394 - INFO - 工作目录|Working directory: 03.ragtag/D2-1/共线性
2026-02-04 20:01:57.394 - INFO - 命令内容|Command: ls -la "03.ragtag/D2-1/共线性"
2026-02-04 20:01:57.394 - INFO - ================================================================================
2026-02-04 20:01:57.394 - INFO -  输出目录文件列表|Output directory file list: ['alignment_commands_D2-1_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'visualization_commands.sh', '.temp_sample_map.txt', 'regenerate_config.sh', 'alignment_commands_D2-1_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_D2-1_hap2_RagTag_scaffolded_D2-1_hap2_RagTag_scaffolded_vs_Psoja_T2T.link', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_D2-1_hap2_RagTag_scaffolded_D2-1_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_D2-1_hap1_RagTag_scaffolded_genome_synteny.svg', 'Psoja_T2T_vs_D2-1_RagTag_scaffolded_D2-1_RagTag_scaffolded_vs_Psoja_T2T.link', 'ngenomesyn.conf', 'alignment_commands_D2-1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'data_processing_steps.sh', 'Psoja_T2T_vs_D2-1_hap1_RagTag_scaffolded_genome_synteny.png', 'D2-1_hap2_RagTag_scaffolded.len', 'Psoja_T2T_vs_D2-1_RagTag_scaffolded_D2-1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T.len', 'Psoja_T2T_vs_D2-1_hap1_RagTag_scaffolded_D2-1_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_D2-1_RagTag_scaffolded_genome_synteny.png', 'Psoja_T2T_vs_D2-1_hap1_RagTag_scaffolded_D2-1_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_D2-1_RagTag_scaffolded_genome_synteny.svg', 'complete_genome_syn_pipeline.sh', 'D2-1_hap1_RagTag_scaffolded.len', 'genome_syn_config.yaml', 'D2-1_RagTag_scaffolded.len']
2026-02-04 20:01:57.394 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-1_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 20:01:57.394 - INFO -  工作目录|Working directory: 03.ragtag/D2-1/共线性
2026-02-04 20:01:57.394 - INFO - ================================================================================
2026-02-04 20:01:57.394 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 20:01:57.394 - INFO - 工作目录|Working directory: 03.ragtag/D2-1/共线性
2026-02-04 20:01:57.394 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 20:01:57.394 - INFO - ================================================================================
2026-02-04 20:01:57.838 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 20:01:57.838 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 20:01:57.838 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 20:01:57.838 - INFO - ================================================================================
2026-02-04 20:01:57.838 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_D2-1_hap2_RagTag_scaffolded_genome_synteny
2026-02-04 20:01:57.838 - INFO - 工作目录|Working directory: 03.ragtag/D2-1/共线性
2026-02-04 20:01:57.838 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-1_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 20:01:57.838 - INFO - ================================================================================
2026-02-04 20:01:58.396 - INFO -  命令执行结果|Command execution result:
2026-02-04 20:01:58.396 - INFO - 返回码|Return code: 1
2026-02-04 20:01:58.396 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 20:01:58.396 - INFO -  标准错误为空|STDERR is empty
2026-02-04 20:01:58.396 - INFO - ================================================================================
2026-02-04 20:01:58.396 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 20:01:58.396 - INFO - 工作目录|Working directory: 03.ragtag/D2-1/共线性
2026-02-04 20:01:58.396 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_D2-1_hap2_RagTag_scaffolded_genome_synteny"*
2026-02-04 20:01:58.396 - INFO - ================================================================================
2026-02-04 20:01:58.396 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/D2-1/共线性/Psoja_T2T_vs_D2-1_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 20:01:58.396 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 20:01:58.396 - INFO - ================================================================================
2026-02-04 20:01:58.396 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_D2-1_hap2_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_D2-1_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 20:01:58.396 - INFO - 工作目录|Working directory: 03.ragtag/D2-1/共线性
2026-02-04 20:01:58.396 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_D2-1_hap2_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_D2-1_hap2_RagTag_scaffolded_genome_synteny.png"
2026-02-04 20:01:58.396 - INFO - ================================================================================
2026-02-04 20:01:58.502 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/D2-1/共线性/Psoja_T2T_vs_D2-1_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 20:01:58.502 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/D2-1/共线性/visualization_commands.sh
2026-02-04 20:01:58.502 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 20:01:58.502 - INFO - bash 03.ragtag/D2-1/共线性/visualization_commands.sh
2026-02-04 20:01:58.502 - INFO - ==================================================
2026-02-04 20:01:58.502 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 20:01:58.502 - INFO - ==================================================
2026-02-04 20:01:58.502 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/D2-1/共线性/complete_genome_syn_pipeline.sh
2026-02-04 20:01:58.502 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 20:01:58.538 - INFO - bash 03.ragtag/D2-1/共线性/complete_genome_syn_pipeline.sh
2026-02-04 20:01:58.538 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 20:01:58.538 - INFO - ============================================================
2026-02-04 20:01:58.538 - INFO - 分析完成|Analysis completed
2026-02-04 20:01:58.538 - INFO - 输出文件|Output file: 03.ragtag/D2-1/共线性/Psoja_T2T_vs_D2-1_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 20:01:58.538 - INFO - 输出文件|Output file: 03.ragtag/D2-1/共线性/Psoja_T2T_vs_D2-1_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 20:01:58.538 - INFO - ============================================================
2026-02-04 20:01:59.272 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 20:01:59.272 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-1/D2-1_RagTag_scaffolded.fa
2026-02-04 20:01:59.272 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 20:01:59.272 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/D2-1/primary
2026-02-04 20:01:59.272 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 20:02:13.966 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 20:02:13.966 - INFO - ================================================================================
2026-02-04 20:02:13.966 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 20:02:13.966 - INFO - ================================================================================
2026-02-04 20:02:13.966 - INFO - 发现单个输入文件|Found single input file: D2-1_RagTag_scaffolded.fa
2026-02-04 20:02:13.966 - INFO - ================================================================================
2026-02-04 20:02:13.966 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 20:02:13.966 - INFO - ================================================================================
2026-02-04 20:02:13.966 - INFO - 处理样本 1/1|Processing sample 1/1: D2-1_RagTag_scaffolded
2026-02-04 20:02:13.966 - INFO - 开始BUSCO分析|Starting BUSCO analysis: D2-1_RagTag_scaffolded
2026-02-04 20:02:13.966 - INFO - 分析模式|Analysis mode: genome
2026-02-04 20:02:13.966 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 20:02:13.966 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: D2-1_RagTag_scaffolded
2026-02-04 20:02:13.966 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-1/D2-1_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o D2-1_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 20:02:13.967 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/D2-1/primary
2026-02-04 20:02:59.306 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: D2-1_RagTag_scaffolded
2026-02-04 20:02:59.307 - INFO - BUSCO分析完成|BUSCO analysis completed: D2-1_RagTag_scaffolded
2026-02-04 20:02:59.307 - INFO - 样本分析成功|Sample analysis successful: D2-1_RagTag_scaffolded
2026-02-04 20:02:59.307 - INFO - ================================================================================
2026-02-04 20:02:59.307 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 20:02:59.307 - INFO - ================================================================================
2026-02-04 20:02:59.307 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 20:02:59.309 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 20:02:59.315 - INFO - 结果已保存|Results saved: 04.busco/D2-1/primary/busco_summary_results.txt
2026-02-04 20:02:59.435 - INFO - ================================================================================
2026-02-04 20:02:59.435 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 20:02:59.435 - INFO - ================================================================================
2026-02-04 20:02:59.435 - INFO - 总样本数|Total samples: 1
2026-02-04 20:02:59.436 - INFO - 成功样本数|Successful samples: 1
2026-02-04 20:02:59.436 - INFO - 失败样本数|Failed samples: 0
2026-02-04 20:02:59.437 - INFO - 平均完整度|Average completeness: 99.60%
2026-02-04 20:02:59.437 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.40%
2026-02-04 20:02:59.439 - INFO - 平均缺失比例|Average missing ratio: 0.40%
2026-02-04 20:02:59.439 - INFO - ================================================================================
2026-02-04 20:02:59.440 - INFO - 总结报告已生成|Summary report generated: 04.busco/D2-1/primary/busco_analysis_summary.txt
2026-02-04 20:02:59.440 - INFO - ================================================================================
2026-02-04 20:02:59.440 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 20:02:59.440 - INFO - ================================================================================
2026-02-04 20:02:59.440 - INFO - 总样本数|Total samples: 1
2026-02-04 20:02:59.440 - INFO - 成功样本数|Successful samples: 1
2026-02-04 20:02:59.440 - INFO - 失败样本数|Failed samples: 0
2026-02-04 20:02:59.440 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/D2-1/primary
2026-02-04 20:02:59.781 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 20:02:59.781 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-1/D2-1_hap1_RagTag_scaffolded.fa
2026-02-04 20:02:59.781 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 20:02:59.781 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/D2-1/hap1
2026-02-04 20:02:59.781 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 20:03:00.197 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 20:03:00.197 - INFO - ================================================================================
2026-02-04 20:03:00.197 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 20:03:00.197 - INFO - ================================================================================
2026-02-04 20:03:00.197 - INFO - 发现单个输入文件|Found single input file: D2-1_hap1_RagTag_scaffolded.fa
2026-02-04 20:03:00.197 - INFO - ================================================================================
2026-02-04 20:03:00.197 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 20:03:00.197 - INFO - ================================================================================
2026-02-04 20:03:00.197 - INFO - 处理样本 1/1|Processing sample 1/1: D2-1_hap1_RagTag_scaffolded
2026-02-04 20:03:00.197 - INFO - 开始BUSCO分析|Starting BUSCO analysis: D2-1_hap1_RagTag_scaffolded
2026-02-04 20:03:00.197 - INFO - 分析模式|Analysis mode: genome
2026-02-04 20:03:00.197 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 20:03:00.197 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: D2-1_hap1_RagTag_scaffolded
2026-02-04 20:03:00.197 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-1/D2-1_hap1_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o D2-1_hap1_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 20:03:00.197 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/D2-1/hap1
2026-02-04 20:03:43.659 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: D2-1_hap1_RagTag_scaffolded
2026-02-04 20:03:43.660 - INFO - BUSCO分析完成|BUSCO analysis completed: D2-1_hap1_RagTag_scaffolded
2026-02-04 20:03:43.660 - INFO - 样本分析成功|Sample analysis successful: D2-1_hap1_RagTag_scaffolded
2026-02-04 20:03:43.660 - INFO - ================================================================================
2026-02-04 20:03:43.660 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 20:03:43.660 - INFO - ================================================================================
2026-02-04 20:03:43.660 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 20:03:43.662 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 20:03:43.664 - INFO - 结果已保存|Results saved: 04.busco/D2-1/hap1/busco_summary_results.txt
2026-02-04 20:03:43.665 - INFO - ================================================================================
2026-02-04 20:03:43.665 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 20:03:43.665 - INFO - ================================================================================
2026-02-04 20:03:43.665 - INFO - 总样本数|Total samples: 1
2026-02-04 20:03:43.665 - INFO - 成功样本数|Successful samples: 1
2026-02-04 20:03:43.665 - INFO - 失败样本数|Failed samples: 0
2026-02-04 20:03:43.666 - INFO - 平均完整度|Average completeness: 58.50%
2026-02-04 20:03:43.668 - INFO - 平均单拷贝比例|Average single-copy ratio: 57.50%
2026-02-04 20:03:43.668 - INFO - 平均缺失比例|Average missing ratio: 41.00%
2026-02-04 20:03:43.668 - INFO - ================================================================================
2026-02-04 20:03:43.668 - INFO - 总结报告已生成|Summary report generated: 04.busco/D2-1/hap1/busco_analysis_summary.txt
2026-02-04 20:03:43.668 - INFO - ================================================================================
2026-02-04 20:03:43.669 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 20:03:43.669 - INFO - ================================================================================
2026-02-04 20:03:43.669 - INFO - 总样本数|Total samples: 1
2026-02-04 20:03:43.669 - INFO - 成功样本数|Successful samples: 1
2026-02-04 20:03:43.669 - INFO - 失败样本数|Failed samples: 0
2026-02-04 20:03:43.669 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/D2-1/hap1
2026-02-04 20:03:44.023 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 20:03:44.023 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-1/D2-1_hap2_RagTag_scaffolded.fa
2026-02-04 20:03:44.023 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 20:03:44.023 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/D2-1/hap2
2026-02-04 20:03:44.023 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 20:03:44.509 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 20:03:44.509 - INFO - ================================================================================
2026-02-04 20:03:44.509 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 20:03:44.509 - INFO - ================================================================================
2026-02-04 20:03:44.509 - INFO - 发现单个输入文件|Found single input file: D2-1_hap2_RagTag_scaffolded.fa
