🚀 作业开始: assembly_psoja_48
⏰ 开始时间: 2026-01-20 14:12:02
📍 执行命令: bash 13.所有样品批量处理/D2-8.sh
==========================================
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:02.995 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:02.995 - INFO -   样本名称|Sample Name: D2-8
2026-01-20 14:12:02.995 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:02.995 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:02.995 - INFO -   线程数|Threads: 64
2026-01-20 14:12:02.995 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-01-20 14:12:02.995 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:02.995 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:02.995 - INFO - 执行命令|Executing command: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[37] = 1776
[M::ha_analyze_count] highest: count[335] = 493509
[M::ha_hist_line]     2: ****************************************************************************************************> 4282084
[M::ha_hist_line]     3: ****************************************************************************************************> 968070
[M::ha_hist_line]     4: ******************************************************************************************** 453153
[M::ha_hist_line]     5: ******************************************************* 270196
[M::ha_hist_line]     6: ************************************ 176168
[M::ha_hist_line]     7: ************************** 127716
[M::ha_hist_line]     8: ******************* 93280
[M::ha_hist_line]     9: *************** 72090
[M::ha_hist_line]    10: ************ 57531
[M::ha_hist_line]    11: ********** 47605
[M::ha_hist_line]    12: ******** 39275
[M::ha_hist_line]    13: ****** 31402
[M::ha_hist_line]    14: ***** 26817
[M::ha_hist_line]    15: ***** 23048
[M::ha_hist_line]    16: **** 20401
[M::ha_hist_line]    17: *** 16937
[M::ha_hist_line]    18: *** 14954
[M::ha_hist_line]    19: *** 12873
[M::ha_hist_line]    20: ** 11103
[M::ha_hist_line]    21: ** 10213
[M::ha_hist_line]    22: ** 8316
[M::ha_hist_line]    23: ** 7447
[M::ha_hist_line]    24: * 7247
[M::ha_hist_line]    25: * 6577
[M::ha_hist_line]    26: * 5684
[M::ha_hist_line]    27: * 5608
[M::ha_hist_line]    28: * 4839
[M::ha_hist_line]    29: * 4313
[M::ha_hist_line]    30: * 3711
[M::ha_hist_line]    31: * 3510
[M::ha_hist_line]    32: * 3378
[M::ha_hist_line]    33: * 3180
[M::ha_hist_line]    34: * 2855
[M::ha_hist_line]    35: * 2720
2026-01-20 21:41:21.582 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-8/02.fasta/D2-8.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-8/hicanu
2026-01-20 21:42:04.377 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 21:42:04.377 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 21:42:04.377 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 21:42:04.626 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 21:42:04.653 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 396条序列|sequences
2026-01-20 21:42:04.653 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 21:42:04.654 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 21:42:04.654 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 21:42:04.654 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-8/hicanu/D2-8_RagTag_scaffolded.fa
2026-01-20 21:42:04.654 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-8/hicanu/D2-8_RagTag_unscaffolded.fa
2026-01-20 21:42:05.785 - INFO - ============================================================
2026-01-20 21:42:05.785 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 21:42:05.785 - INFO - ============================================================
2026-01-20 21:42:05.785 - INFO -  开始环境检查|Starting environment check
2026-01-20 21:42:05.799 - INFO - ==================================================
2026-01-20 21:42:05.799 - INFO - ============================================================
2026-01-20 21:42:05.799 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 21:42:05.799 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 21:42:05.799 - INFO - ============================================================
2026-01-20 21:42:05.801 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 21:42:05.801 - INFO - ============================================================
2026-01-20 21:42:05.801 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 21:42:05.801 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 21:42:05.801 - INFO - ============================================================
2026-01-20 21:42:06.248 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 21:42:06.248 - INFO - ============================================================
2026-01-20 21:42:06.248 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 21:42:06.248 - INFO - 命令内容|Command: which minimap2
2026-01-20 21:42:06.248 - INFO - ============================================================
2026-01-20 21:42:06.249 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 21:42:06.249 - INFO - ============================================================
2026-01-20 21:42:06.249 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 21:42:06.249 - INFO - 命令内容|Command: which nucmer
2026-01-20 21:42:06.249 - INFO - ============================================================
2026-01-20 21:42:06.251 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 21:42:06.251 - INFO - ============================================================
2026-01-20 21:42:06.251 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 21:42:06.251 - INFO - 命令内容|Command: which show-coords
2026-01-20 21:42:06.251 - INFO - ============================================================
2026-01-20 21:42:06.253 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 21:42:06.253 - INFO - ============================================================
2026-01-20 21:42:06.253 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 21:42:06.253 - INFO - 命令内容|Command: which syri
2026-01-20 21:42:06.253 - INFO - ============================================================
2026-01-20 21:42:06.255 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 21:42:06.255 - INFO - ============================================================
2026-01-20 21:42:06.255 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 21:42:06.255 - INFO - 命令内容|Command: which convert
2026-01-20 21:42:06.255 - INFO - ============================================================
2026-01-20 21:42:06.257 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 21:42:06.257 - INFO - ==================================================
2026-01-20 21:42:06.257 - INFO -  环境检查通过|Environment check passed
2026-01-20 21:42:06.269 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 21:42:06.270 - INFO -  您可以使用以下命令检查环境:
2026-01-20 21:42:06.270 - INFO - bash ./check_environment.sh
2026-01-20 21:42:06.270 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 21:42:06.270 - INFO - ============================================================
2026-01-20 21:42:06.270 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 21:42:06.270 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 21:42:06.270 - INFO - 文件|File: 04.ragtag/D2-8/hicanu/共线性/.temp_sample_map.txt
2026-01-20 21:42:06.270 - INFO - ============================================================
2026-01-20 21:42:06.270 - INFO - ============================================================
2026-01-20 21:42:06.270 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 21:42:06.270 - INFO - 描述|Description: 添加基因组: D2-8_RagTag_scaffolded
2026-01-20 21:42:06.270 - INFO - 文件|File: 04.ragtag/D2-8/hicanu/D2-8_RagTag_scaffolded.fa
2026-01-20 21:42:06.270 - INFO - ============================================================
2026-01-20 21:42:06.270 - INFO - ============================================================
2026-01-20 21:42:06.270 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 21:42:06.270 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 21:42:06.270 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 21:42:06.270 - INFO - ============================================================
2026-01-20 21:42:06.270 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 21:42:06.270 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/D2-8/hicanu/共线性/data_processing_steps.sh
2026-01-20 21:42:06.270 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 21:42:06.270 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 21:42:06.270 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 D2-8_RagTag_scaffolded 的所有染色体
2026-01-20 21:42:06.270 - INFO - ============================================================
2026-01-20 21:42:06.270 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:42:06.270 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:42:06.270 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-8/hicanu/D2-8_RagTag_scaffolded.fa
2026-01-20 21:42:06.270 - INFO - ============================================================
2026-01-20 21:42:06.571 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:42:06.571 - INFO - ============================================================
2026-01-20 21:42:06.571 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:42:06.571 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:42:06.571 - INFO - ============================================================
2026-01-20 21:42:06.572 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 21:42:06.572 - INFO - ============================================================
2026-01-20 21:42:06.572 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:42:06.572 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:42:06.572 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:42:06.572 - INFO - ============================================================
2026-01-20 21:42:06.915 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:42:06.915 - INFO - ============================================================
2026-01-20 21:42:06.915 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:42:06.915 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:42:06.915 - INFO - ============================================================
2026-01-20 21:42:06.915 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 21:42:06.915 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 21:42:06.915 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 21:42:06.915 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 21:42:06.915 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 21:42:06.915 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 21:42:06.918 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 21:42:06.918 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 21:42:07.166 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/D2-8/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 21:42:07.166 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/D2-8/hicanu/共线性/regenerate_config.sh
2026-01-20 21:42:07.167 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/D2-8/hicanu/共线性/genome_syn_config.yaml
2026-01-20 21:42:07.167 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/D2-8/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 21:42:07.171 - INFO - ==================================================
2026-01-20 21:42:07.171 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 21:42:07.171 - INFO - ==================================================
2026-01-20 21:42:07.171 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 21:42:07.171 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 21:42:07.171 - INFO -  开始比对|Starting alignment: D2-8_RagTag_scaffolded vs Psoja_T2T
2026-01-20 21:42:07.171 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: D2-8_RagTag_scaffolded vs Psoja_T2T
2026-01-20 21:42:07.171 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-8/hicanu/共线性/Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 21:42:07.171 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-8/hicanu/共线性/Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:42:07.171 - INFO - ================================================================================
2026-01-20 21:42:07.171 - INFO - 执行命令|Executing command:  Minimap2比对: D2-8_RagTag_scaffolded vs Psoja_T2T
2026-01-20 21:42:07.171 - INFO - 工作目录|Working directory: 04.ragtag/D2-8/hicanu/共线性
2026-01-20 21:42:07.171 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-8/hicanu/D2-8_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-8/hicanu/共线性/Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 21:42:07.171 - INFO - ================================================================================
2026-01-20 21:42:48.462 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-8/hicanu/共线性/Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 21:42:48.464 - INFO - ================================================================================
2026-01-20 21:42:48.464 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 21:42:48.464 - INFO - 工作目录|Working directory: 04.ragtag/D2-8/hicanu/共线性
2026-01-20 21:42:48.464 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 21:42:48.464 - INFO - ================================================================================
2026-01-20 21:42:48.493 - INFO - ================================================================================
2026-01-20 21:42:48.493 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:42:48.493 - INFO - 工作目录|Working directory: 04.ragtag/D2-8/hicanu/共线性
2026-01-20 21:42:48.493 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 21:42:48.493 - INFO - ================================================================================
2026-01-20 21:42:48.515 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-8/hicanu/共线性/Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:42:48.516 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/D2-8/hicanu/共线性/alignment_commands_D2-8_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 21:42:48.516 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 21:42:48.516 - INFO - bash 04.ragtag/D2-8/hicanu/共线性/alignment_commands_D2-8_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 21:42:48.516 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-8/hicanu/共线性/Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:42:48.516 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_D2-8_RagTag_scaffolded_D2-8_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:42:48.516 - INFO - ==================================================
2026-01-20 21:42:48.516 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 21:42:48.516 - INFO - ==================================================
2026-01-20 21:42:48.516 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 21:42:48.516 - INFO - ============================================================
2026-01-20 21:42:48.516 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 21:42:48.516 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 21:42:48.516 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-8/hicanu/D2-8_RagTag_scaffolded.fa
2026-01-20 21:42:48.516 - INFO - ============================================================
2026-01-20 21:42:48.516 - INFO - ============================================================
2026-01-20 21:42:48.516 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:42:48.516 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:42:48.516 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-8/hicanu/D2-8_RagTag_scaffolded.fa
2026-01-20 21:42:48.516 - INFO - ============================================================
2026-01-20 21:42:48.808 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:42:48.809 - INFO - ============================================================
2026-01-20 21:42:48.809 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:42:48.809 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:42:48.809 - INFO - ============================================================
2026-01-20 21:42:48.809 - INFO - ============================================================
2026-01-20 21:42:48.809 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 21:42:48.809 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 21:42:48.809 - INFO - ============================================================
2026-01-20 21:42:48.860 - INFO -  生成.len文件|Generated .len file: 04.ragtag/D2-8/hicanu/共线性/D2-8_RagTag_scaffolded.len
2026-01-20 21:42:48.860 - INFO - ============================================================
2026-01-20 21:42:48.860 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 21:42:48.860 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 21:42:48.860 - INFO - 文件|File: 04.ragtag/D2-8/hicanu/共线性/D2-8_RagTag_scaffolded.len
2026-01-20 21:42:48.860 - INFO - ============================================================
2026-01-20 21:42:48.860 - INFO - ================================================================================
2026-01-20 21:42:48.860 - INFO - 执行命令|Executing command: 生成基因组 D2-8_RagTag_scaffolded 的长度文件
2026-01-20 21:42:48.860 - INFO - 工作目录|Working directory: 04.ragtag/D2-8/hicanu/共线性
2026-01-20 21:42:48.860 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-8/hicanu/D2-8_RagTag_scaffolded.fa', '04.ragtag/D2-8/hicanu/共线性/D2-8_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 21:42:48.860 - INFO - ================================================================================
2026-01-20 21:42:48.860 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/D2-8/hicanu/共线性/D2-8_RagTag_scaffolded.len
2026-01-20 21:42:48.860 - INFO - ============================================================
