🚀 作业开始: hifiasm_psoja_104
⏰ 开始时间: 2026-02-04 14:17:43
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-16.sh
==========================================
2026-02-04 14:17:44.721 - INFO - ================================================================================
2026-02-04 14:17:44.721 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:44.721 - INFO - ================================================================================
2026-02-04 14:17:44.721 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:44.859 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:44.859 - INFO -   样本名称|Sample Name: N10-16
2026-02-04 14:17:44.859 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:44.859 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:44.859 - INFO -   线程数|Threads: 64
2026-02-04 14:17:44.859 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-16.clean.fq.gz
2026-02-04 14:17:44.859 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:44.859 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-16
2026-02-04 14:17:44.860 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:44.860 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:44.860 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:44.860 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:44.860 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:44.860 - INFO - 执行命令|Executing command: hifiasm -o N10-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[21] = 3954
[M::ha_analyze_count] highest: count[274] = 616844
[M::ha_hist_line]     2: ****************************************************************************************************> 11442969
[M::ha_hist_line]     3: ****************************************************************************************************> 6373311
[M::ha_hist_line]     4: ****************************************************************************************************> 3708282
[M::ha_hist_line]     5: ****************************************************************************************************> 1993773
[M::ha_hist_line]     6: ****************************************************************************************************> 1196082
[M::ha_hist_line]     7: ****************************************************************************************************> 847740
[M::ha_hist_line]     8: **************************************************************************************************** 616815
[M::ha_hist_line]     9: ******************************************************************** 420975
[M::ha_hist_line]    10: ******************************************** 269781
[M::ha_hist_line]    11: ************************** 160063
[M::ha_hist_line]    12: **************** 99006
[M::ha_hist_line]    13: ******** 51902
[M::ha_hist_line]    14: **** 25265
[M::ha_hist_line]    15: ** 13352
[M::ha_hist_line]    16: ** 9996
[M::ha_hist_line]    17: * 8424
[M::ha_hist_line]    18: * 6826
[M::ha_hist_line]    19: * 6552
[M::ha_hist_line]    20: * 4903
[M::ha_hist_line]    21: * 3954
[M::ha_hist_line]    22: * 4099
[M::ha_hist_line]    23: * 4037
[M::ha_hist_line]    24: * 4309
[M::ha_hist_line]    25: * 3947
[M::ha_hist_line]    26: * 4882
[M::ha_hist_line]    27: * 3899
2026-02-04 18:10:01.264 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-16/共线性/Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_N10-16_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:10:01.264 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/N10-16/共线性/alignment_commands_N10-16_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 18:10:01.264 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 18:10:01.264 - INFO - bash 03.ragtag/N10-16/共线性/alignment_commands_N10-16_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 18:10:01.264 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-16/共线性/Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_N10-16_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:10:01.264 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_N10-16_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:10:01.264 - INFO - ==================================================
2026-02-04 18:10:01.264 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 18:10:01.264 - INFO - ==================================================
2026-02-04 18:10:01.264 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 18:10:01.264 - INFO - ============================================================
2026-02-04 18:10:01.264 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 18:10:01.264 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 18:10:01.264 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-16/N10-16_hap2_RagTag_scaffolded.fa
2026-02-04 18:10:01.264 - INFO - ============================================================
2026-02-04 18:10:01.264 - INFO - ============================================================
2026-02-04 18:10:01.264 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:10:01.264 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:10:01.264 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-16/N10-16_hap2_RagTag_scaffolded.fa
2026-02-04 18:10:01.264 - INFO - ============================================================
2026-02-04 18:10:01.529 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:10:01.529 - INFO - ============================================================
2026-02-04 18:10:01.530 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:10:01.530 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:10:01.530 - INFO - ============================================================
2026-02-04 18:10:01.530 - INFO - ============================================================
2026-02-04 18:10:01.530 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 18:10:01.530 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 18:10:01.530 - INFO - ============================================================
2026-02-04 18:10:01.530 - INFO -  生成.len文件|Generated .len file: 03.ragtag/N10-16/共线性/N10-16_hap2_RagTag_scaffolded.len
2026-02-04 18:10:01.530 - INFO - ============================================================
2026-02-04 18:10:01.530 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 18:10:01.550 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 18:10:01.550 - INFO - 文件|File: 03.ragtag/N10-16/共线性/N10-16_hap2_RagTag_scaffolded.len
2026-02-04 18:10:01.550 - INFO - ============================================================
2026-02-04 18:10:01.550 - INFO - ================================================================================
2026-02-04 18:10:01.550 - INFO - 执行命令|Executing command: 生成基因组 N10-16_hap2_RagTag_scaffolded 的长度文件
2026-02-04 18:10:01.550 - INFO - 工作目录|Working directory: 03.ragtag/N10-16/共线性
2026-02-04 18:10:01.550 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-16/N10-16_hap2_RagTag_scaffolded.fa', '03.ragtag/N10-16/共线性/N10-16_hap2_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 18:10:01.550 - INFO - ================================================================================
2026-02-04 18:10:01.551 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/N10-16/共线性/N10-16_hap2_RagTag_scaffolded.len
2026-02-04 18:10:01.551 - INFO - ============================================================
2026-02-04 18:10:01.551 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 18:10:01.551 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 18:10:01.551 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:10:01.551 - INFO - ============================================================
2026-02-04 18:10:01.551 - INFO - ============================================================
2026-02-04 18:10:01.551 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:10:01.551 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:10:01.551 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:10:01.551 - INFO - ============================================================
2026-02-04 18:10:01.824 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:10:01.824 - INFO - ============================================================
2026-02-04 18:10:01.824 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:10:01.824 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:10:01.824 - INFO - ============================================================
2026-02-04 18:10:01.824 - INFO - ============================================================
2026-02-04 18:10:01.824 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 18:10:01.825 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 18:10:01.825 - INFO - ============================================================
2026-02-04 18:10:01.825 - INFO -  生成.len文件|Generated .len file: 03.ragtag/N10-16/共线性/Psoja_T2T.len
2026-02-04 18:10:01.825 - INFO - ============================================================
2026-02-04 18:10:01.825 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 18:10:01.825 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 18:10:01.825 - INFO - 文件|File: 03.ragtag/N10-16/共线性/Psoja_T2T.len
2026-02-04 18:10:01.825 - INFO - ============================================================
2026-02-04 18:10:01.825 - INFO - ================================================================================
2026-02-04 18:10:01.825 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 18:10:01.825 - INFO - 工作目录|Working directory: 03.ragtag/N10-16/共线性
2026-02-04 18:10:01.825 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/N10-16/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 18:10:01.825 - INFO - ================================================================================
2026-02-04 18:10:01.825 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/N10-16/共线性/Psoja_T2T.len
2026-02-04 18:10:01.825 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_N10-16_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:10:01.825 - INFO - ================================================================================
2026-02-04 18:10:01.825 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 18:10:01.825 - INFO - 工作目录|Working directory: 03.ragtag/N10-16/共线性
2026-02-04 18:10:01.825 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 18:10:01.825 - INFO - ================================================================================
2026-02-04 18:10:01.825 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 18:10:01.825 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=N10-16_hap2_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_N10-16_hap2_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 18:10:01.825 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/N10-16/共线性/ngenomesyn.conf
2026-02-04 18:10:01.825 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 18:10:01.825 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 18:10:01.825 - INFO -  工作目录|Working directory: 03.ragtag/N10-16/共线性
2026-02-04 18:10:01.825 - INFO -  配置文件|Config file: 03.ragtag/N10-16/共线性/ngenomesyn.conf
2026-02-04 18:10:01.825 - INFO - ================================================================================
2026-02-04 18:10:01.825 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 18:10:01.826 - INFO - 工作目录|Working directory: 03.ragtag/N10-16/共线性
2026-02-04 18:10:01.826 - INFO - 命令内容|Command: ls -la "03.ragtag/N10-16/共线性"
2026-02-04 18:10:01.826 - INFO - ================================================================================
2026-02-04 18:10:01.826 - INFO -  输出目录文件列表|Output directory file list: ['N10-16_hap1_RagTag_scaffolded.len', 'visualization_commands.sh', 'Psoja_T2T_vs_N10-16_RagTag_scaffolded_N10-16_RagTag_scaffolded_vs_Psoja_T2T.link', 'alignment_commands_N10-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', '.temp_sample_map.txt', 'Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_N10-16_hap2_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_N10-16_RagTag_scaffolded_genome_synteny.svg', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'N10-16_hap2_RagTag_scaffolded.len', 'Psoja_T2T_vs_N10-16_hap1_RagTag_scaffolded_genome_synteny.png', 'alignment_commands_N10-16_RagTag_scaffolded_vs_Psoja_T2T.sh', 'ngenomesyn.conf', 'Psoja_T2T_vs_N10-16_RagTag_scaffolded_N10-16_RagTag_scaffolded_vs_Psoja_T2T.paf', 'data_processing_steps.sh', 'N10-16_RagTag_scaffolded.len', 'Psoja_T2T_vs_N10-16_RagTag_scaffolded_genome_synteny.png', 'Psoja_T2T_vs_N10-16_hap1_RagTag_scaffolded_N10-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T.len', 'Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_N10-16_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_N10-16_hap1_RagTag_scaffolded_N10-16_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_N10-16_hap1_RagTag_scaffolded_genome_synteny.svg', 'complete_genome_syn_pipeline.sh', 'genome_syn_config.yaml', 'alignment_commands_N10-16_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh']
2026-02-04 18:10:01.826 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 18:10:01.826 - INFO -  工作目录|Working directory: 03.ragtag/N10-16/共线性
2026-02-04 18:10:01.826 - INFO - ================================================================================
2026-02-04 18:10:01.826 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 18:10:01.826 - INFO - 工作目录|Working directory: 03.ragtag/N10-16/共线性
2026-02-04 18:10:01.826 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 18:10:01.826 - INFO - ================================================================================
2026-02-04 18:10:02.267 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 18:10:02.267 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 18:10:02.267 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 18:10:02.267 - INFO - ================================================================================
2026-02-04 18:10:02.267 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_genome_synteny
2026-02-04 18:10:02.267 - INFO - 工作目录|Working directory: 03.ragtag/N10-16/共线性
2026-02-04 18:10:02.267 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 18:10:02.267 - INFO - ================================================================================
2026-02-04 18:10:02.824 - INFO -  命令执行结果|Command execution result:
2026-02-04 18:10:02.824 - INFO - 返回码|Return code: 1
2026-02-04 18:10:02.824 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 18:10:02.824 - INFO -  标准错误为空|STDERR is empty
2026-02-04 18:10:02.824 - INFO - ================================================================================
2026-02-04 18:10:02.824 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 18:10:02.824 - INFO - 工作目录|Working directory: 03.ragtag/N10-16/共线性
2026-02-04 18:10:02.824 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_genome_synteny"*
2026-02-04 18:10:02.824 - INFO - ================================================================================
2026-02-04 18:10:02.824 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/N10-16/共线性/Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 18:10:02.824 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 18:10:02.824 - INFO - ================================================================================
2026-02-04 18:10:02.824 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:10:02.824 - INFO - 工作目录|Working directory: 03.ragtag/N10-16/共线性
2026-02-04 18:10:02.824 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_genome_synteny.png"
2026-02-04 18:10:02.824 - INFO - ================================================================================
2026-02-04 18:10:02.932 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/N10-16/共线性/Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:10:02.933 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/N10-16/共线性/visualization_commands.sh
2026-02-04 18:10:02.933 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 18:10:02.933 - INFO - bash 03.ragtag/N10-16/共线性/visualization_commands.sh
2026-02-04 18:10:02.933 - INFO - ==================================================
2026-02-04 18:10:02.933 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 18:10:02.933 - INFO - ==================================================
2026-02-04 18:10:02.933 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/N10-16/共线性/complete_genome_syn_pipeline.sh
2026-02-04 18:10:02.933 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 18:10:02.933 - INFO - bash 03.ragtag/N10-16/共线性/complete_genome_syn_pipeline.sh
2026-02-04 18:10:02.933 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 18:10:02.933 - INFO - ============================================================
2026-02-04 18:10:02.933 - INFO - 分析完成|Analysis completed
2026-02-04 18:10:02.933 - INFO - 输出文件|Output file: 03.ragtag/N10-16/共线性/Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 18:10:02.933 - INFO - 输出文件|Output file: 03.ragtag/N10-16/共线性/Psoja_T2T_vs_N10-16_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:10:02.933 - INFO - ============================================================
2026-02-04 18:10:03.443 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 18:10:03.443 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-16/N10-16_RagTag_scaffolded.fa
2026-02-04 18:10:03.443 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:10:03.443 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-16/primary
2026-02-04 18:10:03.443 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:10:24.992 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 18:10:24.992 - INFO - ================================================================================
2026-02-04 18:10:24.992 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 18:10:24.992 - INFO - ================================================================================
2026-02-04 18:10:24.993 - INFO - 发现单个输入文件|Found single input file: N10-16_RagTag_scaffolded.fa
2026-02-04 18:10:24.993 - INFO - ================================================================================
2026-02-04 18:10:24.993 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 18:10:24.993 - INFO - ================================================================================
2026-02-04 18:10:24.993 - INFO - 处理样本 1/1|Processing sample 1/1: N10-16_RagTag_scaffolded
2026-02-04 18:10:24.993 - INFO - 开始BUSCO分析|Starting BUSCO analysis: N10-16_RagTag_scaffolded
2026-02-04 18:10:24.993 - INFO - 分析模式|Analysis mode: genome
2026-02-04 18:10:24.993 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:10:24.993 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: N10-16_RagTag_scaffolded
2026-02-04 18:10:24.993 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-16/N10-16_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o N10-16_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 18:10:24.993 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-16/primary
2026-02-04 18:11:09.594 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: N10-16_RagTag_scaffolded
2026-02-04 18:11:09.595 - INFO - BUSCO分析完成|BUSCO analysis completed: N10-16_RagTag_scaffolded
2026-02-04 18:11:09.595 - INFO - 样本分析成功|Sample analysis successful: N10-16_RagTag_scaffolded
2026-02-04 18:11:09.595 - INFO - ================================================================================
2026-02-04 18:11:09.595 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 18:11:09.595 - INFO - ================================================================================
