🚀 作业开始: hifiasm_psoja_32
⏰ 开始时间: 2026-02-04 14:11:26
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-12.sh
==========================================
2026-02-04 14:11:32.375 - INFO - ================================================================================
2026-02-04 14:11:32.375 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:32.375 - INFO - ================================================================================
2026-02-04 14:11:32.375 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:32.511 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:32.511 - INFO -   样本名称|Sample Name: B3-12
2026-02-04 14:11:32.511 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:32.511 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:32.511 - INFO -   线程数|Threads: 64
2026-02-04 14:11:32.511 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz
2026-02-04 14:11:32.511 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:32.511 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-12
2026-02-04 14:11:32.511 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:32.512 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:32.512 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:32.512 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:32.512 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:32.512 - INFO - 执行命令|Executing command: hifiasm -o B3-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4971
[M::ha_analyze_count] highest: count[292] = 560004
[M::ha_hist_line]     2: ****************************************************************************************************> 5176574
[M::ha_hist_line]     3: ****************************************************************************************************> 1143913
[M::ha_hist_line]     4: *********************************************************************************************** 532447
[M::ha_hist_line]     5: ******************************************************* 306860
[M::ha_hist_line]     6: ************************************ 201885
[M::ha_hist_line]     7: ************************* 141511
[M::ha_hist_line]     8: ******************* 105237
[M::ha_hist_line]     9: ************** 78105
[M::ha_hist_line]    10: *********** 62265
[M::ha_hist_line]    11: ********* 51187
[M::ha_hist_line]    12: ******* 41006
[M::ha_hist_line]    13: ****** 32788
[M::ha_hist_line]    14: ***** 28983
[M::ha_hist_line]    15: **** 23707
[M::ha_hist_line]    16: **** 19969
[M::ha_hist_line]    17: *** 17213
[M::ha_hist_line]    18: ** 13637
[M::ha_hist_line]    19: ** 13199
[M::ha_hist_line]    20: ** 11959
[M::ha_hist_line]    21: ** 10480
[M::ha_hist_line]    22: ** 8464
[M::ha_hist_line]    23: * 8095
[M::ha_hist_line]    24: * 6934
[M::ha_hist_line]    25: * 5750
[M::ha_hist_line]    26: * 5308
[M::ha_hist_line]    27: * 4971
[M::ha_hist_line]    28: * 4997
[M::ha_hist_line]    29: * 4238
[M::ha_hist_line]    30: * 4200
[M::ha_hist_line]    31: * 3596
[M::ha_hist_line]    32: * 2966
2026-02-04 18:41:09.697 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_B3-12_hap1_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_B3-12_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:41:09.697 - INFO - 工作目录|Working directory: 03.ragtag/B3-12/共线性
2026-02-04 18:41:09.697 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_B3-12_hap1_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_B3-12_hap1_RagTag_scaffolded_genome_synteny.png"
2026-02-04 18:41:09.697 - INFO - ================================================================================
2026-02-04 18:41:09.801 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/B3-12/共线性/Psoja_T2T_vs_B3-12_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:41:09.802 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/B3-12/共线性/visualization_commands.sh
2026-02-04 18:41:09.802 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 18:41:09.802 - INFO - bash 03.ragtag/B3-12/共线性/visualization_commands.sh
2026-02-04 18:41:09.802 - INFO - ==================================================
2026-02-04 18:41:09.802 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 18:41:09.802 - INFO - ==================================================
2026-02-04 18:41:09.802 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/B3-12/共线性/complete_genome_syn_pipeline.sh
2026-02-04 18:41:09.802 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 18:41:09.802 - INFO - bash 03.ragtag/B3-12/共线性/complete_genome_syn_pipeline.sh
2026-02-04 18:41:09.802 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 18:41:09.802 - INFO - ============================================================
2026-02-04 18:41:09.802 - INFO - 分析完成|Analysis completed
2026-02-04 18:41:09.802 - INFO - 输出文件|Output file: 03.ragtag/B3-12/共线性/Psoja_T2T_vs_B3-12_hap1_RagTag_scaffolded_genome_synteny.svg
2026-02-04 18:41:09.802 - INFO - 输出文件|Output file: 03.ragtag/B3-12/共线性/Psoja_T2T_vs_B3-12_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:41:09.802 - INFO - ============================================================
2026-02-04 18:41:09.927 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-12
2026-02-04 18:41:09.928 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 18:41:09.928 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:41:09.928 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/02.fasta/B3-12.hap2.fa
2026-02-04 18:41:09.928 - INFO - 样品名称|Sample name: B3-12_hap2
2026-02-04 18:41:09.928 - INFO - 线程数|Threads: 12
2026-02-04 18:41:09.928 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 18:41:09.928 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.ngs_polish/04.reassembly/02.fasta/B3-12.hap2.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-12
2026-02-04 18:41:51.137 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 18:41:51.138 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 18:41:51.138 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 18:41:52.093 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 18:41:52.096 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 11条序列|sequences
2026-02-04 18:41:52.096 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 18:41:52.097 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 18:41:52.098 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 18:41:52.098 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-12/B3-12_hap2_RagTag_scaffolded.fa
2026-02-04 18:41:52.099 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-12/B3-12_hap2_RagTag_unscaffolded.fa
2026-02-04 18:41:52.419 - INFO - ============================================================
2026-02-04 18:41:52.419 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 18:41:52.419 - INFO - ============================================================
2026-02-04 18:41:52.419 - INFO -  开始环境检查|Starting environment check
2026-02-04 18:41:52.419 - INFO - ==================================================
2026-02-04 18:41:52.419 - INFO - ============================================================
2026-02-04 18:41:52.419 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 18:41:52.419 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 18:41:52.419 - INFO - ============================================================
2026-02-04 18:41:52.421 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 18:41:52.421 - INFO - ============================================================
2026-02-04 18:41:52.421 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 18:41:52.421 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 18:41:52.421 - INFO - ============================================================
2026-02-04 18:41:52.862 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 18:41:52.862 - INFO - ============================================================
2026-02-04 18:41:52.862 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 18:41:52.862 - INFO - 命令内容|Command: which minimap2
2026-02-04 18:41:52.862 - INFO - ============================================================
2026-02-04 18:41:52.863 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 18:41:52.863 - INFO - ============================================================
2026-02-04 18:41:52.863 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 18:41:52.863 - INFO - 命令内容|Command: which nucmer
2026-02-04 18:41:52.863 - INFO - ============================================================
2026-02-04 18:41:52.864 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 18:41:52.864 - INFO - ============================================================
2026-02-04 18:41:52.864 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 18:41:52.864 - INFO - 命令内容|Command: which show-coords
2026-02-04 18:41:52.864 - INFO - ============================================================
2026-02-04 18:41:52.865 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 18:41:52.865 - INFO - ============================================================
2026-02-04 18:41:52.865 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 18:41:52.865 - INFO - 命令内容|Command: which syri
2026-02-04 18:41:52.865 - INFO - ============================================================
2026-02-04 18:41:52.866 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 18:41:52.866 - INFO - ============================================================
2026-02-04 18:41:52.866 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 18:41:52.866 - INFO - 命令内容|Command: which convert
2026-02-04 18:41:52.866 - INFO - ============================================================
2026-02-04 18:41:52.867 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 18:41:52.867 - INFO - ==================================================
2026-02-04 18:41:52.867 - INFO -  环境检查通过|Environment check passed
2026-02-04 18:41:52.880 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 18:41:52.880 - INFO -  您可以使用以下命令检查环境:
2026-02-04 18:41:52.880 - INFO - bash ./check_environment.sh
2026-02-04 18:41:52.880 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 18:41:52.880 - INFO - ============================================================
2026-02-04 18:41:52.880 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 18:41:52.880 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 18:41:52.880 - INFO - 文件|File: 03.ragtag/B3-12/共线性/.temp_sample_map.txt
2026-02-04 18:41:52.880 - INFO - ============================================================
2026-02-04 18:41:52.880 - INFO - ============================================================
2026-02-04 18:41:52.880 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 18:41:52.880 - INFO - 描述|Description: 添加基因组: B3-12_hap2_RagTag_scaffolded
2026-02-04 18:41:52.880 - INFO - 文件|File: 03.ragtag/B3-12/B3-12_hap2_RagTag_scaffolded.fa
2026-02-04 18:41:52.880 - INFO - ============================================================
2026-02-04 18:41:52.880 - INFO - ============================================================
2026-02-04 18:41:52.880 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 18:41:52.880 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 18:41:52.880 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 18:41:52.880 - INFO - ============================================================
2026-02-04 18:41:52.880 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 18:41:52.880 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/B3-12/共线性/data_processing_steps.sh
2026-02-04 18:41:52.880 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 18:41:52.880 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 18:41:52.880 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 B3-12_hap2_RagTag_scaffolded 的所有染色体
2026-02-04 18:41:52.880 - INFO - ============================================================
2026-02-04 18:41:52.880 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:41:52.880 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:41:52.880 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-12/B3-12_hap2_RagTag_scaffolded.fa
2026-02-04 18:41:52.880 - INFO - ============================================================
2026-02-04 18:41:54.275 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:41:54.275 - INFO - ============================================================
2026-02-04 18:41:54.275 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:41:54.275 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:41:54.276 - INFO - ============================================================
2026-02-04 18:41:54.276 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 18:41:54.276 - INFO - ============================================================
2026-02-04 18:41:54.276 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:41:54.276 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:41:54.276 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:41:54.276 - INFO - ============================================================
2026-02-04 18:41:54.550 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:41:54.550 - INFO - ============================================================
2026-02-04 18:41:54.550 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:41:54.550 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:41:54.550 - INFO - ============================================================
2026-02-04 18:41:54.551 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 18:41:54.551 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 18:41:54.551 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 18:41:54.551 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 18:41:54.551 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 18:41:54.551 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 18:41:54.553 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 18:41:54.553 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 18:41:54.635 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/B3-12/共线性/genome_syn_config.xlsx
2026-02-04 18:41:54.635 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/B3-12/共线性/regenerate_config.sh
2026-02-04 18:41:54.635 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/B3-12/共线性/genome_syn_config.yaml
2026-02-04 18:41:54.635 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/B3-12/共线性/genome_syn_config.xlsx
2026-02-04 18:41:54.639 - INFO - ==================================================
2026-02-04 18:41:54.639 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 18:41:54.639 - INFO - ==================================================
2026-02-04 18:41:54.639 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 18:41:54.639 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 18:41:54.639 - INFO -  开始比对|Starting alignment: B3-12_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 18:41:54.639 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: B3-12_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 18:41:54.639 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-12/共线性/Psoja_T2T_vs_B3-12_hap2_RagTag_scaffolded_B3-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 18:41:54.639 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-12/共线性/Psoja_T2T_vs_B3-12_hap2_RagTag_scaffolded_B3-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:41:54.639 - INFO - ================================================================================
2026-02-04 18:41:54.639 - INFO - 执行命令|Executing command:  Minimap2比对: B3-12_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 18:41:54.639 - INFO - 工作目录|Working directory: 03.ragtag/B3-12/共线性
2026-02-04 18:41:54.639 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-12/B3-12_hap2_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-12/共线性/Psoja_T2T_vs_B3-12_hap2_RagTag_scaffolded_B3-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 18:41:54.639 - INFO - ================================================================================
2026-02-04 18:42:34.159 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-12/共线性/Psoja_T2T_vs_B3-12_hap2_RagTag_scaffolded_B3-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 18:42:34.160 - INFO - ================================================================================
2026-02-04 18:42:34.160 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 18:42:34.160 - INFO - 工作目录|Working directory: 03.ragtag/B3-12/共线性
2026-02-04 18:42:34.160 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 18:42:34.160 - INFO - ================================================================================
2026-02-04 18:42:34.160 - INFO - ================================================================================
2026-02-04 18:42:34.160 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_B3-12_hap2_RagTag_scaffolded_B3-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_B3-12_hap2_RagTag_scaffolded_B3-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:42:34.160 - INFO - 工作目录|Working directory: 03.ragtag/B3-12/共线性
2026-02-04 18:42:34.160 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_B3-12_hap2_RagTag_scaffolded_B3-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_B3-12_hap2_RagTag_scaffolded_B3-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 18:42:34.160 - INFO - ================================================================================
2026-02-04 18:42:34.184 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-12/共线性/Psoja_T2T_vs_B3-12_hap2_RagTag_scaffolded_B3-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:42:34.185 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/B3-12/共线性/alignment_commands_B3-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 18:42:34.185 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 18:42:34.185 - INFO - bash 03.ragtag/B3-12/共线性/alignment_commands_B3-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 18:42:34.185 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-12/共线性/Psoja_T2T_vs_B3-12_hap2_RagTag_scaffolded_B3-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:42:34.185 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_B3-12_hap2_RagTag_scaffolded_B3-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:42:34.185 - INFO - ==================================================
2026-02-04 18:42:34.185 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 18:42:34.185 - INFO - ==================================================
2026-02-04 18:42:34.185 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 18:42:34.185 - INFO - ============================================================
2026-02-04 18:42:34.185 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 18:42:34.185 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 18:42:34.185 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-12/B3-12_hap2_RagTag_scaffolded.fa
2026-02-04 18:42:34.185 - INFO - ============================================================
2026-02-04 18:42:34.185 - INFO - ============================================================
