🚀 作业开始: hifiasm_psoja_22
⏰ 开始时间: 2026-02-04 14:10:34
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-48.sh
==========================================
2026-02-04 14:10:36.120 - INFO - ================================================================================
2026-02-04 14:10:36.120 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:36.120 - INFO - ================================================================================
2026-02-04 14:10:36.120 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:36.269 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:36.269 - INFO -   样本名称|Sample Name: A3-48
2026-02-04 14:10:36.269 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:36.269 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:36.269 - INFO -   线程数|Threads: 64
2026-02-04 14:10:36.269 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz
2026-02-04 14:10:36.269 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:36.269 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-48
2026-02-04 14:10:36.269 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:36.269 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:36.269 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48
2026-02-04 14:10:36.270 - INFO - ================================================================================
2026-02-04 14:10:36.270 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:36.270 - INFO - ================================================================================
2026-02-04 14:10:36.270 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:36.270 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:36.270 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:36.270 - INFO - ================================================================================
2026-02-04 14:10:36.270 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:36.270 - INFO - 执行命令|Executing command: hifiasm -o A3-48 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 11691
[M::ha_analyze_count] highest: count[344] = 515578
[M::ha_hist_line]     2: ****************************************************************************************************> 7028809
[M::ha_hist_line]     3: ****************************************************************************************************> 1418961
[M::ha_hist_line]     4: ****************************************************************************************************> 600726
[M::ha_hist_line]     5: ****************************************************************** 338412
[M::ha_hist_line]     6: **************************************** 206966
[M::ha_hist_line]     7: *************************** 139443
[M::ha_hist_line]     8: ******************** 105272
[M::ha_hist_line]     9: *************** 76751
[M::ha_hist_line]    10: ************ 61112
[M::ha_hist_line]    11: ********** 50316
[M::ha_hist_line]    12: ******** 41429
[M::ha_hist_line]    13: ******* 35569
[M::ha_hist_line]    14: ****** 28787
[M::ha_hist_line]    15: ***** 25453
[M::ha_hist_line]    16: **** 22640
[M::ha_hist_line]    17: **** 20262
[M::ha_hist_line]    18: *** 17823
[M::ha_hist_line]    19: *** 15504
[M::ha_hist_line]    20: *** 14408
[M::ha_hist_line]    21: *** 13597
[M::ha_hist_line]    22: ** 11691
[M::ha_hist_line]    23: ** 11708
[M::ha_hist_line]    24: ** 11188
[M::ha_hist_line]    25: ** 9754
[M::ha_hist_line]    26: ** 8617
[M::ha_hist_line]    27: ** 8066
[M::ha_hist_line]    28: * 6975
[M::ha_hist_line]    29: * 6287
[M::ha_hist_line]    30: * 5854
[M::ha_hist_line]    31: * 4956
[M::ha_hist_line]    32: * 5033
[M::ha_hist_line]    33: * 5103
[M::ha_hist_line]    34: * 4842
[M::ha_hist_line]    35: * 4340
[M::ha_hist_line]    36: * 4414
[M::ha_hist_line]    37: * 3749
[M::ha_hist_line]    38: * 3398
[M::ha_hist_line]    39: * 3381
[M::ha_hist_line]    40: * 3057
[M::ha_hist_line]    41: * 2846
2026-02-04 19:38:49.019 - INFO - 处理|Processing: A3-48.bp.hap2.p_ctg.gfa
2026-02-04 19:38:49.019 - INFO - ============================================================
2026-02-04 19:38:49.019 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:38:49.019 - INFO - ============================================================
2026-02-04 19:38:49.019 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/01.raw_output/A3-48.bp.hap2.p_ctg.gfa
2026-02-04 19:38:49.172 - INFO -   共处理|Total alignments processed: 11,047
2026-02-04 19:38:49.172 - INFO -   共发现|Total contigs found: 135
2026-02-04 19:38:49.172 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/02.fasta/A3-48.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:38:49.174 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:38:49.174 - INFO -   总contig数|Total contigs: 135
2026-02-04 19:38:49.174 - INFO -   平均reads数/contig|Avg reads/contig: 81.8
2026-02-04 19:38:49.174 - INFO -   最少reads数|Min reads: 3
2026-02-04 19:38:49.174 - INFO -   最多reads数|Max reads: 4,831
2026-02-04 19:38:49.174 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/02.fasta/A3-48.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:38:49.174 - INFO - ============================================================
2026-02-04 19:38:49.174 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:38:49.174 - INFO - ============================================================
2026-02-04 19:38:49.174 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:38:49.174 - INFO - ============================================================
2026-02-04 19:38:49.174 - INFO - ================================================================================
2026-02-04 19:38:49.174 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 19:38:49.174 - INFO - ================================================================================
2026-02-04 19:38:49.174 - INFO - ================================================================================
2026-02-04 19:38:49.174 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 19:38:49.174 - INFO - ================================================================================
2026-02-04 19:38:49.174 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 19:38:49.407 - INFO - ================================================================================
2026-02-04 19:38:49.407 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 19:38:49.407 - INFO - ================================================================================
2026-02-04 19:38:49.407 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 19:38:49.407 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 19:38:49.487 - INFO - BWA 可用|BWA available: [main]
2026-02-04 19:38:49.966 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 19:38:49.966 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 19:38:49.966 - INFO - 检查基因组索引|Checking genome index
2026-02-04 19:38:49.966 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 19:38:49.966 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 19:38:49.966 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 19:38:49.967 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/02.fasta/A3-48.primary.fa
2026-02-04 19:39:54.743 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:39:54.744 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 19:39:54.744 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 19:39:54.744 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 19:39:54.744 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-48
2026-02-04 19:39:54.744 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 19:39:54.744 - INFO - 找到样品|Found sample: A3-48
2026-02-04 19:39:54.744 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 19:39:54.744 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 19:39:54.744 - INFO - ================================================================================
2026-02-04 19:39:54.745 - INFO - 处理样品 1/1: A3-48|Processing sample 1/1: A3-48
2026-02-04 19:39:54.745 - INFO - ================================================================================
2026-02-04 19:39:54.745 - INFO - 开始比对样品|Starting alignment for sample: A3-48
2026-02-04 19:39:54.745 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: A3-48
2026-02-04 19:39:54.745 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:A3-48\tSM:A3-48\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/02.fasta/A3-48.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-48/A3-48_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-48/A3-48_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment/bam/A3-48.sam
2026-02-04 19:43:17.100 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:43:17.100 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 19:43:17.100 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment/bam/A3-48.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment/bam/A3-48.sam
2026-02-04 19:43:31.092 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:43:31.092 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 19:43:31.092 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment/bam/A3-48.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment/bam/A3-48.raw.bam
2026-02-04 19:43:53.736 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:43:53.737 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 19:43:53.737 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment/bam/A3-48.bam
2026-02-04 19:43:54.945 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:43:54.945 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 19:43:54.945 - INFO - 已删除SAM文件|Removed SAM file: A3-48.sam
2026-02-04 19:43:54.945 - INFO - 已删除原始BAM|Removed raw BAM: A3-48.raw.bam
2026-02-04 19:43:54.945 - INFO - 样品比对完成|Sample alignment completed: A3-48
2026-02-04 19:43:54.945 - INFO - 生成比对统计|Generating alignment statistics: A3-48
2026-02-04 19:43:54.945 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: A3-48
2026-02-04 19:43:54.945 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment/bam/A3-48.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment/stats/A3-48.flagstat.txt
2026-02-04 19:44:03.046 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:44:03.046 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: A3-48
2026-02-04 19:44:03.047 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment/bam/A3-48.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment/stats/A3-48.stats.txt
2026-02-04 19:44:47.640 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:44:47.640 - INFO - 统计生成完成|Statistics generation completed: A3-48
2026-02-04 19:44:47.640 - INFO - 开始覆盖度分析|Starting coverage analysis: A3-48
2026-02-04 19:44:47.640 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: A3-48
2026-02-04 19:44:47.640 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment/bam/A3-48.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment/coverage/A3-48.depth.txt
2026-02-04 19:45:00.425 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:45:00.425 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 19:45:00.425 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 19:45:00.425 - INFO -    步长|Step size: 100,000 bp
2026-02-04 19:46:34.394 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 19:46:34.394 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment/windows/A3-48.window.bed
2026-02-04 19:46:34.394 - INFO - 覆盖度分析完成|Coverage analysis completed: A3-48
2026-02-04 19:46:34.394 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 19:46:34.394 - INFO - 生成汇总报告|Generating summary report
2026-02-04 19:46:34.394 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 19:46:34.394 - INFO - ================================================================================
2026-02-04 19:46:34.394 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 19:46:34.394 - INFO - ================================================================================
2026-02-04 19:46:34.394 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 19:46:34.395 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment
2026-02-04 19:46:34.395 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment
2026-02-04 19:46:34.395 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 19:46:34.667 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/01.bwa_alignment/bam/A3-48.bam
2026-02-04 19:46:34.721 - INFO - ============================================================
2026-02-04 19:46:34.721 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 19:46:34.721 - INFO - ============================================================
2026-02-04 19:46:34.727 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 19:46:34.727 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 19:46:34.728 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 19:46:34.728 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 19:47:06.312 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/02.coverage_filter/A3-48_coverage.txt
2026-02-04 19:47:06.312 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 19:47:06.312 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 19:47:06.312 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:47:06.681 - INFO - 高质量序列|High quality sequences: 92
2026-02-04 19:47:06.681 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:47:06.687 - INFO - 中等质量序列|Medium quality sequences: 427
2026-02-04 19:47:06.687 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:47:06.692 - INFO - 低质量序列|Low quality sequences: 0
2026-02-04 19:47:06.692 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 19:47:06.692 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 19:47:06.692 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:47:07.149 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:47:07.281 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:47:07.350 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 19:47:07.350 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 19:47:07.350 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 19:47:07.761 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 19:47:07.827 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 19:47:07.853 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 19:47:07.871 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 19:47:07.872 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/02.coverage_filter/A3-48_report.txt
2026-02-04 19:47:07.872 - INFO - ============================================================
2026-02-04 19:47:07.872 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 19:47:07.872 - INFO - ============================================================
2026-02-04 19:47:07.872 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/02.coverage_filter/A3-48_high_quality.list
2026-02-04 19:47:07.872 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 19:47:07.920 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 19:47:07.921 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/02.coverage_filter/A3-48_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/02.fasta/A3-48.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 19:47:07.931 - INFO - 找到|Found 40945 个高质量reads|high-quality reads
2026-02-04 19:47:07.931 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 19:47:07.931 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/03.filtered_reads/A3-48_high_quality_reads.fq.gz
2026-02-04 20:01:54.493 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/03.filtered_reads/A3-48_high_quality_reads.fq.gz
2026-02-04 20:01:54.493 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 20:01:54.494 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/03.filtered_reads/A3-48_high_quality_reads.fq.gz
2026-02-04 20:01:54.494 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 20:01:54.495 - INFO - 执行命令|Executing command: hifiasm -o A3-48 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.ngs_polish/03.filtered_reads/A3-48_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 38077
[M::ha_analyze_count] highest: count[14] = 6372230
[M::ha_hist_line]     2: ** 133483
[M::ha_hist_line]     3: * 35583
[M::ha_hist_line]     4:  26273
[M::ha_hist_line]     5: * 38077
[M::ha_hist_line]     6: * 85068
[M::ha_hist_line]     7: **** 226805
[M::ha_hist_line]     8: ******** 538676
[M::ha_hist_line]     9: ****************** 1154931
[M::ha_hist_line]    10: ********************************* 2094177
[M::ha_hist_line]    11: ******************************************************* 3509801
[M::ha_hist_line]    12: ******************************************************************************* 5013861
[M::ha_hist_line]    13: *********************************************************************************************** 6032309
[M::ha_hist_line]    14: **************************************************************************************************** 6372230
[M::ha_hist_line]    15: ******************************************************************************************* 5816638
[M::ha_hist_line]    16: ****************************************************************************** 4955059
[M::ha_hist_line]    17: ************************************************************ 3824047
[M::ha_hist_line]    18: ******************************************* 2721692
[M::ha_hist_line]    19: *************************** 1689827
[M::ha_hist_line]    20: **************** 1018673
[M::ha_hist_line]    21: ********** 615224
[M::ha_hist_line]    22: ****** 355450
[M::ha_hist_line]    23: **** 242759
[M::ha_hist_line]    24: *** 208015
[M::ha_hist_line]    25: *** 207391
[M::ha_hist_line]    26: *** 209432
[M::ha_hist_line]    27: *** 207795
[M::ha_hist_line]    28: *** 212927
[M::ha_hist_line]    29: *** 197144
[M::ha_hist_line]    30: *** 169712
[M::ha_hist_line]    31: ** 152872
[M::ha_hist_line]    32: ** 127482
[M::ha_hist_line]    33: ** 104846
[M::ha_hist_line]    34: * 93941
[M::ha_hist_line]    35: * 76017
[M::ha_hist_line]    36: * 72817
[M::ha_hist_line]    37: * 57900
[M::ha_hist_line]    38: * 49919
[M::ha_hist_line]    39: * 47279
[M::ha_hist_line]    40: * 45126
[M::ha_hist_line]    41: * 42644
[M::ha_hist_line]    42: * 42040
[M::ha_hist_line]    43: * 39210
[M::ha_hist_line]    44: * 40443
[M::ha_hist_line]    45: * 38629
[M::ha_hist_line]  rest: ***************** 1113607
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::18.116*8.01] ==> counted 637316 distinct minimizer k-mers
[M::ha_ft_gen::18.285*7.95@17.343GB] ==> filtered out 637316 k-mers occurring 70 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 35239600 minimizers
[M::ha_pt_gen::30.794*6.51] ==> counted 2786678 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3349
[M::ha_analyze_count] highest: count[14] = 268807
[M::ha_hist_line]     1: ****************************************************************************************************> 618115
[M::ha_hist_line]     2: ******* 19170
[M::ha_hist_line]     3: ** 5346
[M::ha_hist_line]     4: * 3412
[M::ha_hist_line]     5: * 3349
[M::ha_hist_line]     6: ** 5442
[M::ha_hist_line]     7: **** 11471
[M::ha_hist_line]     8: ********* 25459
[M::ha_hist_line]     9: ******************* 52385
[M::ha_hist_line]    10: ********************************** 92715
[M::ha_hist_line]    11: ********************************************************* 152865
[M::ha_hist_line]    12: ******************************************************************************** 214303
[M::ha_hist_line]    13: *********************************************************************************************** 256205
[M::ha_hist_line]    14: **************************************************************************************************** 268807
[M::ha_hist_line]    15: ******************************************************************************************* 244069
[M::ha_hist_line]    16: ***************************************************************************** 207096
[M::ha_hist_line]    17: *********************************************************** 158610
[M::ha_hist_line]    18: ****************************************** 113014
[M::ha_hist_line]    19: ************************** 69639
[M::ha_hist_line]    20: **************** 42653
[M::ha_hist_line]    21: ********** 26264
[M::ha_hist_line]    22: ****** 15998
[M::ha_hist_line]    23: **** 11670
[M::ha_hist_line]    24: **** 10559
[M::ha_hist_line]    25: **** 10661
[M::ha_hist_line]    26: **** 11073
[M::ha_hist_line]    27: **** 11039
[M::ha_hist_line]    28: **** 10982
[M::ha_hist_line]    29: **** 10074
[M::ha_hist_line]    30: *** 9014
[M::ha_hist_line]    31: *** 7913
[M::ha_hist_line]    32: ** 6605
[M::ha_hist_line]    33: ** 5763
[M::ha_hist_line]    34: ** 4942
[M::ha_hist_line]    35: ** 4198
[M::ha_hist_line]    36: ** 4113
[M::ha_hist_line]    37: * 3420
[M::ha_hist_line]    38: * 3139
[M::ha_hist_line]    39: * 3106
[M::ha_hist_line]    40: * 2923
[M::ha_hist_line]    41: * 2762
[M::ha_hist_line]    42: * 2794
[M::ha_hist_line]    43: * 2545
[M::ha_hist_line]    44: * 2585
[M::ha_hist_line]    45: * 2451
[M::ha_hist_line]    46: * 2121
[M::ha_hist_line]    47: * 1989
[M::ha_hist_line]    48: * 1803
[M::ha_hist_line]    49: * 1697
[M::ha_hist_line]    50: * 1686
[M::ha_hist_line]    51: * 1655
[M::ha_hist_line]    52: * 1579
[M::ha_hist_line]    53: * 1685
[M::ha_hist_line]    54: * 1644
[M::ha_hist_line]    55: * 1728
[M::ha_hist_line]    56: * 1500
[M::ha_hist_line]    57: * 1459
[M::ha_hist_line]    58: * 1421
[M::ha_hist_line]  rest: ***** 13993
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
