🚀 作业开始: assembly_psoja_24
⏰ 开始时间: 2026-01-20 14:09:59
📍 执行命令: bash 13.所有样品批量处理/A3-54.sh
==========================================
2026-01-20 14:09:59.704 - INFO - ================================================================================
2026-01-20 14:09:59.704 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:09:59.704 - INFO - ================================================================================
2026-01-20 14:09:59.704 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:09:59.843 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:09:59.843 - INFO -   样本名称|Sample Name: A3-54
2026-01-20 14:09:59.843 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:09:59.843 - INFO -   倍性|Ploidy: 2
2026-01-20 14:09:59.843 - INFO -   线程数|Threads: 64
2026-01-20 14:09:59.843 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz
2026-01-20 14:09:59.843 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:09:59.843 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:09:59.843 - INFO - 执行命令|Executing command: hifiasm -o A3-54 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 9046
[M::ha_analyze_count] highest: count[336] = 555333
[M::ha_hist_line]     2: ****************************************************************************************************> 6076954
[M::ha_hist_line]     3: ****************************************************************************************************> 1228883
[M::ha_hist_line]     4: *********************************************************************************************** 530105
[M::ha_hist_line]     5: ***************************************************** 292737
[M::ha_hist_line]     6: ********************************** 190576
[M::ha_hist_line]     7: ************************ 132422
[M::ha_hist_line]     8: ***************** 93571
[M::ha_hist_line]     9: ************* 72458
[M::ha_hist_line]    10: ********** 56712
[M::ha_hist_line]    11: ********* 48177
[M::ha_hist_line]    12: ******* 39878
[M::ha_hist_line]    13: ****** 33959
[M::ha_hist_line]    14: ***** 29859
[M::ha_hist_line]    15: ***** 26063
[M::ha_hist_line]    16: **** 22571
[M::ha_hist_line]    17: **** 20337
[M::ha_hist_line]    18: *** 19388
[M::ha_hist_line]    19: *** 16193
[M::ha_hist_line]    20: *** 15328
[M::ha_hist_line]    21: *** 14070
[M::ha_hist_line]    22: ** 12949
[M::ha_hist_line]    23: ** 12574
[M::ha_hist_line]    24: ** 11523
[M::ha_hist_line]    25: ** 10577
[M::ha_hist_line]    26: ** 10049
[M::ha_hist_line]    27: ** 9046
[M::ha_hist_line]    28: ** 9070
[M::ha_hist_line]    29: ** 8696
[M::ha_hist_line]    30: * 8245
[M::ha_hist_line]    31: * 7399
[M::ha_hist_line]    32: * 6671
[M::ha_hist_line]    33: * 6220
[M::ha_hist_line]    34: * 6467
[M::ha_hist_line]    35: * 5545
[M::ha_hist_line]    36: * 4964
[M::ha_hist_line]    37: * 4821
[M::ha_hist_line]    38: * 4737
[M::ha_hist_line]    39: * 4314
[M::ha_hist_line]    40: * 3799
[M::ha_hist_line]    41: * 4114
[M::ha_hist_line]    42: * 3813
[M::ha_hist_line]    43: * 3633
[M::ha_hist_line]    44: * 3531
[M::ha_hist_line]    45: * 3145
[M::ha_hist_line]    46: * 2975
2026-01-20 21:34:59.431 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 A3-54_RagTag_scaffolded 的所有染色体
2026-01-20 21:34:59.431 - INFO - ============================================================
2026-01-20 21:34:59.431 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:34:59.431 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:34:59.431 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hicanu/A3-54_RagTag_scaffolded.fa
2026-01-20 21:34:59.431 - INFO - ============================================================
2026-01-20 21:34:59.698 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:34:59.698 - INFO - ============================================================
2026-01-20 21:34:59.698 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:34:59.698 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:34:59.698 - INFO - ============================================================
2026-01-20 21:34:59.699 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 21:34:59.699 - INFO - ============================================================
2026-01-20 21:34:59.699 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:34:59.699 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:34:59.699 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:34:59.699 - INFO - ============================================================
2026-01-20 21:34:59.971 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:34:59.971 - INFO - ============================================================
2026-01-20 21:34:59.971 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:34:59.971 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:34:59.971 - INFO - ============================================================
2026-01-20 21:34:59.971 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 21:34:59.971 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 21:34:59.971 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 21:34:59.971 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 21:34:59.971 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 21:34:59.971 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 21:34:59.974 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 21:34:59.974 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 21:35:00.244 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/A3-54/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 21:35:00.245 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/A3-54/hicanu/共线性/regenerate_config.sh
2026-01-20 21:35:00.245 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/A3-54/hicanu/共线性/genome_syn_config.yaml
2026-01-20 21:35:00.245 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/A3-54/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 21:35:00.249 - INFO - ==================================================
2026-01-20 21:35:00.249 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 21:35:00.249 - INFO - ==================================================
2026-01-20 21:35:00.249 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 21:35:00.249 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 21:35:00.249 - INFO -  开始比对|Starting alignment: A3-54_RagTag_scaffolded vs Psoja_T2T
2026-01-20 21:35:00.249 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: A3-54_RagTag_scaffolded vs Psoja_T2T
2026-01-20 21:35:00.261 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hicanu/共线性/Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 21:35:00.261 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hicanu/共线性/Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:35:00.261 - INFO - ================================================================================
2026-01-20 21:35:00.261 - INFO - 执行命令|Executing command:  Minimap2比对: A3-54_RagTag_scaffolded vs Psoja_T2T
2026-01-20 21:35:00.261 - INFO - 工作目录|Working directory: 04.ragtag/A3-54/hicanu/共线性
2026-01-20 21:35:00.261 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hicanu/A3-54_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hicanu/共线性/Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 21:35:00.261 - INFO - ================================================================================
2026-01-20 21:35:45.663 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hicanu/共线性/Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 21:35:45.665 - INFO - ================================================================================
2026-01-20 21:35:45.665 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 21:35:45.665 - INFO - 工作目录|Working directory: 04.ragtag/A3-54/hicanu/共线性
2026-01-20 21:35:45.665 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 21:35:45.665 - INFO - ================================================================================
2026-01-20 21:35:45.665 - INFO - ================================================================================
2026-01-20 21:35:45.665 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:35:45.665 - INFO - 工作目录|Working directory: 04.ragtag/A3-54/hicanu/共线性
2026-01-20 21:35:45.665 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 21:35:45.665 - INFO - ================================================================================
2026-01-20 21:35:45.687 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hicanu/共线性/Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:35:45.688 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/A3-54/hicanu/共线性/alignment_commands_A3-54_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 21:35:45.688 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 21:35:45.688 - INFO - bash 04.ragtag/A3-54/hicanu/共线性/alignment_commands_A3-54_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 21:35:45.688 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hicanu/共线性/Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:35:45.688 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:35:45.712 - INFO - ==================================================
2026-01-20 21:35:45.712 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 21:35:45.712 - INFO - ==================================================
2026-01-20 21:35:45.712 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 21:35:45.712 - INFO - ============================================================
2026-01-20 21:35:45.712 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 21:35:45.712 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 21:35:45.712 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hicanu/A3-54_RagTag_scaffolded.fa
2026-01-20 21:35:45.712 - INFO - ============================================================
2026-01-20 21:35:45.712 - INFO - ============================================================
2026-01-20 21:35:45.712 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:35:45.712 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:35:45.712 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hicanu/A3-54_RagTag_scaffolded.fa
2026-01-20 21:35:45.712 - INFO - ============================================================
2026-01-20 21:35:45.987 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:35:45.987 - INFO - ============================================================
2026-01-20 21:35:45.987 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:35:45.987 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:35:45.987 - INFO - ============================================================
2026-01-20 21:35:45.987 - INFO - ============================================================
2026-01-20 21:35:45.987 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 21:35:45.987 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 21:35:45.987 - INFO - ============================================================
2026-01-20 21:35:45.988 - INFO -  生成.len文件|Generated .len file: 04.ragtag/A3-54/hicanu/共线性/A3-54_RagTag_scaffolded.len
2026-01-20 21:35:45.988 - INFO - ============================================================
2026-01-20 21:35:45.988 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 21:35:45.988 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 21:35:45.988 - INFO - 文件|File: 04.ragtag/A3-54/hicanu/共线性/A3-54_RagTag_scaffolded.len
2026-01-20 21:35:45.988 - INFO - ============================================================
2026-01-20 21:35:45.988 - INFO - ================================================================================
2026-01-20 21:35:45.988 - INFO - 执行命令|Executing command: 生成基因组 A3-54_RagTag_scaffolded 的长度文件
2026-01-20 21:35:45.988 - INFO - 工作目录|Working directory: 04.ragtag/A3-54/hicanu/共线性
2026-01-20 21:35:45.988 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-54/hicanu/A3-54_RagTag_scaffolded.fa', '04.ragtag/A3-54/hicanu/共线性/A3-54_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 21:35:45.988 - INFO - ================================================================================
2026-01-20 21:35:45.988 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/A3-54/hicanu/共线性/A3-54_RagTag_scaffolded.len
2026-01-20 21:35:45.988 - INFO - ============================================================
2026-01-20 21:35:45.988 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 21:35:45.988 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 21:35:45.988 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:35:45.988 - INFO - ============================================================
2026-01-20 21:35:45.988 - INFO - ============================================================
2026-01-20 21:35:45.988 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:35:45.988 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:35:45.988 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:35:45.988 - INFO - ============================================================
2026-01-20 21:35:46.261 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:35:46.261 - INFO - ============================================================
2026-01-20 21:35:46.261 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:35:46.261 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:35:46.261 - INFO - ============================================================
2026-01-20 21:35:46.262 - INFO - ============================================================
2026-01-20 21:35:46.262 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 21:35:46.262 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 21:35:46.262 - INFO - ============================================================
2026-01-20 21:35:46.262 - INFO -  生成.len文件|Generated .len file: 04.ragtag/A3-54/hicanu/共线性/Psoja_T2T.len
2026-01-20 21:35:46.262 - INFO - ============================================================
2026-01-20 21:35:46.262 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 21:35:46.262 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 21:35:46.262 - INFO - 文件|File: 04.ragtag/A3-54/hicanu/共线性/Psoja_T2T.len
2026-01-20 21:35:46.262 - INFO - ============================================================
2026-01-20 21:35:46.262 - INFO - ================================================================================
2026-01-20 21:35:46.262 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 21:35:46.262 - INFO - 工作目录|Working directory: 04.ragtag/A3-54/hicanu/共线性
2026-01-20 21:35:46.262 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/A3-54/hicanu/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 21:35:46.262 - INFO - ================================================================================
2026-01-20 21:35:46.262 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/A3-54/hicanu/共线性/Psoja_T2T.len
2026-01-20 21:35:46.263 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:35:46.263 - INFO - ================================================================================
2026-01-20 21:35:46.263 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 21:35:46.263 - INFO - 工作目录|Working directory: 04.ragtag/A3-54/hicanu/共线性
2026-01-20 21:35:46.263 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 21:35:46.263 - INFO - ================================================================================
2026-01-20 21:35:46.263 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 21:35:46.263 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=A3-54_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 21:35:46.263 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/A3-54/hicanu/共线性/ngenomesyn.conf
2026-01-20 21:35:46.263 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 21:35:46.263 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 21:35:46.263 - INFO -  工作目录|Working directory: 04.ragtag/A3-54/hicanu/共线性
2026-01-20 21:35:46.263 - INFO -  配置文件|Config file: 04.ragtag/A3-54/hicanu/共线性/ngenomesyn.conf
2026-01-20 21:35:46.263 - INFO - ================================================================================
2026-01-20 21:35:46.263 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 21:35:46.263 - INFO - 工作目录|Working directory: 04.ragtag/A3-54/hicanu/共线性
2026-01-20 21:35:46.263 - INFO - 命令内容|Command: ls -la "04.ragtag/A3-54/hicanu/共线性"
2026-01-20 21:35:46.263 - INFO - ================================================================================
2026-01-20 21:35:46.263 - INFO -  输出目录文件列表|Output directory file list: ['Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.paf', '.temp_sample_map.txt', 'Psoja_T2T_vs_A3-54_RagTag_scaffolded_A3-54_RagTag_scaffolded_vs_Psoja_T2T.link', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'ngenomesyn.conf', 'data_processing_steps.sh', 'A3-54_RagTag_scaffolded.len', 'Psoja_T2T.len', 'alignment_commands_A3-54_RagTag_scaffolded_vs_Psoja_T2T.sh', 'genome_syn_config.yaml']
2026-01-20 21:35:46.263 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A3-54_RagTag_scaffolded_genome_synteny"
2026-01-20 21:35:46.263 - INFO -  工作目录|Working directory: 04.ragtag/A3-54/hicanu/共线性
2026-01-20 21:35:46.263 - INFO - ================================================================================
2026-01-20 21:35:46.263 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 21:35:46.263 - INFO - 工作目录|Working directory: 04.ragtag/A3-54/hicanu/共线性
2026-01-20 21:35:46.263 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 21:35:46.263 - INFO - ================================================================================
2026-01-20 21:35:46.704 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 21:35:46.704 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 21:35:46.704 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 21:35:46.704 - INFO - ================================================================================
2026-01-20 21:35:46.704 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_A3-54_RagTag_scaffolded_genome_synteny
