🚀 作业开始: hifiasm_psoja_4
⏰ 开始时间: 2026-02-04 14:09:02
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-1.sh
==========================================
2026-02-04 14:09:04.083 - INFO - ================================================================================
2026-02-04 14:09:04.083 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:04.083 - INFO - ================================================================================
2026-02-04 14:09:04.083 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:04.220 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:04.220 - INFO -   样本名称|Sample Name: A1-1
2026-02-04 14:09:04.220 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:04.220 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:04.220 - INFO -   线程数|Threads: 64
2026-02-04 14:09:04.220 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz
2026-02-04 14:09:04.220 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:04.220 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-1
2026-02-04 14:09:04.220 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:04.220 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:04.220 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:04.221 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:04.221 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:04.221 - INFO - 执行命令|Executing command: hifiasm -o A1-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3731
[M::ha_analyze_count] highest: count[317] = 562903
[M::ha_hist_line]     2: ****************************************************************************************************> 5564305
[M::ha_hist_line]     3: ****************************************************************************************************> 1125946
[M::ha_hist_line]     4: ************************************************************************************* 480218
[M::ha_hist_line]     5: *********************************************** 267131
[M::ha_hist_line]     6: ****************************** 167979
[M::ha_hist_line]     7: ******************** 114675
[M::ha_hist_line]     8: *************** 84537
[M::ha_hist_line]     9: *********** 63550
[M::ha_hist_line]    10: ********* 47895
[M::ha_hist_line]    11: ******* 37639
[M::ha_hist_line]    12: ***** 30586
[M::ha_hist_line]    13: ***** 25903
[M::ha_hist_line]    14: **** 22593
[M::ha_hist_line]    15: *** 18508
[M::ha_hist_line]    16: *** 15389
[M::ha_hist_line]    17: ** 13505
[M::ha_hist_line]    18: ** 11968
[M::ha_hist_line]    19: ** 9653
[M::ha_hist_line]    20: ** 8841
[M::ha_hist_line]    21: * 7721
[M::ha_hist_line]    22: * 6797
[M::ha_hist_line]    23: * 6018
[M::ha_hist_line]    24: * 5154
[M::ha_hist_line]    25: * 4235
[M::ha_hist_line]    26: * 3731
[M::ha_hist_line]    27: * 3950
[M::ha_hist_line]    28: * 3655
[M::ha_hist_line]    29: * 3379
[M::ha_hist_line]    30: * 2857
[M::ha_hist_line]    31: * 2826
2026-02-04 18:54:18.681 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment/bam/A1-1.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment/stats/A1-1.stats.txt
2026-02-04 18:55:08.507 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:55:08.507 - INFO - 统计生成完成|Statistics generation completed: A1-1
2026-02-04 18:55:08.507 - INFO - 开始覆盖度分析|Starting coverage analysis: A1-1
2026-02-04 18:55:08.507 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: A1-1
2026-02-04 18:55:08.507 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment/bam/A1-1.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment/coverage/A1-1.depth.txt
2026-02-04 18:55:23.728 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:55:23.728 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 18:55:23.728 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 18:55:23.728 - INFO -    步长|Step size: 100,000 bp
2026-02-04 18:56:57.541 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 18:56:57.541 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment/windows/A1-1.window.bed
2026-02-04 18:56:57.541 - INFO - 覆盖度分析完成|Coverage analysis completed: A1-1
2026-02-04 18:56:57.541 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 18:56:57.541 - INFO - 生成汇总报告|Generating summary report
2026-02-04 18:56:57.542 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 18:56:57.572 - INFO - ================================================================================
2026-02-04 18:56:57.572 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 18:56:57.572 - INFO - ================================================================================
2026-02-04 18:56:57.572 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 18:56:57.572 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment
2026-02-04 18:56:57.597 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment
2026-02-04 18:56:57.597 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 18:56:57.694 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/01.bwa_alignment/bam/A1-1.bam
2026-02-04 18:56:57.717 - INFO - ============================================================
2026-02-04 18:56:57.717 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 18:56:57.717 - INFO - ============================================================
2026-02-04 18:56:57.807 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 18:56:57.807 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 18:56:57.807 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 18:56:57.807 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 18:57:35.307 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/02.coverage_filter/A1-1_coverage.txt
2026-02-04 18:57:35.307 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 18:57:35.307 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 18:57:35.307 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:57:35.420 - INFO - 高质量序列|High quality sequences: 49
2026-02-04 18:57:35.420 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:57:35.425 - INFO - 中等质量序列|Medium quality sequences: 478
2026-02-04 18:57:35.425 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:57:35.430 - INFO - 低质量序列|Low quality sequences: 3
2026-02-04 18:57:35.430 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 18:57:35.430 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 18:57:35.430 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:57:35.872 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:57:36.013 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:57:36.072 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 18:57:36.072 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 18:57:36.072 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 18:57:36.184 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 18:57:36.245 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 18:57:36.274 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 18:57:36.291 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 18:57:36.328 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/02.coverage_filter/A1-1_report.txt
2026-02-04 18:57:36.334 - INFO - ============================================================
2026-02-04 18:57:36.334 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 18:57:36.334 - INFO - ============================================================
2026-02-04 18:57:36.334 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/02.coverage_filter/A1-1_high_quality.list
2026-02-04 18:57:36.334 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 18:57:36.342 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 18:57:36.342 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/02.coverage_filter/A1-1_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/02.fasta/A1-1.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 18:57:36.402 - INFO - 找到|Found 46545 个高质量reads|high-quality reads
2026-02-04 18:57:36.402 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 18:57:36.402 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/03.filtered_reads/A1-1_high_quality_reads.fq.gz
2026-02-04 19:10:55.765 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/03.filtered_reads/A1-1_high_quality_reads.fq.gz
2026-02-04 19:10:55.794 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 19:10:55.898 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/03.filtered_reads/A1-1_high_quality_reads.fq.gz
2026-02-04 19:10:55.898 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 19:10:55.898 - INFO - 执行命令|Executing command: hifiasm -o A1-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/03.ngs_polish/03.filtered_reads/A1-1_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 30236
[M::ha_analyze_count] highest: count[15] = 6048590
[M::ha_hist_line]     2: * 89427
[M::ha_hist_line]     3:  19780
[M::ha_hist_line]     4:  10277
[M::ha_hist_line]     5:  30236
[M::ha_hist_line]     6: * 51120
[M::ha_hist_line]     7: * 78989
[M::ha_hist_line]     8: **** 212442
[M::ha_hist_line]     9: ********* 520179
[M::ha_hist_line]    10: ****************** 1068940
[M::ha_hist_line]    11: ********************************* 1987992
[M::ha_hist_line]    12: **************************************************** 3121015
[M::ha_hist_line]    13: *************************************************************************** 4552358
[M::ha_hist_line]    14: ******************************************************************************************** 5569595
[M::ha_hist_line]    15: **************************************************************************************************** 6048590
[M::ha_hist_line]    16: ************************************************************************************************* 5861142
[M::ha_hist_line]    17: *********************************************************************************** 5009300
[M::ha_hist_line]    18: ******************************************************************** 4095666
[M::ha_hist_line]    19: ************************************************** 3000990
[M::ha_hist_line]    20: ********************************** 2046597
[M::ha_hist_line]    21: ********************** 1314424
[M::ha_hist_line]    22: ************* 783734
[M::ha_hist_line]    23: ******* 434256
[M::ha_hist_line]    24: ***** 273328
[M::ha_hist_line]    25: *** 190163
[M::ha_hist_line]    26: *** 167545
[M::ha_hist_line]    27: *** 173864
[M::ha_hist_line]    28: *** 185454
[M::ha_hist_line]    29: *** 196998
[M::ha_hist_line]    30: **** 216083
[M::ha_hist_line]    31: *** 207452
[M::ha_hist_line]    32: *** 196260
[M::ha_hist_line]    33: *** 175400
[M::ha_hist_line]    34: ** 142273
[M::ha_hist_line]    35: ** 116559
[M::ha_hist_line]    36: ** 97265
[M::ha_hist_line]    37: * 83236
[M::ha_hist_line]    38: * 70911
[M::ha_hist_line]    39: * 61183
[M::ha_hist_line]    40: * 55748
[M::ha_hist_line]    41: * 50363
[M::ha_hist_line]    42: * 57236
[M::ha_hist_line]    43: * 48038
[M::ha_hist_line]    44: * 43133
[M::ha_hist_line]    45: * 40036
[M::ha_hist_line]    46: * 37425
[M::ha_hist_line]    47: * 37252
[M::ha_hist_line]    48: * 37571
[M::ha_hist_line]    49: * 33574
[M::ha_hist_line]    50: * 32324
[M::ha_hist_line]    51: * 30871
[M::ha_hist_line]  rest: ****************** 1097753
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::18.854*7.38] ==> counted 651960 distinct minimizer k-mers
[M::ha_ft_gen::19.016*7.33@17.347GB] ==> filtered out 651960 k-mers occurring 75 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 38314777 minimizers
[M::ha_pt_gen::31.652*6.20] ==> counted 2719383 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2779
[M::ha_analyze_count] highest: count[15] = 256077
[M::ha_hist_line]     1: ****************************************************************************************************> 554210
[M::ha_hist_line]     2: ***** 12892
[M::ha_hist_line]     3: * 3374
[M::ha_hist_line]     4: * 1919
[M::ha_hist_line]     5: * 2779
[M::ha_hist_line]     6: * 3623
[M::ha_hist_line]     7: ** 4893
[M::ha_hist_line]     8: **** 10868
[M::ha_hist_line]     9: ********** 24331
[M::ha_hist_line]    10: ******************* 48528
[M::ha_hist_line]    11: ********************************** 87712
[M::ha_hist_line]    12: ***************************************************** 136700
[M::ha_hist_line]    13: ***************************************************************************** 196705
[M::ha_hist_line]    14: ********************************************************************************************* 237371
[M::ha_hist_line]    15: **************************************************************************************************** 256077
[M::ha_hist_line]    16: ************************************************************************************************ 245955
[M::ha_hist_line]    17: ********************************************************************************** 208746
[M::ha_hist_line]    18: ****************************************************************** 169624
[M::ha_hist_line]    19: ************************************************ 124132
[M::ha_hist_line]    20: ********************************* 84890
[M::ha_hist_line]    21: ********************** 55209
[M::ha_hist_line]    22: ************* 33229
[M::ha_hist_line]    23: ******* 18955
[M::ha_hist_line]    24: ***** 12674
[M::ha_hist_line]    25: **** 9634
[M::ha_hist_line]    26: *** 8859
[M::ha_hist_line]    27: **** 9275
[M::ha_hist_line]    28: **** 9845
[M::ha_hist_line]    29: **** 10008
[M::ha_hist_line]    30: **** 10828
[M::ha_hist_line]    31: **** 10715
[M::ha_hist_line]    32: **** 10070
[M::ha_hist_line]    33: **** 8981
[M::ha_hist_line]    34: *** 7387
[M::ha_hist_line]    35: ** 6297
[M::ha_hist_line]    36: ** 5179
[M::ha_hist_line]    37: ** 4754
[M::ha_hist_line]    38: ** 4050
[M::ha_hist_line]    39: * 3634
[M::ha_hist_line]    40: * 3398
[M::ha_hist_line]    41: * 3204
[M::ha_hist_line]    42: * 3247
[M::ha_hist_line]    43: * 2953
[M::ha_hist_line]    44: * 2685
[M::ha_hist_line]    45: * 2432
[M::ha_hist_line]    46: * 2389
[M::ha_hist_line]    47: * 2436
[M::ha_hist_line]    48: * 2336
[M::ha_hist_line]    49: * 2180
[M::ha_hist_line]    50: * 2103
[M::ha_hist_line]    51: * 1997
[M::ha_hist_line]    52: * 2014
[M::ha_hist_line]    53: * 1964
[M::ha_hist_line]    54: * 1661
[M::ha_hist_line]    55: * 1560
[M::ha_hist_line]    56: * 1653
[M::ha_hist_line]    57: * 1579
[M::ha_hist_line]    58: * 1610
[M::ha_hist_line]    59: * 1495
[M::ha_hist_line]    60: * 1404
[M::ha_hist_line]    61: * 1336
[M::ha_hist_line]  rest: ******* 16835
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::31.664*6.20] ==> counted 2165173 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 38314777 minimizers
[M::ha_pt_gen::33.500*7.26] ==> indexed 37760567 positions, counted 2165173 distinct minimizer k-mers
[M::pec::15.590] # bases: 1327717299; # corrected bases: 2444926
[M::pec::0.082] # exact o: 1359492; # non-exact o: 37722
[M::ha_assemble::49.285*24.01@17.347GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1327717299; # corrected bases: 2444926
[M::yak_count] collected 38194852 minimizers
[M::ha_pt_gen::50.986*24.11] ==> counted 2156064 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2336
[M::ha_analyze_count] highest: count[15] = 255086
[M::ha_hist_line]     1: ** 5457
[M::ha_hist_line]     2: * 1703
[M::ha_hist_line]     3: * 1448
[M::ha_hist_line]     4: * 1333
[M::ha_hist_line]     5: * 2336
[M::ha_hist_line]     6: * 3226
[M::ha_hist_line]     7: ** 4122
[M::ha_hist_line]     8: **** 9545
[M::ha_hist_line]     9: ******** 20543
[M::ha_hist_line]    10: ***************** 43142
[M::ha_hist_line]    11: ******************************* 79317
[M::ha_hist_line]    12: ************************************************* 125445
[M::ha_hist_line]    13: ************************************************************************* 186384
[M::ha_hist_line]    14: ******************************************************************************************* 231803
[M::ha_hist_line]    15: **************************************************************************************************** 255086
[M::ha_hist_line]    16: *************************************************************************************************** 251724
[M::ha_hist_line]    17: ************************************************************************************ 214847
[M::ha_hist_line]    18: ********************************************************************** 177498
[M::ha_hist_line]    19: **************************************************** 131957
[M::ha_hist_line]    20: ************************************ 91547
[M::ha_hist_line]    21: ************************ 59966
[M::ha_hist_line]    22: ************** 36882
[M::ha_hist_line]    23: ******** 20436
[M::ha_hist_line]    24: ***** 13501
[M::ha_hist_line]    25: **** 9509
[M::ha_hist_line]    26: *** 8721
[M::ha_hist_line]    27: *** 8911
[M::ha_hist_line]    28: **** 9637
[M::ha_hist_line]    29: **** 9714
[M::ha_hist_line]    30: **** 10895
[M::ha_hist_line]    31: **** 10539
[M::ha_hist_line]    32: **** 10236
[M::ha_hist_line]    33: **** 9522
[M::ha_hist_line]    34: *** 8021
[M::ha_hist_line]    35: *** 6680
[M::ha_hist_line]    36: ** 5533
[M::ha_hist_line]    37: ** 4830
[M::ha_hist_line]    38: ** 4161
[M::ha_hist_line]    39: * 3747
[M::ha_hist_line]    40: * 3301
[M::ha_hist_line]    41: * 3041
[M::ha_hist_line]    42: * 3535
[M::ha_hist_line]    43: * 2936
[M::ha_hist_line]    44: * 2748
[M::ha_hist_line]    45: * 2579
[M::ha_hist_line]    46: * 2435
[M::ha_hist_line]    47: * 2290
[M::ha_hist_line]    48: * 2441
[M::ha_hist_line]    49: * 2167
[M::ha_hist_line]    50: * 2146
[M::ha_hist_line]    51: * 2077
[M::ha_hist_line]    52: * 1899
[M::ha_hist_line]    53: * 2087
[M::ha_hist_line]    54: * 1722
[M::ha_hist_line]    55: * 1545
[M::ha_hist_line]    56: * 1652
[M::ha_hist_line]    57: * 1568
[M::ha_hist_line]    58: * 1690
[M::ha_hist_line]    59: * 1579
[M::ha_hist_line]    60: * 1443
[M::ha_hist_line]    61: * 1390
[M::ha_hist_line]    62: * 1319
[M::ha_hist_line]  rest: ****** 16570
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::50.991*24.11] ==> counted 2150607 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 38194852 minimizers
[M::ha_pt_gen::53.050*24.06] ==> indexed 38189395 positions, counted 2150607 distinct minimizer k-mers
[M::pec::10.588] # bases: 1327711281; # corrected bases: 10249
[M::pec::0.085] # exact o: 1405748; # non-exact o: 12652
[M::ha_assemble::63.773*30.40@17.347GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1327711281; # corrected bases: 10249
[M::yak_count] collected 38193487 minimizers
[M::ha_pt_gen::65.516*30.30] ==> counted 2153595 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2524
[M::ha_analyze_count] highest: count[15] = 255008
[M::ha_hist_line]     1: * 3007
[M::ha_hist_line]     2: * 1652
[M::ha_hist_line]     3: * 1399
[M::ha_hist_line]     4:  1227
[M::ha_hist_line]     5: * 2524
[M::ha_hist_line]     6: * 3364
[M::ha_hist_line]     7: ** 4012
[M::ha_hist_line]     8: **** 9434
[M::ha_hist_line]     9: ******** 20479
[M::ha_hist_line]    10: ***************** 43199
[M::ha_hist_line]    11: ******************************* 79326
[M::ha_hist_line]    12: ************************************************* 125413
[M::ha_hist_line]    13: ************************************************************************* 186388
[M::ha_hist_line]    14: ******************************************************************************************* 231860
[M::ha_hist_line]    15: **************************************************************************************************** 255008
[M::ha_hist_line]    16: *************************************************************************************************** 251815
[M::ha_hist_line]    17: ************************************************************************************ 214782
[M::ha_hist_line]    18: ********************************************************************** 177588
[M::ha_hist_line]    19: **************************************************** 131959
[M::ha_hist_line]    20: ************************************ 91527
[M::ha_hist_line]    21: ************************ 59940
[M::ha_hist_line]    22: ************** 36843
[M::ha_hist_line]    23: ******** 20429
[M::ha_hist_line]    24: ***** 13537
[M::ha_hist_line]    25: **** 9495
[M::ha_hist_line]    26: *** 8743
[M::ha_hist_line]    27: *** 8876
[M::ha_hist_line]    28: **** 9688
[M::ha_hist_line]    29: **** 9691
[M::ha_hist_line]    30: **** 10834
[M::ha_hist_line]    31: **** 10552
[M::ha_hist_line]    32: **** 10241
[M::ha_hist_line]    33: **** 9668
[M::ha_hist_line]    34: *** 8021
[M::ha_hist_line]    35: *** 6606
[M::ha_hist_line]    36: ** 5535
[M::ha_hist_line]    37: ** 4860
[M::ha_hist_line]    38: ** 4215
[M::ha_hist_line]    39: * 3786
[M::ha_hist_line]    40: * 3321
[M::ha_hist_line]    41: * 3010
[M::ha_hist_line]    42: * 3507
[M::ha_hist_line]    43: * 2964
[M::ha_hist_line]    44: * 2708
[M::ha_hist_line]    45: * 2516
[M::ha_hist_line]    46: * 2408
[M::ha_hist_line]    47: * 2314
[M::ha_hist_line]    48: * 2431
[M::ha_hist_line]    49: * 2205
[M::ha_hist_line]    50: * 2131
[M::ha_hist_line]    51: * 2026
[M::ha_hist_line]    52: * 1911
[M::ha_hist_line]    53: * 2052
[M::ha_hist_line]    54: * 1737
[M::ha_hist_line]    55: * 1543
[M::ha_hist_line]    56: * 1650
[M::ha_hist_line]    57: * 1555
[M::ha_hist_line]    58: * 1720
[M::ha_hist_line]    59: * 1593
[M::ha_hist_line]    60: * 1460
[M::ha_hist_line]    61: * 1347
[M::ha_hist_line]    62: * 1333
[M::ha_hist_line]  rest: ******* 16630
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::65.521*30.30] ==> counted 2150588 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 38193487 minimizers
