🚀 作业开始: assembly_psoja_50
⏰ 开始时间: 2026-01-20 14:12:12
📍 执行命令: bash 13.所有样品批量处理/D2-12.sh
==========================================
2026-01-20 14:12:13.053 - INFO - ================================================================================
2026-01-20 14:12:13.053 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:13.053 - INFO - ================================================================================
2026-01-20 14:12:13.053 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:13.191 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:13.191 - INFO -   样本名称|Sample Name: D2-12
2026-01-20 14:12:13.191 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:13.191 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:13.191 - INFO -   线程数|Threads: 64
2026-01-20 14:12:13.191 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
2026-01-20 14:12:13.191 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:13.191 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:13.191 - INFO - 执行命令|Executing command: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6087
[M::ha_analyze_count] highest: count[330] = 496499
[M::ha_hist_line]     2: ****************************************************************************************************> 4307412
[M::ha_hist_line]     3: ****************************************************************************************************> 933302
[M::ha_hist_line]     4: ************************************************************************************** 427203
[M::ha_hist_line]     5: ************************************************** 249271
[M::ha_hist_line]     6: ******************************** 160479
[M::ha_hist_line]     7: ********************** 109263
[M::ha_hist_line]     8: *************** 76350
[M::ha_hist_line]     9: ************ 58980
[M::ha_hist_line]    10: ********* 45252
[M::ha_hist_line]    11: ******* 34616
[M::ha_hist_line]    12: ****** 28019
[M::ha_hist_line]    13: **** 22001
[M::ha_hist_line]    14: **** 17895
[M::ha_hist_line]    15: *** 15098
[M::ha_hist_line]    16: *** 12598
[M::ha_hist_line]    17: ** 11085
[M::ha_hist_line]    18: ** 8939
[M::ha_hist_line]    19: * 6684
[M::ha_hist_line]    20: * 6087
[M::ha_hist_line]    21: * 6173
[M::ha_hist_line]    22: * 5114
[M::ha_hist_line]    23: * 4218
[M::ha_hist_line]    24: * 4274
[M::ha_hist_line]    25: * 3752
[M::ha_hist_line]    26: * 3862
[M::ha_hist_line]    27: * 2966
[M::ha_hist_line]    28: * 2860
[M::ha_hist_line]    29: * 2498
[M::ha_hist_line]    30: * 2576
[M::ha_hist_line]    31: * 2553
2026-01-20 21:05:39.706 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12/01.raw_output/D2-12.contigs.layout.readToTig
2026-01-20 21:05:39.903 - INFO -   共处理|Total reads processed: 239,016
2026-01-20 21:05:39.903 - INFO -   共发现|Total contigs found: 28,069
2026-01-20 21:05:39.903 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12/02.fasta/D2-12.contig_reads.tsv
2026-01-20 21:05:39.968 - INFO - 映射统计|Mapping statistics:
2026-01-20 21:05:39.968 - INFO -   总contig数|Total contigs: 28,069
2026-01-20 21:05:39.969 - INFO -   平均reads数/contig|Avg reads/contig: 8.5
2026-01-20 21:05:39.970 - INFO -   最少reads数|Min reads: 1
2026-01-20 21:05:39.970 - INFO -   最多reads数|Max reads: 26,253
2026-01-20 21:05:39.970 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12/02.fasta/D2-12.contig_reads.tsv
2026-01-20 21:05:39.970 - INFO - ============================================================
2026-01-20 21:05:39.970 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 21:05:39.970 - INFO - ============================================================
2026-01-20 21:05:40.009 - INFO - ============================================================
2026-01-20 21:05:40.009 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 21:05:40.009 - INFO - ============================================================
2026-01-20 21:05:40.009 - INFO - ============================================================
2026-01-20 21:05:40.009 - INFO - 流程总结|Pipeline Summary
2026-01-20 21:05:40.009 - INFO - ============================================================
2026-01-20 21:05:40.009 - INFO - 总运行时间|Total runtime: 6582.48 seconds (109.71 minutes)
2026-01-20 21:05:40.009 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12
2026-01-20 21:05:40.009 - INFO - 主要输出文件|Main output files:
2026-01-20 21:05:40.009 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12/01.raw_output/D2-12.contigs.fasta
2026-01-20 21:05:40.009 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12/01.raw_output/D2-12.unitigs.fasta
2026-01-20 21:05:40.009 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12/01.raw_output/D2-12.report
2026-01-20 21:05:40.009 - INFO - ============================================================
2026-01-20 21:05:40.009 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 21:05:40.009 - INFO - ============================================================
2026-01-20 21:05:40.203 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hicanu
2026-01-20 21:05:40.203 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 21:05:40.203 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:05:40.203 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12/02.fasta/D2-12.contigs.fasta
2026-01-20 21:05:40.203 - INFO - 样品名称|Sample name: D2-12
2026-01-20 21:05:40.203 - INFO - 线程数|Threads: 12
2026-01-20 21:05:40.203 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 21:05:40.203 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-12/02.fasta/D2-12.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hicanu
2026-01-20 21:06:19.906 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 21:06:19.906 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 21:06:19.906 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 21:06:20.145 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 21:06:20.163 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 234条序列|sequences
2026-01-20 21:06:20.163 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 21:06:20.164 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 21:06:20.166 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 21:06:20.166 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hicanu/D2-12_RagTag_scaffolded.fa
2026-01-20 21:06:20.166 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hicanu/D2-12_RagTag_unscaffolded.fa
2026-01-20 21:06:21.157 - INFO - ============================================================
2026-01-20 21:06:21.157 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 21:06:21.157 - INFO - ============================================================
2026-01-20 21:06:21.157 - INFO -  开始环境检查|Starting environment check
2026-01-20 21:06:21.157 - INFO - ==================================================
2026-01-20 21:06:21.157 - INFO - ============================================================
2026-01-20 21:06:21.157 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 21:06:21.157 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 21:06:21.157 - INFO - ============================================================
2026-01-20 21:06:21.161 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 21:06:21.161 - INFO - ============================================================
2026-01-20 21:06:21.161 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 21:06:21.161 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 21:06:21.161 - INFO - ============================================================
2026-01-20 21:06:21.606 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 21:06:21.606 - INFO - ============================================================
2026-01-20 21:06:21.607 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 21:06:21.607 - INFO - 命令内容|Command: which minimap2
2026-01-20 21:06:21.607 - INFO - ============================================================
2026-01-20 21:06:21.608 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 21:06:21.608 - INFO - ============================================================
2026-01-20 21:06:21.608 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 21:06:21.608 - INFO - 命令内容|Command: which nucmer
2026-01-20 21:06:21.608 - INFO - ============================================================
2026-01-20 21:06:21.611 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 21:06:21.611 - INFO - ============================================================
2026-01-20 21:06:21.611 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 21:06:21.611 - INFO - 命令内容|Command: which show-coords
2026-01-20 21:06:21.611 - INFO - ============================================================
2026-01-20 21:06:21.615 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 21:06:21.615 - INFO - ============================================================
2026-01-20 21:06:21.615 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 21:06:21.615 - INFO - 命令内容|Command: which syri
2026-01-20 21:06:21.615 - INFO - ============================================================
2026-01-20 21:06:21.618 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 21:06:21.618 - INFO - ============================================================
2026-01-20 21:06:21.618 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 21:06:21.618 - INFO - 命令内容|Command: which convert
2026-01-20 21:06:21.618 - INFO - ============================================================
2026-01-20 21:06:21.619 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 21:06:21.619 - INFO - ==================================================
2026-01-20 21:06:21.619 - INFO -  环境检查通过|Environment check passed
2026-01-20 21:06:21.630 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 21:06:21.630 - INFO -  您可以使用以下命令检查环境:
2026-01-20 21:06:21.630 - INFO - bash ./check_environment.sh
2026-01-20 21:06:21.630 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 21:06:21.630 - INFO - ============================================================
2026-01-20 21:06:21.630 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 21:06:21.630 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 21:06:21.630 - INFO - 文件|File: 04.ragtag/D2-12/hicanu/共线性/.temp_sample_map.txt
2026-01-20 21:06:21.630 - INFO - ============================================================
2026-01-20 21:06:21.630 - INFO - ============================================================
2026-01-20 21:06:21.630 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 21:06:21.630 - INFO - 描述|Description: 添加基因组: D2-12_RagTag_scaffolded
2026-01-20 21:06:21.630 - INFO - 文件|File: 04.ragtag/D2-12/hicanu/D2-12_RagTag_scaffolded.fa
2026-01-20 21:06:21.630 - INFO - ============================================================
2026-01-20 21:06:21.630 - INFO - ============================================================
2026-01-20 21:06:21.630 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 21:06:21.630 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 21:06:21.630 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 21:06:21.631 - INFO - ============================================================
2026-01-20 21:06:21.631 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 21:06:21.631 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/D2-12/hicanu/共线性/data_processing_steps.sh
2026-01-20 21:06:21.631 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 21:06:21.631 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 21:06:21.631 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 D2-12_RagTag_scaffolded 的所有染色体
2026-01-20 21:06:21.631 - INFO - ============================================================
2026-01-20 21:06:21.631 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:06:21.631 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:06:21.631 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hicanu/D2-12_RagTag_scaffolded.fa
2026-01-20 21:06:21.631 - INFO - ============================================================
2026-01-20 21:06:21.896 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:06:21.897 - INFO - ============================================================
2026-01-20 21:06:21.897 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:06:21.897 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:06:21.897 - INFO - ============================================================
2026-01-20 21:06:21.897 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 21:06:21.897 - INFO - ============================================================
2026-01-20 21:06:21.897 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 21:06:21.897 - INFO - 描述|Description: 计算染色体长度
2026-01-20 21:06:21.897 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 21:06:21.897 - INFO - ============================================================
2026-01-20 21:06:22.166 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 21:06:22.166 - INFO - ============================================================
2026-01-20 21:06:22.166 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 21:06:22.166 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 21:06:22.166 - INFO - ============================================================
2026-01-20 21:06:22.167 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 21:06:22.167 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 21:06:22.167 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 21:06:22.167 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 21:06:22.167 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 21:06:22.167 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 21:06:22.169 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 21:06:22.169 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 21:06:22.431 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/D2-12/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 21:06:22.431 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/D2-12/hicanu/共线性/regenerate_config.sh
2026-01-20 21:06:22.431 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/D2-12/hicanu/共线性/genome_syn_config.yaml
2026-01-20 21:06:22.431 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/D2-12/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 21:06:22.435 - INFO - ==================================================
2026-01-20 21:06:22.435 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 21:06:22.435 - INFO - ==================================================
2026-01-20 21:06:22.435 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 21:06:22.435 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 21:06:22.435 - INFO -  开始比对|Starting alignment: D2-12_RagTag_scaffolded vs Psoja_T2T
2026-01-20 21:06:22.435 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: D2-12_RagTag_scaffolded vs Psoja_T2T
2026-01-20 21:06:22.435 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hicanu/共线性/Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 21:06:22.435 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hicanu/共线性/Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:06:22.435 - INFO - ================================================================================
2026-01-20 21:06:22.435 - INFO - 执行命令|Executing command:  Minimap2比对: D2-12_RagTag_scaffolded vs Psoja_T2T
2026-01-20 21:06:22.435 - INFO - 工作目录|Working directory: 04.ragtag/D2-12/hicanu/共线性
2026-01-20 21:06:22.435 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hicanu/D2-12_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hicanu/共线性/Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 21:06:22.435 - INFO - ================================================================================
2026-01-20 21:07:01.689 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hicanu/共线性/Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 21:07:01.692 - INFO - ================================================================================
2026-01-20 21:07:01.692 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 21:07:01.692 - INFO - 工作目录|Working directory: 04.ragtag/D2-12/hicanu/共线性
2026-01-20 21:07:01.692 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 21:07:01.692 - INFO - ================================================================================
2026-01-20 21:07:01.692 - INFO - ================================================================================
2026-01-20 21:07:01.692 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:07:01.692 - INFO - 工作目录|Working directory: 04.ragtag/D2-12/hicanu/共线性
2026-01-20 21:07:01.692 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 21:07:01.692 - INFO - ================================================================================
2026-01-20 21:07:01.714 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-12/hicanu/共线性/Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 21:07:01.714 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/D2-12/hicanu/共线性/alignment_commands_D2-12_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 21:07:01.714 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 21:07:01.714 - INFO - bash 04.ragtag/D2-12/hicanu/共线性/alignment_commands_D2-12_RagTag_scaffolded_vs_Psoja_T2T.sh
