🚀 作业开始: hifiasm_psoja_7
⏰ 开始时间: 2026-02-04 14:09:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-8.sh
==========================================
2026-02-04 14:09:19.408 - INFO - ================================================================================
2026-02-04 14:09:19.408 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:19.408 - INFO - ================================================================================
2026-02-04 14:09:19.408 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:19.544 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:19.544 - INFO -   样本名称|Sample Name: A1-8
2026-02-04 14:09:19.544 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:19.544 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:19.544 - INFO -   线程数|Threads: 64
2026-02-04 14:09:19.544 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz
2026-02-04 14:09:19.544 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:19.544 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-8
2026-02-04 14:09:19.544 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:19.544 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:19.544 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8
2026-02-04 14:09:19.544 - INFO - ================================================================================
2026-02-04 14:09:19.544 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:19.544 - INFO - ================================================================================
2026-02-04 14:09:19.544 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:19.544 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:19.544 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:19.545 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:19.545 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:19.545 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:19.545 - INFO - ================================================================================
2026-02-04 14:09:19.545 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:19.545 - INFO - 执行命令|Executing command: hifiasm -o A1-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3421
[M::ha_analyze_count] highest: count[305] = 592254
[M::ha_hist_line]     2: ****************************************************************************************************> 4953117
[M::ha_hist_line]     3: ****************************************************************************************************> 1021751
[M::ha_hist_line]     4: *********************************************************************** 423349
[M::ha_hist_line]     5: **************************************** 234819
[M::ha_hist_line]     6: ************************* 145372
[M::ha_hist_line]     7: ***************** 99330
[M::ha_hist_line]     8: ************ 71653
[M::ha_hist_line]     9: ********* 54424
[M::ha_hist_line]    10: ******** 44798
[M::ha_hist_line]    11: ******* 38642
[M::ha_hist_line]    12: ***** 32117
[M::ha_hist_line]    13: ***** 27914
[M::ha_hist_line]    14: **** 25297
[M::ha_hist_line]    15: *** 20304
[M::ha_hist_line]    16: *** 18763
[M::ha_hist_line]    17: *** 15790
[M::ha_hist_line]    18: ** 13845
[M::ha_hist_line]    19: ** 11853
[M::ha_hist_line]    20: ** 11360
[M::ha_hist_line]    21: ** 9615
[M::ha_hist_line]    22: ** 9355
[M::ha_hist_line]    23: * 7878
[M::ha_hist_line]    24: * 7799
[M::ha_hist_line]    25: * 6200
[M::ha_hist_line]    26: * 5664
[M::ha_hist_line]    27: * 5022
[M::ha_hist_line]    28: * 4832
[M::ha_hist_line]    29: * 4120
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3421
[M::ha_hist_line]    32: * 3548
[M::ha_hist_line]    33: * 3197
[M::ha_hist_line]    34: * 3198
2026-02-04 19:16:45.253 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 19:16:45.253 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/A1-8/共线性/data_processing_steps.sh
2026-02-04 19:16:45.253 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 19:16:45.253 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 19:16:45.253 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 A1-8_hap2_RagTag_scaffolded 的所有染色体
2026-02-04 19:16:45.253 - INFO - ============================================================
2026-02-04 19:16:45.253 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:16:45.253 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:16:45.253 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-8/A1-8_hap2_RagTag_scaffolded.fa
2026-02-04 19:16:45.253 - INFO - ============================================================
2026-02-04 19:16:45.523 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:16:45.523 - INFO - ============================================================
2026-02-04 19:16:45.523 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:16:45.523 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:16:45.523 - INFO - ============================================================
2026-02-04 19:16:45.523 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 19:16:45.523 - INFO - ============================================================
2026-02-04 19:16:45.523 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:16:45.523 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:16:45.523 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:16:45.523 - INFO - ============================================================
2026-02-04 19:16:45.833 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:16:45.833 - INFO - ============================================================
2026-02-04 19:16:45.833 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:16:45.833 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:16:45.833 - INFO - ============================================================
2026-02-04 19:16:45.834 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 19:16:45.834 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 19:16:45.834 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 19:16:45.834 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 19:16:45.834 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 19:16:45.834 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 19:16:45.836 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 19:16:45.836 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 19:16:46.065 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/A1-8/共线性/genome_syn_config.xlsx
2026-02-04 19:16:46.065 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/A1-8/共线性/regenerate_config.sh
2026-02-04 19:16:46.065 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/A1-8/共线性/genome_syn_config.yaml
2026-02-04 19:16:46.065 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/A1-8/共线性/genome_syn_config.xlsx
2026-02-04 19:16:46.069 - INFO - ==================================================
2026-02-04 19:16:46.069 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 19:16:46.069 - INFO - ==================================================
2026-02-04 19:16:46.069 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 19:16:46.069 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 19:16:46.069 - INFO -  开始比对|Starting alignment: A1-8_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:16:46.069 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: A1-8_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:16:46.069 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-8/共线性/Psoja_T2T_vs_A1-8_hap2_RagTag_scaffolded_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 19:16:46.069 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-8/共线性/Psoja_T2T_vs_A1-8_hap2_RagTag_scaffolded_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:16:46.069 - INFO - ================================================================================
2026-02-04 19:16:46.069 - INFO - 执行命令|Executing command:  Minimap2比对: A1-8_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:16:46.069 - INFO - 工作目录|Working directory: 03.ragtag/A1-8/共线性
2026-02-04 19:16:46.069 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-8/A1-8_hap2_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-8/共线性/Psoja_T2T_vs_A1-8_hap2_RagTag_scaffolded_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 19:16:46.069 - INFO - ================================================================================
2026-02-04 19:17:25.113 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-8/共线性/Psoja_T2T_vs_A1-8_hap2_RagTag_scaffolded_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 19:17:25.135 - INFO - ================================================================================
2026-02-04 19:17:25.135 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 19:17:25.135 - INFO - 工作目录|Working directory: 03.ragtag/A1-8/共线性
2026-02-04 19:17:25.135 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 19:17:25.135 - INFO - ================================================================================
2026-02-04 19:17:25.135 - INFO - ================================================================================
2026-02-04 19:17:25.135 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_A1-8_hap2_RagTag_scaffolded_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_A1-8_hap2_RagTag_scaffolded_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:17:25.135 - INFO - 工作目录|Working directory: 03.ragtag/A1-8/共线性
2026-02-04 19:17:25.135 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_A1-8_hap2_RagTag_scaffolded_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_A1-8_hap2_RagTag_scaffolded_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 19:17:25.135 - INFO - ================================================================================
2026-02-04 19:17:25.159 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-8/共线性/Psoja_T2T_vs_A1-8_hap2_RagTag_scaffolded_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:17:25.159 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/A1-8/共线性/alignment_commands_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 19:17:25.159 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 19:17:25.159 - INFO - bash 03.ragtag/A1-8/共线性/alignment_commands_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 19:17:25.159 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-8/共线性/Psoja_T2T_vs_A1-8_hap2_RagTag_scaffolded_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:17:25.159 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_A1-8_hap2_RagTag_scaffolded_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:17:25.159 - INFO - ==================================================
2026-02-04 19:17:25.159 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 19:17:25.159 - INFO - ==================================================
2026-02-04 19:17:25.159 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 19:17:25.160 - INFO - ============================================================
2026-02-04 19:17:25.160 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 19:17:25.160 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 19:17:25.160 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-8/A1-8_hap2_RagTag_scaffolded.fa
2026-02-04 19:17:25.160 - INFO - ============================================================
2026-02-04 19:17:25.160 - INFO - ============================================================
2026-02-04 19:17:25.160 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:17:25.160 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:17:25.160 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-8/A1-8_hap2_RagTag_scaffolded.fa
2026-02-04 19:17:25.160 - INFO - ============================================================
2026-02-04 19:17:25.897 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:17:25.897 - INFO - ============================================================
2026-02-04 19:17:25.897 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:17:25.897 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:17:25.897 - INFO - ============================================================
2026-02-04 19:17:25.898 - INFO - ============================================================
2026-02-04 19:17:25.898 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 19:17:25.898 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 19:17:25.898 - INFO - ============================================================
2026-02-04 19:17:25.898 - INFO -  生成.len文件|Generated .len file: 03.ragtag/A1-8/共线性/A1-8_hap2_RagTag_scaffolded.len
2026-02-04 19:17:25.898 - INFO - ============================================================
2026-02-04 19:17:25.898 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 19:17:25.898 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 19:17:25.898 - INFO - 文件|File: 03.ragtag/A1-8/共线性/A1-8_hap2_RagTag_scaffolded.len
2026-02-04 19:17:25.898 - INFO - ============================================================
2026-02-04 19:17:25.898 - INFO - ================================================================================
2026-02-04 19:17:25.898 - INFO - 执行命令|Executing command: 生成基因组 A1-8_hap2_RagTag_scaffolded 的长度文件
2026-02-04 19:17:25.898 - INFO - 工作目录|Working directory: 03.ragtag/A1-8/共线性
2026-02-04 19:17:25.898 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-8/A1-8_hap2_RagTag_scaffolded.fa', '03.ragtag/A1-8/共线性/A1-8_hap2_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 19:17:25.898 - INFO - ================================================================================
2026-02-04 19:17:25.898 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/A1-8/共线性/A1-8_hap2_RagTag_scaffolded.len
2026-02-04 19:17:25.898 - INFO - ============================================================
2026-02-04 19:17:25.899 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 19:17:25.899 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 19:17:25.899 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:17:25.899 - INFO - ============================================================
2026-02-04 19:17:25.899 - INFO - ============================================================
2026-02-04 19:17:25.899 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:17:25.899 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:17:25.899 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:17:25.899 - INFO - ============================================================
2026-02-04 19:17:26.321 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:17:26.321 - INFO - ============================================================
2026-02-04 19:17:26.321 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:17:26.321 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:17:26.321 - INFO - ============================================================
2026-02-04 19:17:26.322 - INFO - ============================================================
2026-02-04 19:17:26.322 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 19:17:26.322 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 19:17:26.322 - INFO - ============================================================
2026-02-04 19:17:26.322 - INFO -  生成.len文件|Generated .len file: 03.ragtag/A1-8/共线性/Psoja_T2T.len
2026-02-04 19:17:26.322 - INFO - ============================================================
2026-02-04 19:17:26.322 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 19:17:26.322 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 19:17:26.322 - INFO - 文件|File: 03.ragtag/A1-8/共线性/Psoja_T2T.len
2026-02-04 19:17:26.322 - INFO - ============================================================
2026-02-04 19:17:26.322 - INFO - ================================================================================
2026-02-04 19:17:26.322 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 19:17:26.323 - INFO - 工作目录|Working directory: 03.ragtag/A1-8/共线性
2026-02-04 19:17:26.323 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/A1-8/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 19:17:26.323 - INFO - ================================================================================
2026-02-04 19:17:26.323 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/A1-8/共线性/Psoja_T2T.len
2026-02-04 19:17:26.323 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_A1-8_hap2_RagTag_scaffolded_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:17:26.323 - INFO - ================================================================================
2026-02-04 19:17:26.323 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 19:17:26.323 - INFO - 工作目录|Working directory: 03.ragtag/A1-8/共线性
2026-02-04 19:17:26.323 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 19:17:26.323 - INFO - ================================================================================
2026-02-04 19:17:26.323 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 19:17:26.323 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=A1-8_hap2_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_A1-8_hap2_RagTag_scaffolded_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 19:17:26.323 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/A1-8/共线性/ngenomesyn.conf
2026-02-04 19:17:26.323 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 19:17:26.323 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 19:17:26.323 - INFO -  工作目录|Working directory: 03.ragtag/A1-8/共线性
2026-02-04 19:17:26.323 - INFO -  配置文件|Config file: 03.ragtag/A1-8/共线性/ngenomesyn.conf
2026-02-04 19:17:26.323 - INFO - ================================================================================
2026-02-04 19:17:26.323 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 19:17:26.323 - INFO - 工作目录|Working directory: 03.ragtag/A1-8/共线性
2026-02-04 19:17:26.323 - INFO - 命令内容|Command: ls -la "03.ragtag/A1-8/共线性"
2026-02-04 19:17:26.323 - INFO - ================================================================================
2026-02-04 19:17:26.323 - INFO -  输出目录文件列表|Output directory file list: ['alignment_commands_A1-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'A1-8_hap1_RagTag_scaffolded.len', 'visualization_commands.sh', 'Psoja_T2T_vs_A1-8_hap2_RagTag_scaffolded_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf', '.temp_sample_map.txt', 'Psoja_T2T_vs_A1-8_RagTag_scaffolded_genome_synteny.svg', 'regenerate_config.sh', 'Psoja_T2T_vs_A1-8_RagTag_scaffolded_A1-8_RagTag_scaffolded_vs_Psoja_T2T.link', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_A1-8_RagTag_scaffolded_genome_synteny.png', 'A1-8_RagTag_scaffolded.len', 'Psoja_T2T_vs_A1-8_hap1_RagTag_scaffolded_A1-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'alignment_commands_A1-8_RagTag_scaffolded_vs_Psoja_T2T.sh', 'A1-8_hap2_RagTag_scaffolded.len', 'ngenomesyn.conf', 'data_processing_steps.sh', 'alignment_commands_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_A1-8_hap2_RagTag_scaffolded_A1-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_A1-8_hap1_RagTag_scaffolded_A1-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T.len', 'Psoja_T2T_vs_A1-8_hap1_RagTag_scaffolded_genome_synteny.svg', 'Psoja_T2T_vs_A1-8_hap1_RagTag_scaffolded_genome_synteny.png', 'complete_genome_syn_pipeline.sh', 'genome_syn_config.yaml', 'Psoja_T2T_vs_A1-8_RagTag_scaffolded_A1-8_RagTag_scaffolded_vs_Psoja_T2T.paf']
2026-02-04 19:17:26.323 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A1-8_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 19:17:26.323 - INFO -  工作目录|Working directory: 03.ragtag/A1-8/共线性
2026-02-04 19:17:26.323 - INFO - ================================================================================
2026-02-04 19:17:26.323 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
