2026-01-08 18:54:06.727 - INFO - HapHiC处理器已初始化|HapHiC processor initialized
2026-01-08 18:54:06.746 - INFO - 配置参数|Configuration Parameters:
2026-01-08 18:54:06.746 - INFO -   assembly_file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/OV53_1.hap1.primary.fa
2026-01-08 18:54:06.746 - INFO -   hic_file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/01.data/hic/OV53_1-hic_R1.fastq.gz
2026-01-08 18:54:06.746 - INFO -   hic_file_type: fastq
2026-01-08 18:54:06.746 - INFO -   nchrs: 12
2026-01-08 18:54:06.746 - INFO -   output_dir: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1
2026-01-08 18:54:06.746 - INFO -   prefix: OV53_1.hap1.primary
2026-01-08 18:54:06.746 - INFO -   threads: 64
2026-01-08 18:54:06.746 - INFO -   processes: 8
2026-01-08 18:54:06.746 - INFO -   quick_view: False
2026-01-08 18:54:06.746 - INFO -   restriction_sites: ['GATC']
2026-01-08 18:54:06.746 - INFO -   correct_nrounds: 2
2026-01-08 18:54:06.746 - INFO -   remove_allelic_links: None
2026-01-08 18:54:06.746 - INFO -   phasing_weight: 1.0
2026-01-08 18:54:06.746 - INFO -   gfa_files: None
2026-01-08 18:54:06.746 - INFO -   haphic_bin: /share/org/YZWL/yzwl_lixg/miniforge3/envs/haphic/bin/haphic
2026-01-08 18:54:06.746 - INFO -   bwa_bin: bwa
2026-01-08 18:54:06.746 - INFO -   samtools_bin: samtools
2026-01-08 18:54:06.746 - INFO - 开始HapHiC流程|Starting HapHiC pipeline
2026-01-08 18:54:06.746 - INFO - 系统预检查|System pre-flight checks
2026-01-08 18:54:06.746 - INFO - 验证输入文件|Validating input files
2026-01-08 18:54:07.772 - INFO - 基因组序列数量|Assembly sequence count: 1282
2026-01-08 18:54:07.772 - INFO - FASTQ文件大小|FASTQ file sizes: R1 60.14 GB, R2 58.01 GB
2026-01-08 18:54:07.772 - INFO - 输入文件验证通过|Input files validated
2026-01-08 18:54:07.772 - INFO - 检查系统资源|Checking system resources
2026-01-08 18:54:07.859 - INFO - 可用内存|Available memory: 429.5 GB
2026-01-08 18:54:07.859 - INFO - 可用磁盘空间|Available disk space: 1487722.3 GB
2026-01-08 18:54:07.859 - INFO - CPU核心数|CPU cores: 88
2026-01-08 18:54:08.287 - INFO - 预检查通过|Pre-flight checks passed
2026-01-08 18:54:08.287 - INFO - 检查已存在的比对结果|Checking for existing alignment results
2026-01-08 18:54:08.287 - INFO - 输出目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1
2026-01-08 18:54:08.287 - INFO - 比对目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping
2026-01-08 18:54:08.287 - INFO - 潜在BAM文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping/HiC.bam
2026-01-08 18:54:08.288 - INFO - 潜在过滤BAM文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping/HiC.filtered.bam
2026-01-08 18:54:08.288 - INFO - 比对目录存在|Alignment directory exists
2026-01-08 18:54:08.288 - INFO - 比对目录内容: ['assembly.fa.amb', 'assembly.fa.bwt', 'assembly.fa.ann', 'assembly.fa', 'HiC.filtered.bam', 'assembly.fa.pac', 'read1_1.fastq.gz', 'HiC.bam', 'assembly.fa.sa', 'read2_1.fastq.gz']
2026-01-08 18:54:08.298 - INFO - 发现已存在的过滤BAM文件，跳过BWA比对步骤|Found existing filtered BAM file, skipping BWA alignment: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping/HiC.filtered.bam (69,225,553,169 bytes)
2026-01-08 18:54:08.298 - INFO - 使用按read name排序的过滤BAM文件以满足HapHiC要求|Using read name-sorted filtered BAM file to meet HapHiC requirements
2026-01-08 18:54:08.298 - INFO -  开始HapHiC Pipeline流程|Starting HapHiC Pipeline
2026-01-08 18:54:08.300 - INFO -  设置目录结构|Setting up directory structure
2026-01-08 18:54:08.323 - INFO -  目录结构设置完成|Directory structure setup complete
2026-01-08 18:54:08.323 - INFO -  检查HapHiC Pipeline完成状态|Checking HapHiC Pipeline completion status
2026-01-08 18:54:08.373 - INFO -  Cluster步骤已完成|Cluster step completed
2026-01-08 18:54:08.373 - INFO -  Reassign步骤已完成|Reassign step completed
2026-01-08 18:54:08.373 - INFO -  Sort步骤已完成|Sort step completed
2026-01-08 18:54:08.373 - INFO -  Build步骤已完成|Build step completed
2026-01-08 18:54:08.373 - INFO -  HapHiC Pipeline已完成，跳过执行|HapHiC Pipeline already completed, skipping execution
2026-01-08 18:54:08.374 - INFO -  可视化生成已禁用|Visualization generation disabled
2026-01-08 18:54:08.374 - INFO -  生成Juicebox文件|Generating Juicebox files
2026-01-08 18:54:08.375 - INFO -  步骤1: 生成.mnd文件|Step 1: Generating .mnd file
2026-01-08 18:54:08.375 - INFO - 生成.mnd文件
2026-01-08 19:10:56.316 - INFO - 命令执行成功|Command executed successfully (耗时: 1007.94秒)
2026-01-08 19:10:56.318 - INFO - 命令输出|Command Output:
INFO: converting bam to juicer on /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping/HiC.filtered.bam
INFO: detected bam filetype
INFO: reading file "/share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping/HiC.filtered.bam"
INFO: parsed 278000000 read pairs
INFO: parsed 279000000 read pairs
INFO: parsed 280000000 read pairs
INFO: parsed 281000000 read pairs
INFO: parsed 282000000 read pairs
INFO: parsed 283000000 read pairs
INFO: parsed 284000000 read pairs
INFO: parsed 285000000 read pairs
INFO: parsed 286000000 read pairs
INFO: parsed 287000000 read pairs
INFO: parsed 288000000 read pairs
INFO: parsed 289000000 read pairs
INFO: parsed 290000000 read pairs
INFO: parsed 291000000 read pairs
INFO: parsed 292000000 read pairs
INFO: parsed 293000000 read pairs
INFO: parsed 294000000 read pairs
INFO: parsed 295000000 read pairs
INFO: parsed 296000000 read pairs
INFO: parsed 297000000 read pairs
INFO: parsed 298000000 read pairs
INFO: parsed 299000000 read pairs
INFO: parsed 300000000 read pairs
INFO: parsed 301000000 read pairs
INFO: parsed 302000000 read pairs
INFO: parsed 303000000 read pairs
INFO: parsed 304000000 read pairs
INFO: parsed 305000000 read pairs
INFO: parsed 306000000 read pairs
INFO: parsed 307000000 read pairs
INFO: parsed 308000000 read pairs
INFO: parsed 309000000 read pairs
INFO: parsed 310000000 read pairs
INFO: parsed 311000000 read pairs
INFO: parsed 312000000 read pairs
INFO: parsed 313000000 read pairs
INFO: parsed 314000000 read pairs
INFO: parsed 315000000 read pairs
INFO: parsed 316000000 read pairs
INFO: parsed 317000000 read pairs
INFO: parsed 318000000 read pairs
2026-01-09 08:03:25.399 - INFO -  步骤2: 排序.mnd文件|Step 2: Sorting .mnd file
2026-01-09 08:25:11.406 - INFO -  步骤3: 生成.assembly文件|Step 3: Generating .assembly file
2026-01-09 08:25:11.407 - INFO - 生成.assembly文件
2026-01-09 08:25:11.716 - INFO - 命令执行成功|Command executed successfully (耗时: 0.31秒)
2026-01-09 08:25:11.716 - INFO -  步骤4: 生成.hic文件|Step 4: Generating .hic file
2026-01-09 08:25:11.716 - INFO -  工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/06.juicebox
2026-01-09 08:25:11.716 - INFO -  Assembly文件|Assembly file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/06.juicebox/OV53_1.hap1.primary_corrected.assembly
2026-01-09 08:25:11.716 - INFO -  排序后的mnd文件|Sorted mnd file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/06.juicebox/out.sorted.links.mnd
2026-01-09 08:25:11.728 - INFO -  预期输出.hic文件|Expected .hic file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/06.juicebox/OV53_1.hap1.primary_corrected.hic
2026-01-09 08:25:11.728 - INFO -  执行命令|Command: bash /share/org/YZWL/yzwl_lixg/software/3d-dna/visualize/run-assembly-visualizer.sh -p false /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/06.juicebox/OV53_1.hap1.primary_corrected.assembly /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/06.juicebox/out.sorted.links.mnd
2026-01-09 08:25:11.728 - INFO -  切换到目录|Changed to directory: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/06.juicebox
2026-01-09 08:25:11.728 - INFO -  开始运行run-assembly-visualizer.sh脚本|Starting run-assembly-visualizer.sh script
2026-01-09 08:40:04.857 - INFO -  脚本执行完成|Script execution completed with return code: 1
2026-01-09 08:40:04.857 - INFO -  检查.hic文件生成状态|Checking .hic file generation status
2026-01-09 08:40:04.857 - INFO -  当前目录内容|Current directory contents:
2026-01-09 08:40:05.059 - INFO -    -rw-r--r-- 1 yzwl_lixg yzwl_lixg 250M 1月   9 08:40 OV53_1.hap1.primary_corrected.hic
2026-01-09 08:40:05.059 - INFO -  检查可能的.hic文件名|Checking possible .hic filenames:
2026-01-09 08:40:05.059 - INFO -    1. 相对路径(相对名)|Relative filename: OV53_1.hap1.primary_corrected.hic
2026-01-09 08:40:05.059 - INFO -    2. 绝对路径|Absolute path: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/06.juicebox/OV53_1.hap1.primary_corrected.hic
2026-01-09 08:40:05.059 - INFO -    3. assembly.hic|assembly.hic
2026-01-09 08:40:05.059 - INFO -    4. 最终目标|Target: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/06.juicebox/OV53_1.hap1.primary_corrected.hic
2026-01-09 08:40:05.059 - INFO -  文件存在状态|File existence status:
2026-01-09 08:40:05.059 - INFO -    OV53_1.hap1.primary_corrected.hic: True
2026-01-09 08:40:05.059 - INFO -    /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/06.juicebox/OV53_1.hap1.primary_corrected.hic: True
2026-01-09 08:40:05.059 - INFO -    assembly.hic: False
2026-01-09 08:40:05.059 - INFO -    /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/06.juicebox/OV53_1.hap1.primary_corrected.hic: True
2026-01-09 08:40:05.059 - WARNING -  asm-visualizer返回码非0，但.hic文件已生成|asm-visualizer returned non-zero code, but .hic file exists
2026-01-09 08:40:05.059 - WARNING -  返回码|Return code: 1
2026-01-09 08:40:05.059 - INFO -  标准输出完整内容|Full Stdout:
2026-01-09 08:40:05.059 - INFO -    :) -p flag was triggered. Running with GNU Parallel support parameter set to false.
2026-01-09 08:40:05.059 - INFO -    ...Remapping contact data from the original contig set to assembly
2026-01-09 08:40:05.059 - INFO -    ...Building track files
2026-01-09 08:40:05.059 - INFO -    ...Building the hic file
2026-01-09 08:40:05.059 - INFO -    Not including fragment map
2026-01-09 08:40:05.059 - INFO -    Start preprocess
2026-01-09 08:40:05.059 - INFO -    Writing header
2026-01-09 08:40:05.059 - INFO -    Writing body
2026-01-09 08:40:05.060 - INFO -    ..
2026-01-09 08:40:05.060 - INFO -    Writing footer
2026-01-09 08:40:05.060 - INFO -    
2026-01-09 08:40:05.060 - INFO -    Finished preprocess
2026-01-09 08:40:05.060 - INFO -    HiC file version: 8
2026-01-09 08:40:05.073 - INFO -    
2026-01-09 08:40:05.073 - INFO -    Calculating norms for zoom BP_2500000
2026-01-09 08:40:05.073 - INFO -    Calculating norms for zoom BP_1000000
2026-01-09 08:40:05.073 - INFO -    Calculating norms for zoom BP_500000
2026-01-09 08:40:05.073 - INFO -    Calculating norms for zoom BP_250000
2026-01-09 08:40:05.073 - INFO -    Calculating norms for zoom BP_100000
2026-01-09 08:40:05.073 - INFO -    Calculating norms for zoom BP_50000
2026-01-09 08:40:05.073 - INFO -    Calculating norms for zoom BP_25000
2026-01-09 08:40:05.073 - INFO -    Calculating norms for zoom BP_10000
2026-01-09 08:40:05.073 - INFO -    Calculating norms for zoom BP_5000
2026-01-09 08:40:05.073 - INFO -    Calculating norms for zoom BP_1000
2026-01-09 08:40:05.073 - INFO -    Writing expected
2026-01-09 08:40:05.073 - INFO -    Writing norms
2026-01-09 08:40:05.073 - INFO -    Finished writing norms
2026-01-09 08:40:05.073 - INFO -    
2026-01-09 08:40:05.073 - INFO -  查找生成的.hic文件|Looking for generated .hic file: OV53_1.hap1.primary_corrected.hic
2026-01-09 08:40:05.073 - INFO -  .hic文件已在正确位置|.hic file already at correct location: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/06.juicebox/OV53_1.hap1.primary_corrected.hic
2026-01-09 08:40:05.073 - INFO -  .hic文件处理成功|.hic file processing successful: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/06.juicebox/OV53_1.hap1.primary_corrected.hic
2026-01-09 08:40:05.073 - INFO -  验证Juicebox文件|Verifying Juicebox files
2026-01-09 08:40:05.073 - INFO -  Juicebox文件生成成功|Juicebox files generated successfully
2026-01-09 08:40:05.073 - INFO -   .hic文件大小: 249.01 MB
2026-01-09 08:40:05.073 - INFO -   .assembly文件大小: 36.58 KB
2026-01-09 08:40:05.073 - INFO -   文件位置: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/06.juicebox
2026-01-09 08:40:05.073 - INFO -  HapHiC Pipeline完成|HapHiC Pipeline completed in 6013.08秒
2026-01-09 08:40:05.073 - INFO - 纠错后contig的HapHiC流程完成|Corrected contigs HapHiC workflow completed
2026-01-09 08:40:05.073 - INFO - 后处理和验证|Post-processing and validation
2026-01-09 08:40:05.073 - INFO - 验证输出文件|Validating output files
2026-01-09 08:40:05.074 - INFO - scaffolds_fa: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/04.build/OV53_1.hap1.primary.fa (1,365,421,405 bytes)
2026-01-09 08:40:05.074 - INFO - scaffolds_agp: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/04.build/OV53_1.hap1.primary.agp (131,436 bytes)
2026-01-09 08:40:05.074 - INFO - scaffolds_raw_agp: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/04.build/OV53_1.hap1.primary.raw.agp (131,230 bytes)
2026-01-09 08:40:07.306 - INFO - 输出统计|Output Statistics:
2026-01-09 08:40:07.306 - INFO -   scaffold_count: 336
2026-01-09 08:40:07.306 - INFO -   scaffolds_agp_size: 131436
2026-01-09 08:40:07.306 - INFO -   scaffolds_raw_agp_size: 131230
2026-01-09 08:40:07.306 - INFO -   scaffolds_fasta_size: 1365421405
2026-01-09 08:40:07.306 - INFO -   hic_file_size: 261194983
2026-01-09 08:40:07.306 - INFO -   assembly_file_size: 37197
2026-01-09 08:40:07.306 - INFO -   log_file_size: 174445
2026-01-09 08:40:07.308 - INFO - 报告已生成: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/OV53_1.hap1.primary_haphic_report.txt
2026-01-09 08:40:07.308 - INFO - 处理统计|Processing Statistics:
2026-01-09 08:40:07.308 - INFO -   总耗时|Total time: 49560.56秒
2026-01-09 08:40:07.308 - INFO -   scaffolds_agp: OV53_1.hap1.primary.agp (131,436 bytes)
2026-01-09 08:40:07.308 - INFO -   scaffolds_raw_agp: OV53_1.hap1.primary.raw.agp (131,230 bytes)
2026-01-09 08:40:07.308 - INFO -   scaffolds_fasta: OV53_1.hap1.primary.fa (1,365,421,405 bytes)
2026-01-09 08:40:07.308 - INFO -   hic_file: OV53_1.hap1.primary.hic (261,194,983 bytes)
2026-01-09 08:40:07.308 - INFO -   assembly_file: OV53_1.hap1.primary.assembly (37,197 bytes)
2026-01-09 08:40:07.308 - INFO -   log_file: OV53_1.hap1.primary_haphic.log (175,741 bytes)
HapHiC scaffolding完成!
