🚀 作业开始: hifiasm_psoja_63
⏰ 开始时间: 2026-02-04 14:14:05
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/K2-16.sh
==========================================
2026-02-04 14:14:07.121 - INFO - ================================================================================
2026-02-04 14:14:07.121 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:07.121 - INFO - ================================================================================
2026-02-04 14:14:07.121 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:07.257 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:07.257 - INFO -   样本名称|Sample Name: K2-16
2026-02-04 14:14:07.257 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:07.257 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:07.257 - INFO -   线程数|Threads: 64
2026-02-04 14:14:07.257 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz
2026-02-04 14:14:07.257 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:07.257 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/K2-16
2026-02-04 14:14:07.257 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:07.257 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:07.257 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16
2026-02-04 14:14:07.257 - INFO - ================================================================================
2026-02-04 14:14:07.257 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:07.257 - INFO - ================================================================================
2026-02-04 14:14:07.257 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:07.257 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:07.257 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:07.257 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:07.257 - INFO - ================================================================================
2026-02-04 14:14:07.257 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:07.257 - INFO - 执行命令|Executing command: hifiasm -o K2-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6121
[M::ha_analyze_count] highest: count[307] = 655899
[M::ha_hist_line]     2: ****************************************************************************************************> 4600831
[M::ha_hist_line]     3: ****************************************************************************************************> 935281
[M::ha_hist_line]     4: ************************************************************* 398158
[M::ha_hist_line]     5: ********************************** 220394
[M::ha_hist_line]     6: ********************* 138053
[M::ha_hist_line]     7: ************** 94542
[M::ha_hist_line]     8: ********** 65289
[M::ha_hist_line]     9: ******** 49416
[M::ha_hist_line]    10: ****** 39301
[M::ha_hist_line]    11: ***** 31255
[M::ha_hist_line]    12: **** 25512
[M::ha_hist_line]    13: *** 20686
[M::ha_hist_line]    14: *** 16714
[M::ha_hist_line]    15: ** 14898
[M::ha_hist_line]    16: ** 12908
[M::ha_hist_line]    17: ** 10616
[M::ha_hist_line]    18: * 9343
[M::ha_hist_line]    19: * 8102
[M::ha_hist_line]    20: * 6121
[M::ha_hist_line]    21: * 6316
[M::ha_hist_line]    22: * 4723
[M::ha_hist_line]    23: * 4102
[M::ha_hist_line]    24: * 3953
[M::ha_hist_line]    25: * 4134
[M::ha_hist_line]    26: * 3351
2026-02-04 19:05:02.428 - INFO -   平均reads数/contig|Avg reads/contig: 1291.0
2026-02-04 19:05:02.428 - INFO -   最少reads数|Min reads: 20
2026-02-04 19:05:02.428 - INFO -   最多reads数|Max reads: 5,764
2026-02-04 19:05:02.428 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/02.fasta/K2-16.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:05:02.428 - INFO - ============================================================
2026-02-04 19:05:02.428 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:05:02.428 - INFO - ============================================================
2026-02-04 19:05:02.428 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:05:02.429 - INFO - ============================================================
2026-02-04 19:05:02.429 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 19:05:02.429 - INFO -   ✓ K2-16.primary.fa (83.3 MB)
2026-02-04 19:05:02.429 - INFO -   ✓ K2-16.hap1.fa (83.2 MB)
2026-02-04 19:05:02.429 - INFO -   ✓ K2-16.hap2.fa (81.9 MB)
2026-02-04 19:05:02.429 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 19:05:02.429 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 19:05:02.429 - INFO - 重新组装完成|Reassembly completed
2026-02-04 19:05:02.429 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly
2026-02-04 19:05:02.429 - INFO - ================================================================================
2026-02-04 19:05:02.429 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 19:05:02.429 - INFO - ================================================================================
2026-02-04 19:05:03.308 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/04.statistics/K2-16_assembly_statistics.txt
2026-02-04 19:05:03.308 - INFO - ================================================================================
2026-02-04 19:05:03.308 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 19:05:03.309 - INFO - ================================================================================
2026-02-04 19:05:03.309 - INFO - 总耗时|Total Duration: 17455 秒
2026-02-04 19:05:03.309 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 19:05:03.309 - INFO - 输出文件结构|Output File Structure:
2026-02-04 19:05:03.309 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  K2-16.hap1.p_ctg.gfa
   │   ├──  K2-16.hap2.p_ctg.gfa
   │   ├──  K2-16.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  K2-16.hap1.fa
   │   ├──  K2-16.hap2.fa
   │   ├──  K2-16.primary.fa
   │   ├──  K2-16.alternate.fa
   │   ├──  K2-16.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  K2-16.hap1.p_ctg.contig_reads.tsv
   │   └──  K2-16.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/K2-16.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  K2-16_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  K2-16_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  K2-16.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  K2-16_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 19:05:03.309 - INFO -  下一步建议|Next Steps:
2026-02-04 19:05:03.309 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 19:05:03.309 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/K2-16.polished.fa
2026-02-04 19:05:03.309 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 19:05:03.309 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 19:05:03.309 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 19:05:03.309 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 19:05:03.860 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/K2-16
2026-02-04 19:05:03.860 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 19:05:03.860 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:05:03.860 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/02.fasta/K2-16.primary.fa
2026-02-04 19:05:03.860 - INFO - 样品名称|Sample name: K2-16
2026-02-04 19:05:03.860 - INFO - 线程数|Threads: 12
2026-02-04 19:05:03.860 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 19:05:03.860 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-16/03.ngs_polish/04.reassembly/02.fasta/K2-16.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/K2-16
2026-02-04 19:05:48.094 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 19:05:48.094 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 19:05:48.094 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 19:05:48.324 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 19:05:48.325 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 3条序列|sequences
2026-02-04 19:05:48.325 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 19:05:48.326 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 19:05:48.327 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 19:05:48.327 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/K2-16/K2-16_RagTag_scaffolded.fa
2026-02-04 19:05:48.327 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/K2-16/K2-16_RagTag_unscaffolded.fa
2026-02-04 19:05:59.543 - INFO - ============================================================
2026-02-04 19:05:59.543 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 19:05:59.543 - INFO - ============================================================
2026-02-04 19:05:59.543 - INFO -  开始环境检查|Starting environment check
2026-02-04 19:05:59.543 - INFO - ==================================================
2026-02-04 19:05:59.543 - INFO - ============================================================
2026-02-04 19:05:59.543 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 19:05:59.543 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 19:05:59.543 - INFO - ============================================================
2026-02-04 19:05:59.547 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 19:05:59.547 - INFO - ============================================================
2026-02-04 19:05:59.547 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 19:05:59.547 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:05:59.547 - INFO - ============================================================
2026-02-04 19:06:00.420 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 19:06:00.421 - INFO - ============================================================
2026-02-04 19:06:00.421 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 19:06:00.421 - INFO - 命令内容|Command: which minimap2
2026-02-04 19:06:00.421 - INFO - ============================================================
2026-02-04 19:06:00.422 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 19:06:00.422 - INFO - ============================================================
2026-02-04 19:06:00.422 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 19:06:00.441 - INFO - 命令内容|Command: which nucmer
2026-02-04 19:06:00.441 - INFO - ============================================================
2026-02-04 19:06:00.495 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 19:06:00.495 - INFO - ============================================================
2026-02-04 19:06:00.495 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 19:06:00.495 - INFO - 命令内容|Command: which show-coords
2026-02-04 19:06:00.495 - INFO - ============================================================
2026-02-04 19:06:00.519 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 19:06:00.519 - INFO - ============================================================
2026-02-04 19:06:00.519 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 19:06:00.519 - INFO - 命令内容|Command: which syri
2026-02-04 19:06:00.519 - INFO - ============================================================
2026-02-04 19:06:00.538 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 19:06:00.538 - INFO - ============================================================
2026-02-04 19:06:00.538 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 19:06:00.538 - INFO - 命令内容|Command: which convert
2026-02-04 19:06:00.539 - INFO - ============================================================
2026-02-04 19:06:00.539 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 19:06:00.539 - INFO - ==================================================
2026-02-04 19:06:00.540 - INFO -  环境检查通过|Environment check passed
2026-02-04 19:06:00.541 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 19:06:00.541 - INFO -  您可以使用以下命令检查环境:
2026-02-04 19:06:00.541 - INFO - bash ./check_environment.sh
2026-02-04 19:06:00.542 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 19:06:00.542 - INFO - ============================================================
2026-02-04 19:06:00.542 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 19:06:00.542 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 19:06:00.542 - INFO - 文件|File: 03.ragtag/K2-16/共线性/.temp_sample_map.txt
2026-02-04 19:06:00.542 - INFO - ============================================================
2026-02-04 19:06:00.542 - INFO - ============================================================
2026-02-04 19:06:00.542 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:06:00.542 - INFO - 描述|Description: 添加基因组: K2-16_RagTag_scaffolded
2026-02-04 19:06:00.542 - INFO - 文件|File: 03.ragtag/K2-16/K2-16_RagTag_scaffolded.fa
2026-02-04 19:06:00.542 - INFO - ============================================================
2026-02-04 19:06:00.542 - INFO - ============================================================
2026-02-04 19:06:00.542 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:06:00.542 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 19:06:00.542 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 19:06:00.542 - INFO - ============================================================
2026-02-04 19:06:00.542 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 19:06:00.542 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/K2-16/共线性/data_processing_steps.sh
2026-02-04 19:06:00.542 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 19:06:00.542 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 19:06:00.542 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 K2-16_RagTag_scaffolded 的所有染色体
2026-02-04 19:06:00.542 - INFO - ============================================================
2026-02-04 19:06:00.542 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:06:00.542 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:06:00.542 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/K2-16/K2-16_RagTag_scaffolded.fa
2026-02-04 19:06:00.542 - INFO - ============================================================
2026-02-04 19:06:00.817 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:06:00.817 - INFO - ============================================================
2026-02-04 19:06:00.817 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:06:00.817 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:06:00.817 - INFO - ============================================================
2026-02-04 19:06:00.817 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 19:06:00.817 - INFO - ============================================================
2026-02-04 19:06:00.817 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:06:00.817 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:06:00.817 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:06:00.817 - INFO - ============================================================
2026-02-04 19:06:01.165 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:06:01.165 - INFO - ============================================================
2026-02-04 19:06:01.165 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:06:01.165 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:06:01.165 - INFO - ============================================================
2026-02-04 19:06:01.166 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 19:06:01.166 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 19:06:01.166 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 19:06:01.166 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 19:06:01.166 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 19:06:01.166 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 19:06:01.168 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 19:06:01.168 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 19:06:02.737 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/K2-16/共线性/genome_syn_config.xlsx
2026-02-04 19:06:02.737 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/K2-16/共线性/regenerate_config.sh
2026-02-04 19:06:02.737 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/K2-16/共线性/genome_syn_config.yaml
2026-02-04 19:06:02.737 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/K2-16/共线性/genome_syn_config.xlsx
2026-02-04 19:06:02.741 - INFO - ==================================================
2026-02-04 19:06:02.741 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 19:06:02.741 - INFO - ==================================================
2026-02-04 19:06:02.741 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 19:06:02.742 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 19:06:02.742 - INFO -  开始比对|Starting alignment: K2-16_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:06:02.742 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: K2-16_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:06:02.742 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/K2-16/共线性/Psoja_T2T_vs_K2-16_RagTag_scaffolded_K2-16_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 19:06:02.742 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/K2-16/共线性/Psoja_T2T_vs_K2-16_RagTag_scaffolded_K2-16_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:06:02.742 - INFO - ================================================================================
2026-02-04 19:06:02.742 - INFO - 执行命令|Executing command:  Minimap2比对: K2-16_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:06:02.742 - INFO - 工作目录|Working directory: 03.ragtag/K2-16/共线性
2026-02-04 19:06:02.742 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/K2-16/K2-16_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/K2-16/共线性/Psoja_T2T_vs_K2-16_RagTag_scaffolded_K2-16_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 19:06:02.742 - INFO - ================================================================================
2026-02-04 19:06:49.134 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/K2-16/共线性/Psoja_T2T_vs_K2-16_RagTag_scaffolded_K2-16_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 19:06:49.137 - INFO - ================================================================================
2026-02-04 19:06:49.137 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 19:06:49.137 - INFO - 工作目录|Working directory: 03.ragtag/K2-16/共线性
2026-02-04 19:06:49.137 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 19:06:49.137 - INFO - ================================================================================
2026-02-04 19:06:49.137 - INFO - ================================================================================
2026-02-04 19:06:49.137 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_K2-16_RagTag_scaffolded_K2-16_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_K2-16_RagTag_scaffolded_K2-16_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:06:49.137 - INFO - 工作目录|Working directory: 03.ragtag/K2-16/共线性
2026-02-04 19:06:49.137 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_K2-16_RagTag_scaffolded_K2-16_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_K2-16_RagTag_scaffolded_K2-16_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 19:06:49.137 - INFO - ================================================================================
2026-02-04 19:06:49.218 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/K2-16/共线性/Psoja_T2T_vs_K2-16_RagTag_scaffolded_K2-16_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:06:49.219 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/K2-16/共线性/alignment_commands_K2-16_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 19:06:49.219 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
