🚀 作业开始: hifiasm_psoja_102
⏰ 开始时间: 2026-02-04 14:17:32
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-10.sh
==========================================
2026-02-04 14:17:34.937 - INFO - ================================================================================
2026-02-04 14:17:34.937 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:34.937 - INFO - ================================================================================
2026-02-04 14:17:34.937 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:35.180 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:35.180 - INFO -   样本名称|Sample Name: N10-10
2026-02-04 14:17:35.180 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:35.180 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:35.180 - INFO -   线程数|Threads: 64
2026-02-04 14:17:35.180 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz
2026-02-04 14:17:35.180 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:35.180 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-10
2026-02-04 14:17:35.180 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:35.180 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:35.180 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10
2026-02-04 14:17:35.180 - INFO - ================================================================================
2026-02-04 14:17:35.180 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:35.180 - INFO - ================================================================================
2026-02-04 14:17:35.180 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:35.180 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:35.180 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:35.180 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:35.181 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:35.181 - INFO - ================================================================================
2026-02-04 14:17:35.181 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:35.181 - INFO - 执行命令|Executing command: hifiasm -o N10-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[19] = 4373
[M::ha_analyze_count] highest: count[295] = 584302
[M::ha_hist_line]     2: ****************************************************************************************************> 3056803
[M::ha_hist_line]     3: ****************************************************************************************************> 666315
[M::ha_hist_line]     4: **************************************************** 303838
[M::ha_hist_line]     5: ***************************** 168486
[M::ha_hist_line]     6: ****************** 108045
[M::ha_hist_line]     7: ************* 74977
[M::ha_hist_line]     8: ********* 51561
[M::ha_hist_line]     9: ****** 37010
[M::ha_hist_line]    10: ***** 28785
[M::ha_hist_line]    11: **** 20763
[M::ha_hist_line]    12: *** 17185
[M::ha_hist_line]    13: ** 13289
[M::ha_hist_line]    14: ** 11639
[M::ha_hist_line]    15: ** 9667
[M::ha_hist_line]    16: * 7392
[M::ha_hist_line]    17: * 6315
[M::ha_hist_line]    18: * 5123
[M::ha_hist_line]    19: * 4373
[M::ha_hist_line]    20: * 4619
[M::ha_hist_line]    21: * 3983
[M::ha_hist_line]    22: * 3725
[M::ha_hist_line]    23: * 2929
[M::ha_hist_line]    41: * 2969
[M::ha_hist_line]    42: * 2708
[M::ha_hist_line]    43: * 2625
[M::ha_hist_line]    44: * 2750
[M::ha_hist_line]    45: * 2472
[M::ha_hist_line]    46: * 2680
[M::ha_hist_line]    47: * 2904
[M::ha_hist_line]    48: * 2476
[M::ha_hist_line]    49: * 2482
[M::ha_hist_line]    50: * 2562
[M::ha_hist_line]    51: * 2333
[M::ha_hist_line]    52: * 2265
[M::ha_hist_line]    53: * 2144
[M::ha_hist_line]    54: * 1975
[M::ha_hist_line]    55: * 1757
[M::ha_hist_line]    56: * 1653
[M::ha_hist_line]    57: * 1526
[M::ha_hist_line]    58: * 1415
[M::ha_hist_line]    59: * 1485
[M::ha_hist_line]    60: * 1510
[M::ha_hist_line]    61: * 1345
[M::ha_hist_line]    62: * 1289
[M::ha_hist_line]  rest: ********* 22523
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::52.940*26.68] ==> counted 2154946 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39761437 minimizers
[M::ha_pt_gen::55.129*26.53] ==> indexed 39752448 positions, counted 2154946 distinct minimizer k-mers
[M::pec::12.834] # bases: 1388323933; # corrected bases: 11874
[M::pec::0.093] # exact o: 1539701; # non-exact o: 13127
[M::ha_assemble::68.110*33.17@17.366GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1388323933; # corrected bases: 11874
[M::yak_count] collected 39749238 minimizers
[M::ha_pt_gen::69.965*33.02] ==> counted 2158924 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 2264
[M::ha_analyze_count] highest: count[16] = 253588
[M::ha_hist_line]     1: ** 4108
[M::ha_hist_line]     2: * 1882
[M::ha_hist_line]     3: * 1546
[M::ha_hist_line]     4: * 1608
[M::ha_hist_line]     5: * 2695
[M::ha_hist_line]     6: * 2264
[M::ha_hist_line]     7: * 3770
[M::ha_hist_line]     8: *** 7534
[M::ha_hist_line]     9: ****** 14269
[M::ha_hist_line]    10: ************* 31987
[M::ha_hist_line]    11: *********************** 58469
[M::ha_hist_line]    12: ***************************************** 103644
[M::ha_hist_line]    13: *************************************************************** 159186
[M::ha_hist_line]    14: ********************************************************************************** 206864
[M::ha_hist_line]    15: ************************************************************************************************** 248968
[M::ha_hist_line]    16: **************************************************************************************************** 253588
[M::ha_hist_line]    17: ****************************************************************************************** 229092
[M::ha_hist_line]    18: ****************************************************************************** 197173
[M::ha_hist_line]    19: ************************************************************* 155687
[M::ha_hist_line]    20: ******************************************* 108933
[M::ha_hist_line]    21: ****************************** 75126
[M::ha_hist_line]    22: ******************* 47605
[M::ha_hist_line]    23: *********** 28798
[M::ha_hist_line]    24: ******* 17248
[M::ha_hist_line]    25: **** 10886
[M::ha_hist_line]    26: *** 7736
[M::ha_hist_line]    27: *** 8385
[M::ha_hist_line]    28: *** 8537
[M::ha_hist_line]    29: **** 8881
[M::ha_hist_line]    30: **** 9409
[M::ha_hist_line]    31: **** 10129
[M::ha_hist_line]    32: **** 10330
[M::ha_hist_line]    33: **** 9986
[M::ha_hist_line]    34: *** 8753
[M::ha_hist_line]    35: *** 7745
[M::ha_hist_line]    36: *** 7113
[M::ha_hist_line]    37: ** 6113
[M::ha_hist_line]    38: ** 5387
[M::ha_hist_line]    39: ** 4361
[M::ha_hist_line]    40: * 3452
[M::ha_hist_line]    41: * 2898
[M::ha_hist_line]    42: * 2762
[M::ha_hist_line]    43: * 2612
[M::ha_hist_line]    44: * 2774
[M::ha_hist_line]    45: * 2481
[M::ha_hist_line]    46: * 2623
[M::ha_hist_line]    47: * 2886
[M::ha_hist_line]    48: * 2480
[M::ha_hist_line]    49: * 2462
[M::ha_hist_line]    50: * 2559
[M::ha_hist_line]    51: * 2295
[M::ha_hist_line]    52: * 2218
[M::ha_hist_line]    53: * 2149
[M::ha_hist_line]    54: * 1987
[M::ha_hist_line]    55: * 1762
[M::ha_hist_line]    56: * 1653
[M::ha_hist_line]    57: * 1523
[M::ha_hist_line]    58: * 1409
[M::ha_hist_line]    59: * 1489
[M::ha_hist_line]    60: * 1550
[M::ha_hist_line]    61: * 1321
[M::ha_hist_line]    62: * 1271
[M::ha_hist_line]  rest: ********* 22513
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::69.972*33.02] ==> counted 2154816 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39749238 minimizers
[M::ha_pt_gen::72.095*32.74] ==> indexed 39745130 positions, counted 2154816 distinct minimizer k-mers
[M::pec::12.536] # bases: 1388326165; # corrected bases: 1881
[M::pec::0.094] # exact o: 1543199; # non-exact o: 10614
[M::ha_assemble::84.736*37.10@17.366GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1388326165; # corrected bases: 1881
[M::yak_count] collected 39748812 minimizers
[M::ha_pt_gen::86.496*36.90] ==> counted 2158298 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 2270
[M::ha_analyze_count] highest: count[16] = 253593
[M::ha_hist_line]     1: * 3493
[M::ha_hist_line]     2: * 1888
[M::ha_hist_line]     3: * 1535
[M::ha_hist_line]     4: * 1604
[M::ha_hist_line]     5: * 2692
[M::ha_hist_line]     6: * 2270
[M::ha_hist_line]     7: * 3770
[M::ha_hist_line]     8: *** 7535
[M::ha_hist_line]     9: ****** 14256
[M::ha_hist_line]    10: ************* 31988
[M::ha_hist_line]    11: *********************** 58462
[M::ha_hist_line]    12: ***************************************** 103664
[M::ha_hist_line]    13: *************************************************************** 159182
[M::ha_hist_line]    14: ********************************************************************************** 206861
[M::ha_hist_line]    15: ************************************************************************************************** 248961
[M::ha_hist_line]    16: **************************************************************************************************** 253593
[M::ha_hist_line]    17: ****************************************************************************************** 229086
[M::ha_hist_line]    18: ****************************************************************************** 197160
[M::ha_hist_line]    19: ************************************************************* 155709
[M::ha_hist_line]    20: ******************************************* 108927
[M::ha_hist_line]    21: ****************************** 75138
[M::ha_hist_line]    22: ******************* 47599
[M::ha_hist_line]    23: *********** 28796
[M::ha_hist_line]    24: ******* 17251
[M::ha_hist_line]    25: **** 10898
[M::ha_hist_line]    26: *** 7710
[M::ha_hist_line]    27: *** 8380
[M::ha_hist_line]    28: *** 8546
[M::ha_hist_line]    29: **** 8889
[M::ha_hist_line]    30: **** 9410
[M::ha_hist_line]    31: **** 10127
[M::ha_hist_line]    32: **** 10342
[M::ha_hist_line]    33: **** 9966
[M::ha_hist_line]    34: *** 8753
[M::ha_hist_line]    35: *** 7744
[M::ha_hist_line]    36: *** 7118
[M::ha_hist_line]    37: ** 6118
[M::ha_hist_line]    38: ** 5388
[M::ha_hist_line]    39: ** 4357
[M::ha_hist_line]    40: * 3452
[M::ha_hist_line]    41: * 2897
[M::ha_hist_line]    42: * 2765
[M::ha_hist_line]    43: * 2611
[M::ha_hist_line]    44: * 2774
[M::ha_hist_line]    45: * 2480
[M::ha_hist_line]    46: * 2616
[M::ha_hist_line]    47: * 2896
[M::ha_hist_line]    48: * 2476
[M::ha_hist_line]    49: * 2460
[M::ha_hist_line]    50: * 2556
[M::ha_hist_line]    51: * 2304
[M::ha_hist_line]    52: * 2218
[M::ha_hist_line]    53: * 2149
[M::ha_hist_line]    54: * 1986
[M::ha_hist_line]    55: * 1763
[M::ha_hist_line]    56: * 1649
[M::ha_hist_line]    57: * 1517
[M::ha_hist_line]    58: * 1415
[M::ha_hist_line]    59: * 1482
[M::ha_hist_line]    60: * 1553
[M::ha_hist_line]    61: * 1327
[M::ha_hist_line]    62: * 1272
[M::ha_hist_line]  rest: ********* 22514
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::86.501*36.90] ==> counted 2154805 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39748812 minimizers
[M::ha_pt_gen::88.724*36.54] ==> indexed 39745319 positions, counted 2154805 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1555374
[M::ha_print_ovlp_stat_0] # strong overlaps: 178845
[M::ha_print_ovlp_stat_0] # weak overlaps: 1376529
[M::ha_print_ovlp_stat_0] # exact overlaps: 1544512
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10862
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1553425
[M::ha_print_ovlp_stat_0] # reverse overlaps: 258572
[M::ha_print_ovlp_stat_0] # running time: 5.038
[M::ha_assemble::93.802*37.75@17.366GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 29
[M::purge_dups] purge duplication coverage threshold: 37
[M::ug_ext_gfa::] # tips::3
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 29
[M::purge_dups] purge duplication coverage threshold: 37
[M::mc_solve:: # edges: 368]
[M::mc_solve_core_adv::0.019] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [24, infinity]
Writing N10-10.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.006] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [24, infinity]
[M::recall_arcs] # transitive arcs::48
[M::recall_arcs] # new arcs::548, # old arcs::416
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [24, infinity]
[M::recall_arcs] # transitive arcs::56
[M::recall_arcs] # new arcs::532, # old arcs::394
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::1419684, miss_base::0
Writing N10-10.bp.hap1.p_ctg.gfa to disk... 
Writing N10-10.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N10-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/03.filtered_reads/N10-10_high_quality_reads.fq.gz
[M::main] Real time: 100.654 sec; CPU: 3550.764 sec; Peak RSS: 17.366 GB
2026-02-04 18:34:32.353 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:34:32.353 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:34:32.353 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:34:32.395 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-10.bp.hap1.p_ctg.gfa
2026-02-04 18:34:32.395 - INFO - 转换|Converting: N10-10.bp.hap1.p_ctg.gfa -> N10-10.hap1.fa
2026-02-04 18:34:32.395 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/04.reassembly/01.raw_output/N10-10.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/04.reassembly/02.fasta/N10-10.hap1.fa
2026-02-04 18:34:32.751 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:34:33.209 - INFO - 转换成功|Successfully converted: N10-10.hap1.fa
2026-02-04 18:34:33.209 - INFO - 序列数|Sequences: 24
2026-02-04 18:34:33.209 - INFO - 总长度|Total length: 61,466,965 bp
2026-02-04 18:34:33.209 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-10.bp.hap2.p_ctg.gfa
2026-02-04 18:34:33.209 - INFO - 转换|Converting: N10-10.bp.hap2.p_ctg.gfa -> N10-10.hap2.fa
2026-02-04 18:34:33.209 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/04.reassembly/01.raw_output/N10-10.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/04.reassembly/02.fasta/N10-10.hap2.fa
2026-02-04 18:34:33.330 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:34:33.913 - INFO - 转换成功|Successfully converted: N10-10.hap2.fa
2026-02-04 18:34:33.913 - INFO - 序列数|Sequences: 23
2026-02-04 18:34:33.913 - INFO - 总长度|Total length: 49,998,599 bp
2026-02-04 18:34:33.914 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-10.bp.p_ctg.gfa
2026-02-04 18:34:33.914 - INFO - 转换|Converting: N10-10.bp.p_ctg.gfa -> N10-10.primary.fa
2026-02-04 18:34:33.914 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/04.reassembly/01.raw_output/N10-10.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/04.reassembly/02.fasta/N10-10.primary.fa
2026-02-04 18:34:34.152 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:34:36.109 - INFO - 转换成功|Successfully converted: N10-10.primary.fa
2026-02-04 18:34:36.109 - INFO - 序列数|Sequences: 28
2026-02-04 18:34:36.109 - INFO - 总长度|Total length: 86,099,730 bp
2026-02-04 18:34:36.109 - WARNING - 文件不存在|File not found: N10-10.a_ctg.gfa
2026-02-04 18:34:36.109 - INFO - ============================================================
2026-02-04 18:34:36.110 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:34:36.110 - INFO - ============================================================
2026-02-04 18:34:36.110 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-10.bp.p_ctg.gfa
2026-02-04 18:34:36.110 - INFO - 处理|Processing: N10-10.bp.p_ctg.gfa
2026-02-04 18:34:36.110 - INFO - ============================================================
2026-02-04 18:34:36.110 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:34:36.110 - INFO - ============================================================
2026-02-04 18:34:36.110 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/04.reassembly/01.raw_output/N10-10.bp.p_ctg.gfa
2026-02-04 18:34:37.321 - INFO -   共处理|Total alignments processed: 48,773
2026-02-04 18:34:37.321 - INFO -   共发现|Total contigs found: 28
2026-02-04 18:34:37.321 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/04.reassembly/02.fasta/N10-10.p_ctg.contig_reads.tsv
2026-02-04 18:34:37.328 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:34:37.328 - INFO -   总contig数|Total contigs: 28
2026-02-04 18:34:37.328 - INFO -   平均reads数/contig|Avg reads/contig: 1741.9
2026-02-04 18:34:37.328 - INFO -   最少reads数|Min reads: 1
2026-02-04 18:34:37.328 - INFO -   最多reads数|Max reads: 8,258
2026-02-04 18:34:37.328 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/04.reassembly/02.fasta/N10-10.p_ctg.contig_reads.tsv
2026-02-04 18:34:37.328 - INFO - ============================================================
2026-02-04 18:34:37.328 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:34:37.328 - INFO - ============================================================
2026-02-04 18:34:37.329 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-10.bp.hap1.p_ctg.gfa
2026-02-04 18:34:37.329 - INFO - 处理|Processing: N10-10.bp.hap1.p_ctg.gfa
2026-02-04 18:34:37.329 - INFO - ============================================================
2026-02-04 18:34:37.329 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:34:37.329 - INFO - ============================================================
2026-02-04 18:34:37.329 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/04.reassembly/01.raw_output/N10-10.bp.hap1.p_ctg.gfa
2026-02-04 18:34:37.850 - INFO -   共处理|Total alignments processed: 34,866
2026-02-04 18:34:37.850 - INFO -   共发现|Total contigs found: 24
2026-02-04 18:34:37.850 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/04.reassembly/02.fasta/N10-10.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:34:37.935 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:34:37.935 - INFO -   总contig数|Total contigs: 24
2026-02-04 18:34:37.935 - INFO -   平均reads数/contig|Avg reads/contig: 1452.8
2026-02-04 18:34:37.935 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:34:37.935 - INFO -   最多reads数|Max reads: 4,645
2026-02-04 18:34:37.935 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/04.reassembly/02.fasta/N10-10.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:34:37.935 - INFO - ============================================================
2026-02-04 18:34:37.935 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:34:37.935 - INFO - ============================================================
2026-02-04 18:34:37.935 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-10.bp.hap2.p_ctg.gfa
2026-02-04 18:34:37.935 - INFO - 处理|Processing: N10-10.bp.hap2.p_ctg.gfa
2026-02-04 18:34:37.935 - INFO - ============================================================
2026-02-04 18:34:37.935 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:34:37.935 - INFO - ============================================================
2026-02-04 18:34:37.935 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/04.reassembly/01.raw_output/N10-10.bp.hap2.p_ctg.gfa
2026-02-04 18:34:38.462 - INFO -   共处理|Total alignments processed: 28,211
2026-02-04 18:34:38.462 - INFO -   共发现|Total contigs found: 23
2026-02-04 18:34:38.462 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/04.reassembly/02.fasta/N10-10.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:34:38.479 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:34:38.479 - INFO -   总contig数|Total contigs: 23
2026-02-04 18:34:38.479 - INFO -   平均reads数/contig|Avg reads/contig: 1226.6
2026-02-04 18:34:38.479 - INFO -   最少reads数|Min reads: 3
2026-02-04 18:34:38.479 - INFO -   最多reads数|Max reads: 4,568
2026-02-04 18:34:38.479 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/04.reassembly/02.fasta/N10-10.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:34:38.479 - INFO - ============================================================
2026-02-04 18:34:38.479 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:34:38.480 - INFO - ============================================================
2026-02-04 18:34:38.480 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:34:38.480 - INFO - ============================================================
2026-02-04 18:34:38.480 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 18:34:38.480 - INFO -   ✓ N10-10.primary.fa (83.5 MB)
2026-02-04 18:34:38.480 - INFO -   ✓ N10-10.hap1.fa (59.6 MB)
2026-02-04 18:34:38.480 - INFO -   ✓ N10-10.hap2.fa (48.5 MB)
2026-02-04 18:34:38.480 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 18:34:38.480 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.ngs_polish/04.reassembly/02.fasta
