🚀 作业开始: assembly_psoja_43
⏰ 开始时间: 2026-01-20 14:11:37
📍 执行命令: bash 13.所有样品批量处理/D1-1.sh
==========================================
2026-01-20 14:11:37.333 - INFO - ================================================================================
2026-01-20 14:11:37.333 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:37.333 - INFO - ================================================================================
2026-01-20 14:11:37.333 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:37.508 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:37.508 - INFO -   样本名称|Sample Name: D1-1
2026-01-20 14:11:37.508 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:37.508 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:37.508 - INFO -   线程数|Threads: 64
2026-01-20 14:11:37.508 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz
2026-01-20 14:11:37.508 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:37.508 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:37.508 - INFO - 执行命令|Executing command: hifiasm -o D1-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 2874
[M::ha_analyze_count] highest: count[295] = 572987
[M::ha_hist_line]     2: ****************************************************************************************************> 3016077
[M::ha_hist_line]     3: ****************************************************************************************************> 703427
[M::ha_hist_line]     4: ********************************************************** 330955
[M::ha_hist_line]     5: ********************************** 194461
[M::ha_hist_line]     6: ********************** 128509
[M::ha_hist_line]     7: **************** 90266
[M::ha_hist_line]     8: *********** 63237
[M::ha_hist_line]     9: ******** 47258
[M::ha_hist_line]    10: ******* 38468
[M::ha_hist_line]    11: ***** 29843
[M::ha_hist_line]    12: **** 23655
[M::ha_hist_line]    13: *** 18225
[M::ha_hist_line]    14: *** 15280
[M::ha_hist_line]    15: ** 12330
[M::ha_hist_line]    16: ** 9889
[M::ha_hist_line]    17: ** 8854
[M::ha_hist_line]    18: * 6912
[M::ha_hist_line]    19: * 6311
[M::ha_hist_line]    20: * 5129
[M::ha_hist_line]    21: * 4678
[M::ha_hist_line]    22: * 4599
[M::ha_hist_line]    23: * 3832
[M::ha_hist_line]    24: * 3622
[M::ha_hist_line]    25: * 2874
[M::ha_hist_line]    26: * 2938
2026-01-20 19:56:17.254 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 19:56:17.254 - INFO - ============================================================
2026-01-20 19:56:17.254 - INFO - ============================================================
2026-01-20 19:56:17.254 - INFO - 流程总结|Pipeline Summary
2026-01-20 19:56:17.254 - INFO - ============================================================
2026-01-20 19:56:17.254 - INFO - 总运行时间|Total runtime: 7252.05 seconds (120.87 minutes)
2026-01-20 19:56:17.254 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-1
2026-01-20 19:56:17.254 - INFO - 主要输出文件|Main output files:
2026-01-20 19:56:17.254 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-1/01.raw_output/D1-1.contigs.fasta
2026-01-20 19:56:17.254 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-1/01.raw_output/D1-1.unitigs.fasta
2026-01-20 19:56:17.254 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-1/01.raw_output/D1-1.report
2026-01-20 19:56:17.254 - INFO - ============================================================
2026-01-20 19:56:17.254 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 19:56:17.254 - INFO - ============================================================
2026-01-20 19:56:17.514 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hicanu
2026-01-20 19:56:17.515 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:56:17.515 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:56:17.515 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-1/02.fasta/D1-1.contigs.fasta
2026-01-20 19:56:17.515 - INFO - 样品名称|Sample name: D1-1
2026-01-20 19:56:17.515 - INFO - 线程数|Threads: 12
2026-01-20 19:56:17.515 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:56:17.515 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D1-1/02.fasta/D1-1.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hicanu
2026-01-20 19:57:01.134 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:57:01.135 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:57:01.135 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 19:57:01.370 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:57:01.387 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 198条序列|sequences
2026-01-20 19:57:01.387 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:57:01.387 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:57:01.388 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 19:57:01.388 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hicanu/D1-1_RagTag_scaffolded.fa
2026-01-20 19:57:01.388 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hicanu/D1-1_RagTag_unscaffolded.fa
2026-01-20 19:57:02.423 - INFO - ============================================================
2026-01-20 19:57:02.423 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:57:02.423 - INFO - ============================================================
2026-01-20 19:57:02.423 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:57:02.423 - INFO - ==================================================
2026-01-20 19:57:02.423 - INFO - ============================================================
2026-01-20 19:57:02.423 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:57:02.423 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:57:02.423 - INFO - ============================================================
2026-01-20 19:57:02.426 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 19:57:02.426 - INFO - ============================================================
2026-01-20 19:57:02.426 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 19:57:02.426 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:57:02.426 - INFO - ============================================================
2026-01-20 19:57:02.946 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 19:57:02.946 - INFO - ============================================================
2026-01-20 19:57:02.946 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 19:57:02.946 - INFO - 命令内容|Command: which minimap2
2026-01-20 19:57:02.946 - INFO - ============================================================
2026-01-20 19:57:02.947 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 19:57:02.947 - INFO - ============================================================
2026-01-20 19:57:02.948 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 19:57:02.948 - INFO - 命令内容|Command: which nucmer
2026-01-20 19:57:02.948 - INFO - ============================================================
2026-01-20 19:57:02.950 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 19:57:02.950 - INFO - ============================================================
2026-01-20 19:57:02.950 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 19:57:02.950 - INFO - 命令内容|Command: which show-coords
2026-01-20 19:57:02.950 - INFO - ============================================================
2026-01-20 19:57:02.955 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 19:57:02.955 - INFO - ============================================================
2026-01-20 19:57:02.955 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 19:57:02.955 - INFO - 命令内容|Command: which syri
2026-01-20 19:57:02.955 - INFO - ============================================================
2026-01-20 19:57:02.958 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 19:57:02.958 - INFO - ============================================================
2026-01-20 19:57:02.958 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 19:57:02.958 - INFO - 命令内容|Command: which convert
2026-01-20 19:57:02.958 - INFO - ============================================================
2026-01-20 19:57:02.959 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 19:57:02.959 - INFO - ==================================================
2026-01-20 19:57:02.959 - INFO -  环境检查通过|Environment check passed
2026-01-20 19:57:02.983 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 19:57:02.983 - INFO -  您可以使用以下命令检查环境:
2026-01-20 19:57:02.983 - INFO - bash ./check_environment.sh
2026-01-20 19:57:02.983 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 19:57:02.983 - INFO - ============================================================
2026-01-20 19:57:02.983 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 19:57:02.983 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 19:57:02.983 - INFO - 文件|File: 04.ragtag/D1-1/hicanu/共线性/.temp_sample_map.txt
2026-01-20 19:57:02.983 - INFO - ============================================================
2026-01-20 19:57:02.983 - INFO - ============================================================
2026-01-20 19:57:02.984 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:57:02.984 - INFO - 描述|Description: 添加基因组: D1-1_RagTag_scaffolded
2026-01-20 19:57:02.984 - INFO - 文件|File: 04.ragtag/D1-1/hicanu/D1-1_RagTag_scaffolded.fa
2026-01-20 19:57:02.984 - INFO - ============================================================
2026-01-20 19:57:02.984 - INFO - ============================================================
2026-01-20 19:57:02.984 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:57:02.984 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 19:57:02.984 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 19:57:02.984 - INFO - ============================================================
2026-01-20 19:57:02.984 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 19:57:02.984 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/D1-1/hicanu/共线性/data_processing_steps.sh
2026-01-20 19:57:02.984 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 19:57:02.984 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 19:57:02.984 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 D1-1_RagTag_scaffolded 的所有染色体
2026-01-20 19:57:02.984 - INFO - ============================================================
2026-01-20 19:57:02.984 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:57:02.984 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:57:02.984 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hicanu/D1-1_RagTag_scaffolded.fa
2026-01-20 19:57:02.984 - INFO - ============================================================
2026-01-20 19:57:03.254 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:57:03.254 - INFO - ============================================================
2026-01-20 19:57:03.254 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:57:03.254 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:57:03.254 - INFO - ============================================================
2026-01-20 19:57:03.254 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 19:57:03.254 - INFO - ============================================================
2026-01-20 19:57:03.254 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:57:03.254 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:57:03.254 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:57:03.254 - INFO - ============================================================
2026-01-20 19:57:03.529 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:57:03.529 - INFO - ============================================================
2026-01-20 19:57:03.529 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:57:03.529 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:57:03.529 - INFO - ============================================================
2026-01-20 19:57:03.529 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 19:57:03.529 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 19:57:03.529 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 19:57:03.529 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 19:57:03.529 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 19:57:03.529 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 19:57:03.532 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 19:57:03.532 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 19:57:03.792 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/D1-1/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 19:57:03.792 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/D1-1/hicanu/共线性/regenerate_config.sh
2026-01-20 19:57:03.792 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/D1-1/hicanu/共线性/genome_syn_config.yaml
2026-01-20 19:57:03.792 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/D1-1/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 19:57:03.796 - INFO - ==================================================
2026-01-20 19:57:03.796 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 19:57:03.796 - INFO - ==================================================
2026-01-20 19:57:03.796 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 19:57:03.796 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 19:57:03.796 - INFO -  开始比对|Starting alignment: D1-1_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:57:03.796 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: D1-1_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:57:03.796 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hicanu/共线性/Psoja_T2T_vs_D1-1_RagTag_scaffolded_D1-1_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 19:57:03.796 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hicanu/共线性/Psoja_T2T_vs_D1-1_RagTag_scaffolded_D1-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:57:03.796 - INFO - ================================================================================
2026-01-20 19:57:03.796 - INFO - 执行命令|Executing command:  Minimap2比对: D1-1_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:57:03.796 - INFO - 工作目录|Working directory: 04.ragtag/D1-1/hicanu/共线性
2026-01-20 19:57:03.796 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hicanu/D1-1_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hicanu/共线性/Psoja_T2T_vs_D1-1_RagTag_scaffolded_D1-1_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 19:57:03.796 - INFO - ================================================================================
2026-01-20 19:57:44.472 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hicanu/共线性/Psoja_T2T_vs_D1-1_RagTag_scaffolded_D1-1_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 19:57:44.475 - INFO - ================================================================================
2026-01-20 19:57:44.475 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 19:57:44.475 - INFO - 工作目录|Working directory: 04.ragtag/D1-1/hicanu/共线性
2026-01-20 19:57:44.475 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 19:57:44.475 - INFO - ================================================================================
2026-01-20 19:57:44.475 - INFO - ================================================================================
2026-01-20 19:57:44.475 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_D1-1_RagTag_scaffolded_D1-1_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_D1-1_RagTag_scaffolded_D1-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:57:44.475 - INFO - 工作目录|Working directory: 04.ragtag/D1-1/hicanu/共线性
2026-01-20 19:57:44.475 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_D1-1_RagTag_scaffolded_D1-1_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_D1-1_RagTag_scaffolded_D1-1_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 19:57:44.475 - INFO - ================================================================================
2026-01-20 19:57:44.497 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hicanu/共线性/Psoja_T2T_vs_D1-1_RagTag_scaffolded_D1-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:57:44.497 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/D1-1/hicanu/共线性/alignment_commands_D1-1_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 19:57:44.497 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 19:57:44.497 - INFO - bash 04.ragtag/D1-1/hicanu/共线性/alignment_commands_D1-1_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 19:57:44.497 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hicanu/共线性/Psoja_T2T_vs_D1-1_RagTag_scaffolded_D1-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:57:44.497 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_D1-1_RagTag_scaffolded_D1-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:57:44.497 - INFO - ==================================================
2026-01-20 19:57:44.497 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 19:57:44.497 - INFO - ==================================================
2026-01-20 19:57:44.497 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 19:57:44.497 - INFO - ============================================================
2026-01-20 19:57:44.497 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 19:57:44.497 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 19:57:44.498 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D1-1/hicanu/D1-1_RagTag_scaffolded.fa
2026-01-20 19:57:44.498 - INFO - ============================================================
