🚀 作业开始: assembly_psoja_96
⏰ 开始时间: 2026-01-20 14:16:08
📍 执行命令: bash 13.所有样品批量处理/N8-9.sh
==========================================
2026-01-20 14:16:08.160 - INFO - ================================================================================
2026-01-20 14:16:08.160 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:08.160 - INFO - ================================================================================
2026-01-20 14:16:08.160 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:08.301 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:08.301 - INFO -   样本名称|Sample Name: N8-9
2026-01-20 14:16:08.301 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:08.301 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:08.301 - INFO -   线程数|Threads: 64
2026-01-20 14:16:08.301 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz
2026-01-20 14:16:08.301 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:08.301 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9
2026-01-20 14:16:08.301 - INFO - ================================================================================
2026-01-20 14:16:08.301 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:08.301 - INFO - ================================================================================
2026-01-20 14:16:08.301 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:08.301 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:08.301 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:08.301 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:08.302 - INFO - ================================================================================
2026-01-20 14:16:08.302 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:08.302 - INFO - 执行命令|Executing command: hifiasm -o N8-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2950
[M::ha_analyze_count] highest: count[361] = 484291
[M::ha_hist_line]     2: ****************************************************************************************************> 7489408
[M::ha_hist_line]     3: ****************************************************************************************************> 1631100
[M::ha_hist_line]     4: ****************************************************************************************************> 597208
[M::ha_hist_line]     5: ************************************************************** 301746
[M::ha_hist_line]     6: *************************************** 187362
[M::ha_hist_line]     7: ************************** 123895
[M::ha_hist_line]     8: ******************* 92600
[M::ha_hist_line]     9: ************** 68269
[M::ha_hist_line]    10: ********** 49833
[M::ha_hist_line]    11: ******** 39612
[M::ha_hist_line]    12: ******* 31762
[M::ha_hist_line]    13: ****** 27811
[M::ha_hist_line]    14: ***** 22078
[M::ha_hist_line]    15: **** 21369
[M::ha_hist_line]    16: **** 17842
[M::ha_hist_line]    17: *** 16589
[M::ha_hist_line]    18: *** 16210
[M::ha_hist_line]    19: *** 14371
[M::ha_hist_line]    20: ** 10364
[M::ha_hist_line]    21: * 7137
[M::ha_hist_line]    22: * 5929
[M::ha_hist_line]    23: * 4687
[M::ha_hist_line]    24: * 4049
[M::ha_hist_line]    25: * 3700
[M::ha_hist_line]    26: * 3665
[M::ha_hist_line]    27: * 2950
[M::ha_hist_line]    28: * 3058
[M::ha_hist_line]    29: * 2438
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [616, infinity]
[M::recall_arcs] # transitive arcs::238
[M::recall_arcs] # new arcs::9294, # old arcs::6764
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::18718782, miss_base::0
Writing N8-9.bp.hap1.p_ctg.gfa to disk... 
Writing N8-9.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N8-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz
[M::main] Real time: 21432.084 sec; CPU: 1042781.166 sec; Peak RSS: 85.488 GB
2026-01-20 20:13:21.881 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:13:21.881 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 20:13:21.881 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 20:13:21.906 - INFO - 转换|Converting: N8-9.bp.hap1.p_ctg.gfa -> N8-9.hap1.fa
2026-01-20 20:13:21.906 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/01.raw_output/N8-9.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/02.fasta/N8-9.hap1.fa
2026-01-20 20:13:22.454 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:13:23.219 - INFO - 转换成功|Successfully converted: N8-9.hap1.fa
2026-01-20 20:13:23.219 - INFO - 序列数|Sequences: 1140
2026-01-20 20:13:23.219 - INFO - 总长度|Total length: 120,022,183 bp
2026-01-20 20:13:23.219 - INFO - 转换|Converting: N8-9.bp.hap2.p_ctg.gfa -> N8-9.hap2.fa
2026-01-20 20:13:23.219 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/01.raw_output/N8-9.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/02.fasta/N8-9.hap2.fa
2026-01-20 20:13:23.347 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:13:23.717 - INFO - 转换成功|Successfully converted: N8-9.hap2.fa
2026-01-20 20:13:23.717 - INFO - 序列数|Sequences: 145
2026-01-20 20:13:23.719 - INFO - 总长度|Total length: 57,343,686 bp
2026-01-20 20:13:23.719 - INFO - 转换|Converting: N8-9.bp.p_ctg.gfa -> N8-9.primary.fa
2026-01-20 20:13:23.719 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/01.raw_output/N8-9.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/02.fasta/N8-9.primary.fa
2026-01-20 20:13:23.982 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:13:24.899 - INFO - 转换成功|Successfully converted: N8-9.primary.fa
2026-01-20 20:13:24.899 - INFO - 序列数|Sequences: 1111
2026-01-20 20:13:24.899 - INFO - 总长度|Total length: 141,201,246 bp
2026-01-20 20:13:24.899 - WARNING - 文件不存在|File not found: N8-9.bp.a_ctg.gfa
2026-01-20 20:13:24.899 - INFO - ============================================================
2026-01-20 20:13:24.899 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 20:13:24.899 - INFO - ============================================================
2026-01-20 20:13:24.899 - INFO - 处理|Processing: N8-9.bp.p_ctg.gfa
2026-01-20 20:13:24.899 - INFO - ============================================================
2026-01-20 20:13:24.899 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:13:24.899 - INFO - ============================================================
2026-01-20 20:13:24.899 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/01.raw_output/N8-9.bp.p_ctg.gfa
2026-01-20 20:13:25.846 - INFO -   共处理|Total alignments processed: 54,823
2026-01-20 20:13:25.849 - INFO -   共发现|Total contigs found: 1,111
2026-01-20 20:13:25.849 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 20:13:25.857 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:13:25.857 - INFO -   总contig数|Total contigs: 1,111
2026-01-20 20:13:25.857 - INFO -   平均reads数/contig|Avg reads/contig: 49.3
2026-01-20 20:13:25.857 - INFO -   最少reads数|Min reads: 2
2026-01-20 20:13:25.857 - INFO -   最多reads数|Max reads: 6,462
2026-01-20 20:13:25.857 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 20:13:25.857 - INFO - ============================================================
2026-01-20 20:13:25.857 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:13:25.857 - INFO - ============================================================
2026-01-20 20:13:25.858 - INFO - 处理|Processing: N8-9.bp.hap1.p_ctg.gfa
2026-01-20 20:13:25.858 - INFO - ============================================================
2026-01-20 20:13:25.858 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:13:25.858 - INFO - ============================================================
2026-01-20 20:13:25.858 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/01.raw_output/N8-9.bp.hap1.p_ctg.gfa
2026-01-20 20:13:26.648 - INFO -   共处理|Total alignments processed: 42,736
2026-01-20 20:13:26.648 - INFO -   共发现|Total contigs found: 1,140
2026-01-20 20:13:26.648 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 20:13:26.654 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:13:26.654 - INFO -   总contig数|Total contigs: 1,140
2026-01-20 20:13:26.654 - INFO -   平均reads数/contig|Avg reads/contig: 37.5
2026-01-20 20:13:26.654 - INFO -   最少reads数|Min reads: 2
2026-01-20 20:13:26.654 - INFO -   最多reads数|Max reads: 6,462
2026-01-20 20:13:26.654 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 20:13:26.654 - INFO - ============================================================
2026-01-20 20:13:26.654 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:13:26.654 - INFO - ============================================================
2026-01-20 20:13:26.654 - INFO - 处理|Processing: N8-9.bp.hap2.p_ctg.gfa
2026-01-20 20:13:26.654 - INFO - ============================================================
2026-01-20 20:13:26.654 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:13:26.654 - INFO - ============================================================
2026-01-20 20:13:26.654 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/01.raw_output/N8-9.bp.hap2.p_ctg.gfa
2026-01-20 20:13:27.109 - INFO -   共处理|Total alignments processed: 28,729
2026-01-20 20:13:27.110 - INFO -   共发现|Total contigs found: 145
2026-01-20 20:13:27.110 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 20:13:27.113 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:13:27.113 - INFO -   总contig数|Total contigs: 145
2026-01-20 20:13:27.113 - INFO -   平均reads数/contig|Avg reads/contig: 198.1
2026-01-20 20:13:27.113 - INFO -   最少reads数|Min reads: 2
2026-01-20 20:13:27.113 - INFO -   最多reads数|Max reads: 5,748
2026-01-20 20:13:27.113 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 20:13:27.113 - INFO - ============================================================
2026-01-20 20:13:27.113 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:13:27.113 - INFO - ============================================================
2026-01-20 20:13:27.114 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 20:13:27.114 - INFO - ============================================================
2026-01-20 20:13:28.085 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/04.statistics/N8-9_assembly_statistics.txt
2026-01-20 20:13:28.085 - INFO - ================================================================================
2026-01-20 20:13:28.085 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 20:13:28.085 - INFO - ================================================================================
2026-01-20 20:13:28.085 - INFO - 总耗时|Total Duration: 21438 秒
2026-01-20 20:13:28.085 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 20:13:28.085 - INFO - 输出文件结构|Output File Structure:
2026-01-20 20:13:28.085 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N8-9.bp.hap1.p_ctg.gfa
   │   ├──  N8-9.bp.hap2.p_ctg.gfa
   │   ├──  N8-9.bp.p_ctg.gfa
   │   ├──  N8-9.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N8-9.hap1.fa
   │   ├──  N8-9.hap2.fa
   │   ├──  N8-9.primary.fa
   │   ├──  N8-9.alternate.fa
   │   ├──  N8-9.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N8-9.hap1.p_ctg.contig_reads.tsv
   │   └──  N8-9.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N8-9_assembly_statistics.txt
        
2026-01-20 20:13:28.085 - INFO -  下一步建议|Next Steps:
2026-01-20 20:13:28.085 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 20:13:28.085 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 20:13:28.085 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 20:13:28.085 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 20:13:28.960 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-9/hifiasm
2026-01-20 20:13:28.960 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 20:13:28.960 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:13:28.960 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/02.fasta/N8-9.primary.fa
2026-01-20 20:13:28.960 - INFO - 样品名称|Sample name: N8-9
2026-01-20 20:13:28.960 - INFO - 线程数|Threads: 12
2026-01-20 20:13:28.960 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 20:13:28.960 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/02.fasta/N8-9.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-9/hifiasm
2026-01-20 20:14:12.343 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 20:14:12.343 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 20:14:12.343 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 20:14:12.630 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 20:14:12.730 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 1093条序列|sequences
2026-01-20 20:14:12.730 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 20:14:12.732 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 20:14:12.734 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 20:14:12.734 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-9/hifiasm/N8-9_RagTag_scaffolded.fa
2026-01-20 20:14:12.734 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-9/hifiasm/N8-9_RagTag_unscaffolded.fa
2026-01-20 20:14:24.103 - INFO - ============================================================
2026-01-20 20:14:24.103 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 20:14:24.103 - INFO - ============================================================
2026-01-20 20:14:24.103 - INFO -  开始环境检查|Starting environment check
2026-01-20 20:14:24.103 - INFO - ==================================================
2026-01-20 20:14:24.103 - INFO - ============================================================
2026-01-20 20:14:24.103 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 20:14:24.103 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 20:14:24.103 - INFO - ============================================================
2026-01-20 20:14:24.135 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 20:14:24.135 - INFO - ============================================================
2026-01-20 20:14:24.135 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 20:14:24.135 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 20:14:24.135 - INFO - ============================================================
2026-01-20 20:14:24.972 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 20:14:24.972 - INFO - ============================================================
2026-01-20 20:14:24.972 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 20:14:24.972 - INFO - 命令内容|Command: which minimap2
2026-01-20 20:14:24.972 - INFO - ============================================================
2026-01-20 20:14:24.973 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 20:14:24.973 - INFO - ============================================================
2026-01-20 20:14:24.973 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 20:14:24.973 - INFO - 命令内容|Command: which nucmer
2026-01-20 20:14:24.973 - INFO - ============================================================
2026-01-20 20:14:25.026 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
