🚀 作业开始: hifiasm_psoja_15
⏰ 开始时间: 2026-02-04 14:09:58
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-4.sh
==========================================
2026-02-04 14:10:00.959 - INFO - ================================================================================
2026-02-04 14:10:00.959 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:00.959 - INFO - ================================================================================
2026-02-04 14:10:00.959 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:01.119 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:01.119 - INFO -   样本名称|Sample Name: A3-4
2026-02-04 14:10:01.119 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:01.119 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:01.119 - INFO -   线程数|Threads: 64
2026-02-04 14:10:01.119 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz
2026-02-04 14:10:01.119 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:01.119 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-4
2026-02-04 14:10:01.119 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:01.119 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:01.119 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4
2026-02-04 14:10:01.119 - INFO - ================================================================================
2026-02-04 14:10:01.120 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:01.120 - INFO - ================================================================================
2026-02-04 14:10:01.120 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:01.120 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:01.120 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:01.120 - INFO - ================================================================================
2026-02-04 14:10:01.120 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:01.120 - INFO - 执行命令|Executing command: hifiasm -o A3-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 2420
[M::ha_analyze_count] highest: count[286] = 640446
[M::ha_hist_line]     2: ****************************************************************************************************> 4547519
[M::ha_hist_line]     3: ****************************************************************************************************> 958057
[M::ha_hist_line]     4: ****************************************************************** 419790
[M::ha_hist_line]     5: ************************************* 239203
[M::ha_hist_line]     6: ************************ 155624
[M::ha_hist_line]     7: ***************** 105899
[M::ha_hist_line]     8: ************ 76541
[M::ha_hist_line]     9: ********* 58104
[M::ha_hist_line]    10: ******* 44659
[M::ha_hist_line]    11: ****** 35973
[M::ha_hist_line]    12: ***** 31451
[M::ha_hist_line]    13: **** 27134
[M::ha_hist_line]    14: **** 23278
[M::ha_hist_line]    15: *** 21529
[M::ha_hist_line]    16: *** 17230
[M::ha_hist_line]    17: ** 14572
[M::ha_hist_line]    18: ** 14003
[M::ha_hist_line]    19: ** 12386
[M::ha_hist_line]    20: ** 9914
[M::ha_hist_line]    21: * 9006
[M::ha_hist_line]    22: * 8332
[M::ha_hist_line]    23: * 7516
[M::ha_hist_line]    24: * 6691
[M::ha_hist_line]    25: * 5858
[M::ha_hist_line]    26: * 5423
[M::ha_hist_line]    27: * 5036
[M::ha_hist_line]    28: * 4809
[M::ha_hist_line]    29: * 4296
[M::ha_hist_line]    30: * 4136
[M::ha_hist_line]    31: * 3583
[M::ha_hist_line]    32: * 3252
2026-02-04 18:17:28.271 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A3-4/共线性/Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 18:17:28.271 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A3-4/共线性/Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:17:28.271 - INFO - ================================================================================
2026-02-04 18:17:28.271 - INFO - 执行命令|Executing command:  Minimap2比对: A3-4_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 18:17:28.271 - INFO - 工作目录|Working directory: 03.ragtag/A3-4/共线性
2026-02-04 18:17:28.271 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A3-4/A3-4_hap2_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A3-4/共线性/Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 18:17:28.271 - INFO - ================================================================================
2026-02-04 18:18:03.192 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A3-4/共线性/Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 18:18:03.194 - INFO - ================================================================================
2026-02-04 18:18:03.194 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 18:18:03.194 - INFO - 工作目录|Working directory: 03.ragtag/A3-4/共线性
2026-02-04 18:18:03.194 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 18:18:03.194 - INFO - ================================================================================
2026-02-04 18:18:03.194 - INFO - ================================================================================
2026-02-04 18:18:03.194 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:18:03.194 - INFO - 工作目录|Working directory: 03.ragtag/A3-4/共线性
2026-02-04 18:18:03.194 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 18:18:03.194 - INFO - ================================================================================
2026-02-04 18:18:03.217 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A3-4/共线性/Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:18:03.217 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/A3-4/共线性/alignment_commands_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 18:18:03.217 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 18:18:03.217 - INFO - bash 03.ragtag/A3-4/共线性/alignment_commands_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 18:18:03.217 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A3-4/共线性/Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:18:03.217 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:18:03.217 - INFO - ==================================================
2026-02-04 18:18:03.217 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 18:18:03.217 - INFO - ==================================================
2026-02-04 18:18:03.217 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 18:18:03.217 - INFO - ============================================================
2026-02-04 18:18:03.217 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 18:18:03.217 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 18:18:03.217 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A3-4/A3-4_hap2_RagTag_scaffolded.fa
2026-02-04 18:18:03.232 - INFO - ============================================================
2026-02-04 18:18:03.233 - INFO - ============================================================
2026-02-04 18:18:03.233 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:18:03.233 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:18:03.233 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A3-4/A3-4_hap2_RagTag_scaffolded.fa
2026-02-04 18:18:03.233 - INFO - ============================================================
2026-02-04 18:18:03.502 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:18:03.502 - INFO - ============================================================
2026-02-04 18:18:03.502 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:18:03.502 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:18:03.502 - INFO - ============================================================
2026-02-04 18:18:03.503 - INFO - ============================================================
2026-02-04 18:18:03.503 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 18:18:03.503 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 18:18:03.503 - INFO - ============================================================
2026-02-04 18:18:03.503 - INFO -  生成.len文件|Generated .len file: 03.ragtag/A3-4/共线性/A3-4_hap2_RagTag_scaffolded.len
2026-02-04 18:18:03.503 - INFO - ============================================================
2026-02-04 18:18:03.503 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 18:18:03.503 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 18:18:03.503 - INFO - 文件|File: 03.ragtag/A3-4/共线性/A3-4_hap2_RagTag_scaffolded.len
2026-02-04 18:18:03.503 - INFO - ============================================================
2026-02-04 18:18:03.503 - INFO - ================================================================================
2026-02-04 18:18:03.503 - INFO - 执行命令|Executing command: 生成基因组 A3-4_hap2_RagTag_scaffolded 的长度文件
2026-02-04 18:18:03.503 - INFO - 工作目录|Working directory: 03.ragtag/A3-4/共线性
2026-02-04 18:18:03.503 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A3-4/A3-4_hap2_RagTag_scaffolded.fa', '03.ragtag/A3-4/共线性/A3-4_hap2_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 18:18:03.503 - INFO - ================================================================================
2026-02-04 18:18:03.503 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/A3-4/共线性/A3-4_hap2_RagTag_scaffolded.len
2026-02-04 18:18:03.503 - INFO - ============================================================
2026-02-04 18:18:03.503 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 18:18:03.503 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 18:18:03.503 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:18:03.503 - INFO - ============================================================
2026-02-04 18:18:03.503 - INFO - ============================================================
2026-02-04 18:18:03.503 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:18:03.503 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:18:03.503 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:18:03.503 - INFO - ============================================================
2026-02-04 18:18:03.779 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:18:03.779 - INFO - ============================================================
2026-02-04 18:18:03.779 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:18:03.779 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:18:03.779 - INFO - ============================================================
2026-02-04 18:18:03.780 - INFO - ============================================================
2026-02-04 18:18:03.780 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 18:18:03.780 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 18:18:03.780 - INFO - ============================================================
2026-02-04 18:18:03.780 - INFO -  生成.len文件|Generated .len file: 03.ragtag/A3-4/共线性/Psoja_T2T.len
2026-02-04 18:18:03.780 - INFO - ============================================================
2026-02-04 18:18:03.780 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 18:18:03.780 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 18:18:03.780 - INFO - 文件|File: 03.ragtag/A3-4/共线性/Psoja_T2T.len
2026-02-04 18:18:03.780 - INFO - ============================================================
2026-02-04 18:18:03.780 - INFO - ================================================================================
2026-02-04 18:18:03.780 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 18:18:03.780 - INFO - 工作目录|Working directory: 03.ragtag/A3-4/共线性
2026-02-04 18:18:03.780 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/A3-4/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 18:18:03.780 - INFO - ================================================================================
2026-02-04 18:18:03.780 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/A3-4/共线性/Psoja_T2T.len
2026-02-04 18:18:03.781 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:18:03.781 - INFO - ================================================================================
2026-02-04 18:18:03.781 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 18:18:03.781 - INFO - 工作目录|Working directory: 03.ragtag/A3-4/共线性
2026-02-04 18:18:03.781 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 18:18:03.781 - INFO - ================================================================================
2026-02-04 18:18:03.781 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 18:18:03.781 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=A3-4_hap2_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 18:18:03.781 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/A3-4/共线性/ngenomesyn.conf
2026-02-04 18:18:03.781 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 18:18:03.781 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 18:18:03.781 - INFO -  工作目录|Working directory: 03.ragtag/A3-4/共线性
2026-02-04 18:18:03.781 - INFO -  配置文件|Config file: 03.ragtag/A3-4/共线性/ngenomesyn.conf
2026-02-04 18:18:03.781 - INFO - ================================================================================
2026-02-04 18:18:03.791 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 18:18:03.791 - INFO - 工作目录|Working directory: 03.ragtag/A3-4/共线性
2026-02-04 18:18:03.791 - INFO - 命令内容|Command: ls -la "03.ragtag/A3-4/共线性"
2026-02-04 18:18:03.791 - INFO - ================================================================================
2026-02-04 18:18:03.791 - INFO -  输出目录文件列表|Output directory file list: ['alignment_commands_A3-4_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf', 'visualization_commands.sh', 'Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.link', '.temp_sample_map.txt', 'Psoja_T2T_vs_A3-4_hap1_RagTag_scaffolded_genome_synteny.png', 'regenerate_config.sh', 'Psoja_T2T_vs_A3-4_RagTag_scaffolded_genome_synteny.svg', 'genome_syn_config.xlsx', 'A3-4_RagTag_scaffolded.len', 'Psoja_T2T_vs_A3-4_RagTag_scaffolded_genome_synteny.png', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T.len', 'Psoja_T2T_vs_A3-4_hap1_RagTag_scaffolded_A3-4_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'A3-4_hap1_RagTag_scaffolded.len', 'alignment_commands_A3-4_RagTag_scaffolded_vs_Psoja_T2T.sh', 'A3-4_hap2_RagTag_scaffolded.len', 'alignment_commands_A3-4_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_A3-4_RagTag_scaffolded_A3-4_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_A3-4_hap1_RagTag_scaffolded_genome_synteny.svg', 'complete_genome_syn_pipeline.sh', 'genome_syn_config.yaml', 'Psoja_T2T_vs_A3-4_hap1_RagTag_scaffolded_A3-4_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_A3-4_RagTag_scaffolded_A3-4_RagTag_scaffolded_vs_Psoja_T2T.link']
2026-02-04 18:18:03.791 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 18:18:03.791 - INFO -  工作目录|Working directory: 03.ragtag/A3-4/共线性
2026-02-04 18:18:03.791 - INFO - ================================================================================
2026-02-04 18:18:03.791 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 18:18:03.791 - INFO - 工作目录|Working directory: 03.ragtag/A3-4/共线性
2026-02-04 18:18:03.791 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 18:18:03.791 - INFO - ================================================================================
2026-02-04 18:18:04.231 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 18:18:04.231 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 18:18:04.231 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 18:18:04.231 - INFO - ================================================================================
2026-02-04 18:18:04.231 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_genome_synteny
2026-02-04 18:18:04.231 - INFO - 工作目录|Working directory: 03.ragtag/A3-4/共线性
2026-02-04 18:18:04.231 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 18:18:04.231 - INFO - ================================================================================
2026-02-04 18:18:04.788 - INFO -  命令执行结果|Command execution result:
2026-02-04 18:18:04.788 - INFO - 返回码|Return code: 1
2026-02-04 18:18:04.788 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 18:18:04.788 - INFO -  标准错误为空|STDERR is empty
2026-02-04 18:18:04.788 - INFO - ================================================================================
2026-02-04 18:18:04.788 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 18:18:04.788 - INFO - 工作目录|Working directory: 03.ragtag/A3-4/共线性
2026-02-04 18:18:04.789 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_genome_synteny"*
2026-02-04 18:18:04.789 - INFO - ================================================================================
2026-02-04 18:18:04.789 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/A3-4/共线性/Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 18:18:04.789 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 18:18:04.789 - INFO - ================================================================================
2026-02-04 18:18:04.789 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:18:04.789 - INFO - 工作目录|Working directory: 03.ragtag/A3-4/共线性
2026-02-04 18:18:04.789 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_genome_synteny.png"
2026-02-04 18:18:04.789 - INFO - ================================================================================
2026-02-04 18:18:04.894 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/A3-4/共线性/Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:18:04.895 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/A3-4/共线性/visualization_commands.sh
2026-02-04 18:18:04.895 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 18:18:04.895 - INFO - bash 03.ragtag/A3-4/共线性/visualization_commands.sh
2026-02-04 18:18:04.895 - INFO - ==================================================
2026-02-04 18:18:04.895 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 18:18:04.895 - INFO - ==================================================
2026-02-04 18:18:04.895 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/A3-4/共线性/complete_genome_syn_pipeline.sh
2026-02-04 18:18:04.895 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 18:18:04.895 - INFO - bash 03.ragtag/A3-4/共线性/complete_genome_syn_pipeline.sh
2026-02-04 18:18:04.895 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 18:18:04.895 - INFO - ============================================================
2026-02-04 18:18:04.895 - INFO - 分析完成|Analysis completed
2026-02-04 18:18:04.895 - INFO - 输出文件|Output file: 03.ragtag/A3-4/共线性/Psoja_T2T_vs_A3-4_hap2_RagTag_scaffolded_genome_synteny.svg
