🚀 作业开始: hifiasm_psoja_50
⏰ 开始时间: 2026-02-04 14:12:58
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-12.sh
==========================================
2026-02-04 14:13:02.912 - INFO - ================================================================================
2026-02-04 14:13:02.912 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:02.912 - INFO - ================================================================================
2026-02-04 14:13:02.912 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:03.115 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:03.115 - INFO -   样本名称|Sample Name: D2-12
2026-02-04 14:13:03.115 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:03.115 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:03.115 - INFO -   线程数|Threads: 64
2026-02-04 14:13:03.115 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
2026-02-04 14:13:03.115 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:03.115 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-12
2026-02-04 14:13:03.116 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:03.116 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:03.116 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:03.116 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:03.116 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:03.116 - INFO - 执行命令|Executing command: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6087
[M::ha_analyze_count] highest: count[330] = 496499
[M::ha_hist_line]     2: ****************************************************************************************************> 4307412
[M::ha_hist_line]     3: ****************************************************************************************************> 933302
[M::ha_hist_line]     4: ************************************************************************************** 427203
[M::ha_hist_line]     5: ************************************************** 249271
[M::ha_hist_line]     6: ******************************** 160479
[M::ha_hist_line]     7: ********************** 109263
[M::ha_hist_line]     8: *************** 76350
[M::ha_hist_line]     9: ************ 58980
[M::ha_hist_line]    10: ********* 45252
[M::ha_hist_line]    11: ******* 34616
[M::ha_hist_line]    12: ****** 28019
[M::ha_hist_line]    13: **** 22001
[M::ha_hist_line]    14: **** 17895
[M::ha_hist_line]    15: *** 15098
[M::ha_hist_line]    16: *** 12598
[M::ha_hist_line]    17: ** 11085
[M::ha_hist_line]    18: ** 8939
[M::ha_hist_line]    19: * 6684
[M::ha_hist_line]    20: * 6087
[M::ha_hist_line]    21: * 6173
[M::ha_hist_line]    22: * 5114
[M::ha_hist_line]    23: * 4218
[M::ha_hist_line]    24: * 4274
[M::ha_hist_line]    25: * 3752
[M::ha_hist_line]    26: * 3862
[M::ha_hist_line]    27: * 2966
[M::ha_hist_line]    28: * 2860
[M::ha_hist_line]    29: * 2498
[M::ha_hist_line]    30: * 2576
[M::ha_hist_line]    31: * 2553
2026-02-04 19:46:37.541 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 19:46:37.541 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 19:46:37.541 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 D2-12_hap2_RagTag_scaffolded 的所有染色体
2026-02-04 19:46:37.541 - INFO - ============================================================
2026-02-04 19:46:37.541 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:46:37.541 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:46:37.541 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/D2-12_hap2_RagTag_scaffolded.fa
2026-02-04 19:46:37.541 - INFO - ============================================================
2026-02-04 19:46:37.801 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:46:37.801 - INFO - ============================================================
2026-02-04 19:46:37.801 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:46:37.801 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:46:37.801 - INFO - ============================================================
2026-02-04 19:46:37.802 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 19:46:37.802 - INFO - ============================================================
2026-02-04 19:46:37.802 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:46:37.802 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:46:37.802 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:46:37.802 - INFO - ============================================================
2026-02-04 19:46:38.076 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:46:38.076 - INFO - ============================================================
2026-02-04 19:46:38.076 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:46:38.076 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:46:38.076 - INFO - ============================================================
2026-02-04 19:46:38.077 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 19:46:38.077 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 19:46:38.077 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 19:46:38.077 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 19:46:38.077 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 19:46:38.077 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 19:46:38.079 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 19:46:38.080 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 19:46:38.163 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/D2-12/共线性/genome_syn_config.xlsx
2026-02-04 19:46:38.163 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/D2-12/共线性/regenerate_config.sh
2026-02-04 19:46:38.163 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/D2-12/共线性/genome_syn_config.yaml
2026-02-04 19:46:38.163 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/D2-12/共线性/genome_syn_config.xlsx
2026-02-04 19:46:38.167 - INFO - ==================================================
2026-02-04 19:46:38.167 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 19:46:38.167 - INFO - ==================================================
2026-02-04 19:46:38.167 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 19:46:38.167 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 19:46:38.168 - INFO -  开始比对|Starting alignment: D2-12_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:46:38.168 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: D2-12_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:46:38.168 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/共线性/Psoja_T2T_vs_D2-12_hap2_RagTag_scaffolded_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 19:46:38.168 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/共线性/Psoja_T2T_vs_D2-12_hap2_RagTag_scaffolded_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:46:38.168 - INFO - ================================================================================
2026-02-04 19:46:38.168 - INFO - 执行命令|Executing command:  Minimap2比对: D2-12_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 19:46:38.168 - INFO - 工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:46:38.168 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/D2-12_hap2_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/共线性/Psoja_T2T_vs_D2-12_hap2_RagTag_scaffolded_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 19:46:38.168 - INFO - ================================================================================
2026-02-04 19:47:22.478 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/共线性/Psoja_T2T_vs_D2-12_hap2_RagTag_scaffolded_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 19:47:22.479 - INFO - ================================================================================
2026-02-04 19:47:22.479 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 19:47:22.479 - INFO - 工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:47:22.479 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 19:47:22.479 - INFO - ================================================================================
2026-02-04 19:47:22.479 - INFO - ================================================================================
2026-02-04 19:47:22.479 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_D2-12_hap2_RagTag_scaffolded_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_D2-12_hap2_RagTag_scaffolded_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:47:22.479 - INFO - 工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:47:22.479 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_D2-12_hap2_RagTag_scaffolded_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_D2-12_hap2_RagTag_scaffolded_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 19:47:22.479 - INFO - ================================================================================
2026-02-04 19:47:22.502 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/共线性/Psoja_T2T_vs_D2-12_hap2_RagTag_scaffolded_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:47:22.502 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/D2-12/共线性/alignment_commands_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 19:47:22.502 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 19:47:22.502 - INFO - bash 03.ragtag/D2-12/共线性/alignment_commands_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 19:47:22.502 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/共线性/Psoja_T2T_vs_D2-12_hap2_RagTag_scaffolded_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:47:22.502 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_D2-12_hap2_RagTag_scaffolded_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:47:22.502 - INFO - ==================================================
2026-02-04 19:47:22.502 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 19:47:22.502 - INFO - ==================================================
2026-02-04 19:47:22.502 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 19:47:22.502 - INFO - ============================================================
2026-02-04 19:47:22.502 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 19:47:22.502 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 19:47:22.502 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/D2-12_hap2_RagTag_scaffolded.fa
2026-02-04 19:47:22.502 - INFO - ============================================================
2026-02-04 19:47:22.502 - INFO - ============================================================
2026-02-04 19:47:22.502 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:47:22.502 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:47:22.502 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/D2-12_hap2_RagTag_scaffolded.fa
2026-02-04 19:47:22.502 - INFO - ============================================================
2026-02-04 19:47:22.770 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:47:22.771 - INFO - ============================================================
2026-02-04 19:47:22.771 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:47:22.771 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:47:22.771 - INFO - ============================================================
2026-02-04 19:47:22.771 - INFO - ============================================================
2026-02-04 19:47:22.771 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 19:47:22.771 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 19:47:22.771 - INFO - ============================================================
2026-02-04 19:47:22.772 - INFO -  生成.len文件|Generated .len file: 03.ragtag/D2-12/共线性/D2-12_hap2_RagTag_scaffolded.len
2026-02-04 19:47:22.772 - INFO - ============================================================
2026-02-04 19:47:22.772 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 19:47:22.772 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 19:47:22.772 - INFO - 文件|File: 03.ragtag/D2-12/共线性/D2-12_hap2_RagTag_scaffolded.len
2026-02-04 19:47:22.772 - INFO - ============================================================
2026-02-04 19:47:22.772 - INFO - ================================================================================
2026-02-04 19:47:22.772 - INFO - 执行命令|Executing command: 生成基因组 D2-12_hap2_RagTag_scaffolded 的长度文件
2026-02-04 19:47:22.772 - INFO - 工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:47:22.772 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-12/D2-12_hap2_RagTag_scaffolded.fa', '03.ragtag/D2-12/共线性/D2-12_hap2_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 19:47:22.772 - INFO - ================================================================================
2026-02-04 19:47:22.772 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/D2-12/共线性/D2-12_hap2_RagTag_scaffolded.len
2026-02-04 19:47:22.772 - INFO - ============================================================
2026-02-04 19:47:22.772 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 19:47:22.772 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 19:47:22.772 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:47:22.772 - INFO - ============================================================
2026-02-04 19:47:22.772 - INFO - ============================================================
2026-02-04 19:47:22.772 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:47:22.772 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:47:22.772 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:47:22.772 - INFO - ============================================================
2026-02-04 19:47:23.048 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:47:23.048 - INFO - ============================================================
2026-02-04 19:47:23.049 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:47:23.049 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:47:23.049 - INFO - ============================================================
2026-02-04 19:47:23.049 - INFO - ============================================================
2026-02-04 19:47:23.049 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 19:47:23.049 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 19:47:23.049 - INFO - ============================================================
2026-02-04 19:47:23.049 - INFO -  生成.len文件|Generated .len file: 03.ragtag/D2-12/共线性/Psoja_T2T.len
2026-02-04 19:47:23.049 - INFO - ============================================================
2026-02-04 19:47:23.049 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 19:47:23.049 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 19:47:23.049 - INFO - 文件|File: 03.ragtag/D2-12/共线性/Psoja_T2T.len
2026-02-04 19:47:23.049 - INFO - ============================================================
2026-02-04 19:47:23.049 - INFO - ================================================================================
2026-02-04 19:47:23.049 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 19:47:23.049 - INFO - 工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:47:23.049 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/D2-12/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 19:47:23.050 - INFO - ================================================================================
2026-02-04 19:47:23.050 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/D2-12/共线性/Psoja_T2T.len
2026-02-04 19:47:23.050 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_D2-12_hap2_RagTag_scaffolded_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:47:23.050 - INFO - ================================================================================
2026-02-04 19:47:23.050 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 19:47:23.050 - INFO - 工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:47:23.050 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 19:47:23.050 - INFO - ================================================================================
2026-02-04 19:47:23.050 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 19:47:23.050 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=D2-12_hap2_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_D2-12_hap2_RagTag_scaffolded_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 19:47:23.050 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/D2-12/共线性/ngenomesyn.conf
2026-02-04 19:47:23.050 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 19:47:23.050 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 19:47:23.050 - INFO -  工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:47:23.050 - INFO -  配置文件|Config file: 03.ragtag/D2-12/共线性/ngenomesyn.conf
2026-02-04 19:47:23.050 - INFO - ================================================================================
2026-02-04 19:47:23.050 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 19:47:23.050 - INFO - 工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:47:23.050 - INFO - 命令内容|Command: ls -la "03.ragtag/D2-12/共线性"
2026-02-04 19:47:23.050 - INFO - ================================================================================
2026-02-04 19:47:23.050 - INFO -  输出目录文件列表|Output directory file list: ['D2-12_hap1_RagTag_scaffolded.len', 'alignment_commands_D2-12_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'D2-12_RagTag_scaffolded.len', 'Psoja_T2T_vs_D2-12_RagTag_scaffolded_genome_synteny.png', 'visualization_commands.sh', 'Psoja_T2T_vs_D2-12_hap2_RagTag_scaffolded_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.link', '.temp_sample_map.txt', 'Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_genome_synteny.png', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_D2-12_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'ngenomesyn.conf', 'Psoja_T2T_vs_D2-12_hap2_RagTag_scaffolded_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf', 'data_processing_steps.sh', 'alignment_commands_D2-12_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh', 'alignment_commands_D2-12_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_D2-12_RagTag_scaffolded_genome_synteny.svg', 'Psoja_T2T_vs_D2-12_RagTag_scaffolded_D2-12_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T.len', 'Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_D2-12_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_D2-12_hap1_RagTag_scaffolded_genome_synteny.svg', 'D2-12_hap2_RagTag_scaffolded.len', 'complete_genome_syn_pipeline.sh', 'genome_syn_config.yaml']
2026-02-04 19:47:23.050 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-12_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 19:47:23.050 - INFO -  工作目录|Working directory: 03.ragtag/D2-12/共线性
2026-02-04 19:47:23.050 - INFO - ================================================================================
