🚀 作业开始: hifiasm_psoja_8
⏰ 开始时间: 2026-02-04 14:09:23
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-10.sh
==========================================
2026-02-04 14:09:25.643 - INFO - ================================================================================
2026-02-04 14:09:25.643 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:25.643 - INFO - ================================================================================
2026-02-04 14:09:25.643 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:25.773 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:25.773 - INFO -   样本名称|Sample Name: A1-10
2026-02-04 14:09:25.773 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:25.773 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:25.773 - INFO -   线程数|Threads: 64
2026-02-04 14:09:25.773 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz
2026-02-04 14:09:25.773 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:25.773 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-10
2026-02-04 14:09:25.773 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:25.773 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:25.773 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10
2026-02-04 14:09:25.773 - INFO - ================================================================================
2026-02-04 14:09:25.773 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:25.773 - INFO - ================================================================================
2026-02-04 14:09:25.773 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:25.773 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:25.773 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:25.774 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:25.774 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:25.774 - INFO - ================================================================================
2026-02-04 14:09:25.774 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:25.774 - INFO - 执行命令|Executing command: hifiasm -o A1-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6098
[M::ha_analyze_count] highest: count[281] = 598049
[M::ha_hist_line]     2: ****************************************************************************************************> 4245628
[M::ha_hist_line]     3: ****************************************************************************************************> 859158
[M::ha_hist_line]     4: ************************************************************** 370695
[M::ha_hist_line]     5: *********************************** 212012
[M::ha_hist_line]     6: ********************** 133221
[M::ha_hist_line]     7: ************** 85689
[M::ha_hist_line]     8: *********** 63969
[M::ha_hist_line]     9: ******** 49346
[M::ha_hist_line]    10: ******* 39206
[M::ha_hist_line]    11: ***** 30958
[M::ha_hist_line]    12: **** 25182
[M::ha_hist_line]    13: *** 20231
[M::ha_hist_line]    14: *** 18263
[M::ha_hist_line]    15: *** 15885
[M::ha_hist_line]    16: ** 13949
[M::ha_hist_line]    17: ** 10428
[M::ha_hist_line]    18: * 8868
[M::ha_hist_line]    19: * 7190
[M::ha_hist_line]    20: * 6098
[M::ha_hist_line]    21: * 6168
[M::ha_hist_line]    22: * 5241
[M::ha_hist_line]    23: * 4548
[M::ha_hist_line]    24: * 4030
[M::ha_hist_line]    25: * 3577
[M::ha_hist_line]    26: * 3575
[M::ha_hist_line]    27: * 3261
2026-02-04 18:12:32.582 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 A1-10_hap2_RagTag_scaffolded 的所有染色体
2026-02-04 18:12:32.582 - INFO - ============================================================
2026-02-04 18:12:32.582 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:12:32.582 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:12:32.582 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-10/A1-10_hap2_RagTag_scaffolded.fa
2026-02-04 18:12:32.582 - INFO - ============================================================
2026-02-04 18:12:32.839 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:12:32.839 - INFO - ============================================================
2026-02-04 18:12:32.839 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:12:32.839 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:12:32.839 - INFO - ============================================================
2026-02-04 18:12:32.839 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 18:12:32.839 - INFO - ============================================================
2026-02-04 18:12:32.839 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:12:32.839 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:12:32.839 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:12:32.839 - INFO - ============================================================
2026-02-04 18:12:33.110 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:12:33.124 - INFO - ============================================================
2026-02-04 18:12:33.124 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:12:33.124 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:12:33.124 - INFO - ============================================================
2026-02-04 18:12:33.124 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 18:12:33.124 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 18:12:33.124 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 18:12:33.124 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 18:12:33.124 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 18:12:33.124 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 18:12:33.127 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 18:12:33.127 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 18:12:33.208 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/A1-10/共线性/genome_syn_config.xlsx
2026-02-04 18:12:33.209 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/A1-10/共线性/regenerate_config.sh
2026-02-04 18:12:33.209 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/A1-10/共线性/genome_syn_config.yaml
2026-02-04 18:12:33.209 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/A1-10/共线性/genome_syn_config.xlsx
2026-02-04 18:12:33.212 - INFO - ==================================================
2026-02-04 18:12:33.212 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 18:12:33.212 - INFO - ==================================================
2026-02-04 18:12:33.212 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 18:12:33.212 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 18:12:33.212 - INFO -  开始比对|Starting alignment: A1-10_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 18:12:33.213 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: A1-10_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 18:12:33.213 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-10/共线性/Psoja_T2T_vs_A1-10_hap2_RagTag_scaffolded_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 18:12:33.213 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-10/共线性/Psoja_T2T_vs_A1-10_hap2_RagTag_scaffolded_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:12:33.213 - INFO - ================================================================================
2026-02-04 18:12:33.213 - INFO - 执行命令|Executing command:  Minimap2比对: A1-10_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 18:12:33.213 - INFO - 工作目录|Working directory: 03.ragtag/A1-10/共线性
2026-02-04 18:12:33.213 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-10/A1-10_hap2_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-10/共线性/Psoja_T2T_vs_A1-10_hap2_RagTag_scaffolded_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 18:12:33.213 - INFO - ================================================================================
2026-02-04 18:13:07.211 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-10/共线性/Psoja_T2T_vs_A1-10_hap2_RagTag_scaffolded_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 18:13:07.230 - INFO - ================================================================================
2026-02-04 18:13:07.230 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 18:13:07.230 - INFO - 工作目录|Working directory: 03.ragtag/A1-10/共线性
2026-02-04 18:13:07.230 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 18:13:07.230 - INFO - ================================================================================
2026-02-04 18:13:07.230 - INFO - ================================================================================
2026-02-04 18:13:07.230 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_A1-10_hap2_RagTag_scaffolded_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_A1-10_hap2_RagTag_scaffolded_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:13:07.230 - INFO - 工作目录|Working directory: 03.ragtag/A1-10/共线性
2026-02-04 18:13:07.230 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_A1-10_hap2_RagTag_scaffolded_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_A1-10_hap2_RagTag_scaffolded_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 18:13:07.230 - INFO - ================================================================================
2026-02-04 18:13:07.253 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-10/共线性/Psoja_T2T_vs_A1-10_hap2_RagTag_scaffolded_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:13:07.253 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/A1-10/共线性/alignment_commands_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 18:13:07.253 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 18:13:07.253 - INFO - bash 03.ragtag/A1-10/共线性/alignment_commands_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 18:13:07.253 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-10/共线性/Psoja_T2T_vs_A1-10_hap2_RagTag_scaffolded_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:13:07.254 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_A1-10_hap2_RagTag_scaffolded_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:13:07.254 - INFO - ==================================================
2026-02-04 18:13:07.254 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 18:13:07.254 - INFO - ==================================================
2026-02-04 18:13:07.254 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 18:13:07.254 - INFO - ============================================================
2026-02-04 18:13:07.254 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 18:13:07.254 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 18:13:07.254 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-10/A1-10_hap2_RagTag_scaffolded.fa
2026-02-04 18:13:07.254 - INFO - ============================================================
2026-02-04 18:13:07.254 - INFO - ============================================================
2026-02-04 18:13:07.254 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:13:07.254 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:13:07.254 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-10/A1-10_hap2_RagTag_scaffolded.fa
2026-02-04 18:13:07.254 - INFO - ============================================================
2026-02-04 18:13:07.516 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:13:07.517 - INFO - ============================================================
2026-02-04 18:13:07.517 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:13:07.517 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:13:07.517 - INFO - ============================================================
2026-02-04 18:13:07.517 - INFO - ============================================================
2026-02-04 18:13:07.517 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 18:13:07.517 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 18:13:07.517 - INFO - ============================================================
2026-02-04 18:13:07.518 - INFO -  生成.len文件|Generated .len file: 03.ragtag/A1-10/共线性/A1-10_hap2_RagTag_scaffolded.len
2026-02-04 18:13:07.518 - INFO - ============================================================
2026-02-04 18:13:07.518 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 18:13:07.518 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 18:13:07.518 - INFO - 文件|File: 03.ragtag/A1-10/共线性/A1-10_hap2_RagTag_scaffolded.len
2026-02-04 18:13:07.518 - INFO - ============================================================
2026-02-04 18:13:07.518 - INFO - ================================================================================
2026-02-04 18:13:07.518 - INFO - 执行命令|Executing command: 生成基因组 A1-10_hap2_RagTag_scaffolded 的长度文件
2026-02-04 18:13:07.518 - INFO - 工作目录|Working directory: 03.ragtag/A1-10/共线性
2026-02-04 18:13:07.518 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-10/A1-10_hap2_RagTag_scaffolded.fa', '03.ragtag/A1-10/共线性/A1-10_hap2_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 18:13:07.518 - INFO - ================================================================================
2026-02-04 18:13:07.518 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/A1-10/共线性/A1-10_hap2_RagTag_scaffolded.len
2026-02-04 18:13:07.518 - INFO - ============================================================
2026-02-04 18:13:07.518 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 18:13:07.518 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 18:13:07.518 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:13:07.518 - INFO - ============================================================
2026-02-04 18:13:07.518 - INFO - ============================================================
2026-02-04 18:13:07.518 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 18:13:07.518 - INFO - 描述|Description: 计算染色体长度
2026-02-04 18:13:07.518 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:13:07.518 - INFO - ============================================================
2026-02-04 18:13:07.793 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 18:13:07.793 - INFO - ============================================================
2026-02-04 18:13:07.793 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 18:13:07.793 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 18:13:07.793 - INFO - ============================================================
2026-02-04 18:13:07.793 - INFO - ============================================================
2026-02-04 18:13:07.793 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 18:13:07.793 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 18:13:07.794 - INFO - ============================================================
2026-02-04 18:13:07.794 - INFO -  生成.len文件|Generated .len file: 03.ragtag/A1-10/共线性/Psoja_T2T.len
2026-02-04 18:13:07.794 - INFO - ============================================================
2026-02-04 18:13:07.794 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 18:13:07.794 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 18:13:07.794 - INFO - 文件|File: 03.ragtag/A1-10/共线性/Psoja_T2T.len
2026-02-04 18:13:07.794 - INFO - ============================================================
2026-02-04 18:13:07.794 - INFO - ================================================================================
2026-02-04 18:13:07.794 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 18:13:07.794 - INFO - 工作目录|Working directory: 03.ragtag/A1-10/共线性
2026-02-04 18:13:07.794 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/A1-10/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 18:13:07.794 - INFO - ================================================================================
2026-02-04 18:13:07.794 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/A1-10/共线性/Psoja_T2T.len
2026-02-04 18:13:07.794 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_A1-10_hap2_RagTag_scaffolded_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:13:07.794 - INFO - ================================================================================
2026-02-04 18:13:07.794 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 18:13:07.794 - INFO - 工作目录|Working directory: 03.ragtag/A1-10/共线性
2026-02-04 18:13:07.794 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 18:13:07.794 - INFO - ================================================================================
2026-02-04 18:13:07.794 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 18:13:07.794 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=A1-10_hap2_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_A1-10_hap2_RagTag_scaffolded_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 18:13:07.794 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/A1-10/共线性/ngenomesyn.conf
2026-02-04 18:13:07.794 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 18:13:07.794 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 18:13:07.795 - INFO -  工作目录|Working directory: 03.ragtag/A1-10/共线性
2026-02-04 18:13:07.795 - INFO -  配置文件|Config file: 03.ragtag/A1-10/共线性/ngenomesyn.conf
2026-02-04 18:13:07.795 - INFO - ================================================================================
2026-02-04 18:13:07.795 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 18:13:07.795 - INFO - 工作目录|Working directory: 03.ragtag/A1-10/共线性
2026-02-04 18:13:07.795 - INFO - 命令内容|Command: ls -la "03.ragtag/A1-10/共线性"
2026-02-04 18:13:07.795 - INFO - ================================================================================
2026-02-04 18:13:07.795 - INFO -  输出目录文件列表|Output directory file list: ['visualization_commands.sh', '.temp_sample_map.txt', 'regenerate_config.sh', 'Psoja_T2T_vs_A1-10_hap1_RagTag_scaffolded_genome_synteny.png', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_A1-10_RagTag_scaffolded_A1-10_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_A1-10_hap1_RagTag_scaffolded_genome_synteny.svg', 'Psoja_T2T_vs_A1-10_hap1_RagTag_scaffolded_A1-10_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'A1-10_RagTag_scaffolded.len', 'ngenomesyn.conf', 'alignment_commands_A1-10_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_A1-10_hap1_RagTag_scaffolded_A1-10_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'data_processing_steps.sh', 'alignment_commands_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh', 'A1-10_hap2_RagTag_scaffolded.len', 'Psoja_T2T.len', 'Psoja_T2T_vs_A1-10_RagTag_scaffolded_genome_synteny.svg', 'A1-10_hap1_RagTag_scaffolded.len', 'Psoja_T2T_vs_A1-10_hap2_RagTag_scaffolded_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf', 'complete_genome_syn_pipeline.sh', 'Psoja_T2T_vs_A1-10_RagTag_scaffolded_A1-10_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_A1-10_hap2_RagTag_scaffolded_A1-10_hap2_RagTag_scaffolded_vs_Psoja_T2T.link', 'genome_syn_config.yaml', 'alignment_commands_A1-10_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_A1-10_RagTag_scaffolded_genome_synteny.png']
2026-02-04 18:13:07.795 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A1-10_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 18:13:07.795 - INFO -  工作目录|Working directory: 03.ragtag/A1-10/共线性
2026-02-04 18:13:07.795 - INFO - ================================================================================
