🚀 作业开始: assembly_psoja_73
⏰ 开始时间: 2026-01-20 14:14:10
📍 执行命令: bash 13.所有样品批量处理/M-16.sh
==========================================
2026-01-20 14:14:10.784 - INFO - ================================================================================
2026-01-20 14:14:10.784 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:10.784 - INFO - ================================================================================
2026-01-20 14:14:10.784 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:10.930 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:10.930 - INFO -   样本名称|Sample Name: M-16
2026-01-20 14:14:10.930 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:10.930 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:10.930 - INFO -   线程数|Threads: 64
2026-01-20 14:14:10.930 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz
2026-01-20 14:14:10.930 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:10.930 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:10.930 - INFO - 执行命令|Executing command: hifiasm -o M-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2987
[M::ha_analyze_count] highest: count[273] = 587753
[M::ha_hist_line]     2: ****************************************************************************************************> 2672715
[M::ha_hist_line]     3: ****************************************************************************************************> 659738
[M::ha_hist_line]     4: ***************************************************** 312772
[M::ha_hist_line]     5: ******************************* 181290
[M::ha_hist_line]     6: ********************* 120781
[M::ha_hist_line]     7: *************** 86369
[M::ha_hist_line]     8: *********** 64232
[M::ha_hist_line]     9: ******** 48543
[M::ha_hist_line]    10: ******* 38511
[M::ha_hist_line]    11: ***** 31460
[M::ha_hist_line]    12: **** 25978
[M::ha_hist_line]    13: **** 22128
[M::ha_hist_line]    14: *** 18059
[M::ha_hist_line]    15: *** 15874
[M::ha_hist_line]    16: ** 13582
[M::ha_hist_line]    17: ** 11661
[M::ha_hist_line]    18: ** 9177
[M::ha_hist_line]    19: * 7833
[M::ha_hist_line]    20: * 7128
[M::ha_hist_line]    21: * 6211
[M::ha_hist_line]    22: * 5966
[M::ha_hist_line]    23: * 5216
[M::ha_hist_line]    24: * 4686
[M::ha_hist_line]    25: * 4147
[M::ha_hist_line]    26: * 3649
[M::ha_hist_line]    27: * 3189
[M::ha_hist_line]    28: * 2987
[M::ha_hist_line]    29: * 3328
[M::ha_hist_line]   637: * 198
[M::ha_hist_line]   638: * 178
[M::ha_hist_line]   639: * 177
[M::ha_hist_line]   640: * 199
[M::ha_hist_line]   641: * 214
[M::ha_hist_line]   642: * 203
[M::ha_hist_line]   643: * 162
[M::ha_hist_line]   644: * 201
[M::ha_hist_line]   645: * 224
[M::ha_hist_line]   646: * 208
[M::ha_hist_line]   647: * 181
[M::ha_hist_line]   648: * 172
[M::ha_hist_line]   649: * 182
[M::ha_hist_line]   650: * 150
[M::ha_hist_line]   651: * 162
[M::ha_hist_line]   652: * 165
[M::ha_hist_line]   653: * 202
[M::ha_hist_line]   654: * 161
[M::ha_hist_line]   655: * 153
[M::ha_hist_line]   656: * 160
[M::ha_hist_line]   657: * 133
[M::ha_hist_line]   658: * 143
[M::ha_hist_line]   659: * 149
[M::ha_hist_line]   660: * 150
[M::ha_hist_line]   661: * 155
[M::ha_hist_line]   662: * 137
[M::ha_hist_line]  rest: ****************************************************************************************************> 65080
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 273; peak_het: -1
[M::ha_ct_shrink::9619.731*59.80] ==> counted 2236636 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 651352726 minimizers
[M::ha_pt_gen::9652.739*59.68] ==> indexed 651081435 positions, counted 2236636 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 744795179
[M::ha_print_ovlp_stat_0] # strong overlaps: 254335625
[M::ha_print_ovlp_stat_0] # weak overlaps: 490459554
[M::ha_print_ovlp_stat_0] # exact overlaps: 740112608
[M::ha_print_ovlp_stat_0] # inexact overlaps: 4682571
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 743245666
[M::ha_print_ovlp_stat_0] # reverse overlaps: 120093614
[M::ha_print_ovlp_stat_0] # running time: 727.719
[M::ha_assemble::10381.403*59.95@54.460GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1365
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 528
[M::purge_dups] purge duplication coverage threshold: 660
[M::ug_ext_gfa::] # tips::132
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 528
[M::purge_dups] purge duplication coverage threshold: 660
[M::mc_solve:: # edges: 838]
[M::mc_solve_core_adv::0.092] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [448, infinity]
Writing M-16.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.078] # inserted edges: 0, # fixed bubbles: 5
[M::adjust_utg_by_trio] primary contig coverage range: [448, infinity]
[M::recall_arcs] # transitive arcs::68
[M::recall_arcs] # new arcs::5464, # old arcs::3854
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [448, infinity]
[M::recall_arcs] # transitive arcs::64
[M::recall_arcs] # new arcs::5532, # old arcs::3700
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::14382812, miss_base::0
Writing M-16.bp.hap1.p_ctg.gfa to disk... 
Writing M-16.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o M-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz
[M::main] Real time: 12464.106 sec; CPU: 624485.532 sec; Peak RSS: 55.151 GB
2026-01-20 17:41:56.123 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:41:56.123 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 17:41:56.123 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 17:41:56.140 - INFO - 转换|Converting: M-16.bp.hap1.p_ctg.gfa -> M-16.hap1.fa
2026-01-20 17:41:56.140 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/01.raw_output/M-16.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/02.fasta/M-16.hap1.fa
2026-01-20 17:41:56.382 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:41:56.991 - INFO - 转换成功|Successfully converted: M-16.hap1.fa
2026-01-20 17:41:56.992 - INFO - 序列数|Sequences: 900
2026-01-20 17:41:56.992 - INFO - 总长度|Total length: 94,206,743 bp
2026-01-20 17:41:56.992 - INFO - 转换|Converting: M-16.bp.hap2.p_ctg.gfa -> M-16.hap2.fa
2026-01-20 17:41:56.992 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/01.raw_output/M-16.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/02.fasta/M-16.hap2.fa
2026-01-20 17:41:57.123 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:41:57.520 - INFO - 转换成功|Successfully converted: M-16.hap2.fa
2026-01-20 17:41:57.520 - INFO - 序列数|Sequences: 152
2026-01-20 17:41:57.522 - INFO - 总长度|Total length: 61,473,828 bp
2026-01-20 17:41:57.522 - INFO - 转换|Converting: M-16.bp.p_ctg.gfa -> M-16.primary.fa
2026-01-20 17:41:57.522 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/01.raw_output/M-16.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/02.fasta/M-16.primary.fa
2026-01-20 17:41:57.759 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:41:58.602 - INFO - 转换成功|Successfully converted: M-16.primary.fa
2026-01-20 17:41:58.602 - INFO - 序列数|Sequences: 881
2026-01-20 17:41:58.603 - INFO - 总长度|Total length: 131,094,266 bp
2026-01-20 17:41:58.603 - WARNING - 文件不存在|File not found: M-16.bp.a_ctg.gfa
2026-01-20 17:41:58.603 - INFO - ============================================================
2026-01-20 17:41:58.603 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 17:41:58.603 - INFO - ============================================================
2026-01-20 17:41:58.603 - INFO - 处理|Processing: M-16.bp.p_ctg.gfa
2026-01-20 17:41:58.603 - INFO - ============================================================
2026-01-20 17:41:58.603 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:41:58.603 - INFO - ============================================================
2026-01-20 17:41:58.603 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/01.raw_output/M-16.bp.p_ctg.gfa
2026-01-20 17:41:59.128 - INFO -   共处理|Total alignments processed: 41,161
2026-01-20 17:41:59.129 - INFO -   共发现|Total contigs found: 881
2026-01-20 17:41:59.129 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:41:59.135 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:41:59.135 - INFO -   总contig数|Total contigs: 881
2026-01-20 17:41:59.135 - INFO -   平均reads数/contig|Avg reads/contig: 46.7
2026-01-20 17:41:59.135 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:41:59.135 - INFO -   最多reads数|Max reads: 5,317
2026-01-20 17:41:59.135 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:41:59.135 - INFO - ============================================================
2026-01-20 17:41:59.135 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:41:59.135 - INFO - ============================================================
2026-01-20 17:41:59.136 - INFO - 处理|Processing: M-16.bp.hap1.p_ctg.gfa
2026-01-20 17:41:59.136 - INFO - ============================================================
2026-01-20 17:41:59.136 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:41:59.136 - INFO - ============================================================
2026-01-20 17:41:59.136 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/01.raw_output/M-16.bp.hap1.p_ctg.gfa
2026-01-20 17:41:59.373 - INFO -   共处理|Total alignments processed: 26,034
2026-01-20 17:41:59.373 - INFO -   共发现|Total contigs found: 900
2026-01-20 17:41:59.373 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:41:59.377 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:41:59.377 - INFO -   总contig数|Total contigs: 900
2026-01-20 17:41:59.377 - INFO -   平均reads数/contig|Avg reads/contig: 28.9
2026-01-20 17:41:59.377 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:41:59.377 - INFO -   最多reads数|Max reads: 3,398
2026-01-20 17:41:59.377 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:41:59.377 - INFO - ============================================================
2026-01-20 17:41:59.377 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:41:59.377 - INFO - ============================================================
2026-01-20 17:41:59.378 - INFO - 处理|Processing: M-16.bp.hap2.p_ctg.gfa
2026-01-20 17:41:59.378 - INFO - ============================================================
2026-01-20 17:41:59.378 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:41:59.378 - INFO - ============================================================
2026-01-20 17:41:59.378 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/01.raw_output/M-16.bp.hap2.p_ctg.gfa
2026-01-20 17:41:59.590 - INFO -   共处理|Total alignments processed: 23,001
2026-01-20 17:41:59.591 - INFO -   共发现|Total contigs found: 152
2026-01-20 17:41:59.591 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:41:59.594 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:41:59.594 - INFO -   总contig数|Total contigs: 152
2026-01-20 17:41:59.594 - INFO -   平均reads数/contig|Avg reads/contig: 151.3
2026-01-20 17:41:59.594 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:41:59.594 - INFO -   最多reads数|Max reads: 3,395
2026-01-20 17:41:59.594 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:41:59.594 - INFO - ============================================================
2026-01-20 17:41:59.594 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:41:59.594 - INFO - ============================================================
2026-01-20 17:41:59.594 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 17:41:59.594 - INFO - ============================================================
2026-01-20 17:42:00.452 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/04.statistics/M-16_assembly_statistics.txt
2026-01-20 17:42:00.452 - INFO - ================================================================================
2026-01-20 17:42:00.452 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 17:42:00.452 - INFO - ================================================================================
2026-01-20 17:42:00.452 - INFO - 总耗时|Total Duration: 12468 秒
2026-01-20 17:42:00.452 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 17:42:00.452 - INFO - 输出文件结构|Output File Structure:
2026-01-20 17:42:00.452 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  M-16.bp.hap1.p_ctg.gfa
   │   ├──  M-16.bp.hap2.p_ctg.gfa
   │   ├──  M-16.bp.p_ctg.gfa
   │   ├──  M-16.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  M-16.hap1.fa
   │   ├──  M-16.hap2.fa
   │   ├──  M-16.primary.fa
   │   ├──  M-16.alternate.fa
   │   ├──  M-16.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  M-16.hap1.p_ctg.contig_reads.tsv
   │   └──  M-16.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  M-16_assembly_statistics.txt
        
2026-01-20 17:42:00.452 - INFO -  下一步建议|Next Steps:
2026-01-20 17:42:00.452 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 17:42:00.452 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 17:42:00.452 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 17:42:00.452 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 17:42:01.046 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-16/hifiasm
2026-01-20 17:42:01.046 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 17:42:01.046 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:42:01.046 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/02.fasta/M-16.primary.fa
2026-01-20 17:42:01.046 - INFO - 样品名称|Sample name: M-16
2026-01-20 17:42:01.046 - INFO - 线程数|Threads: 12
2026-01-20 17:42:01.046 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 17:42:01.046 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/02.fasta/M-16.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-16/hifiasm
2026-01-20 17:42:45.072 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 17:42:45.072 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 17:42:45.072 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 17:42:45.348 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 17:42:45.427 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 862条序列|sequences
2026-01-20 17:42:45.427 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 17:42:45.428 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 17:42:45.428 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 17:42:45.428 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-16/hifiasm/M-16_RagTag_scaffolded.fa
2026-01-20 17:42:45.429 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/M-16/hifiasm/M-16_RagTag_unscaffolded.fa
2026-01-20 17:42:57.487 - INFO - ============================================================
2026-01-20 17:42:57.487 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 17:42:57.487 - INFO - ============================================================
2026-01-20 17:42:57.487 - INFO -  开始环境检查|Starting environment check
2026-01-20 17:42:57.487 - INFO - ==================================================
2026-01-20 17:42:57.487 - INFO - ============================================================
2026-01-20 17:42:57.487 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 17:42:57.487 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 17:42:57.487 - INFO - ============================================================
2026-01-20 17:42:57.504 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 17:42:57.504 - INFO - ============================================================
2026-01-20 17:42:57.504 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 17:42:57.504 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 17:42:57.504 - INFO - ============================================================
2026-01-20 17:42:58.293 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 17:42:58.293 - INFO - ============================================================
