🚀 作业开始: assembly_psoja_36
⏰ 开始时间: 2026-01-20 14:11:01
📍 执行命令: bash 13.所有样品批量处理/B4-5.sh
==========================================
2026-01-20 14:11:01.569 - INFO - ================================================================================
2026-01-20 14:11:01.569 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:01.569 - INFO - ================================================================================
2026-01-20 14:11:01.569 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:01.718 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:01.718 - INFO -   样本名称|Sample Name: B4-5
2026-01-20 14:11:01.718 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:01.718 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:01.718 - INFO -   线程数|Threads: 64
2026-01-20 14:11:01.718 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz
2026-01-20 14:11:01.718 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:01.718 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5
2026-01-20 14:11:01.718 - INFO - ================================================================================
2026-01-20 14:11:01.718 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:01.718 - INFO - ================================================================================
2026-01-20 14:11:01.718 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:01.718 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:01.718 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:01.719 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:01.719 - INFO - ================================================================================
2026-01-20 14:11:01.719 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:01.719 - INFO - 执行命令|Executing command: hifiasm -o B4-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 5741
[M::ha_analyze_count] highest: count[323] = 617140
[M::ha_hist_line]     2: ****************************************************************************************************> 7791391
[M::ha_hist_line]     3: ****************************************************************************************************> 1452581
[M::ha_hist_line]     4: *********************************************************************************************** 589279
[M::ha_hist_line]     5: ****************************************************** 334731
[M::ha_hist_line]     6: ********************************** 211682
[M::ha_hist_line]     7: ************************ 146499
[M::ha_hist_line]     8: ***************** 107953
[M::ha_hist_line]     9: ************* 82297
[M::ha_hist_line]    10: ********** 63050
[M::ha_hist_line]    11: ******** 50319
[M::ha_hist_line]    12: ******* 40268
[M::ha_hist_line]    13: ***** 32645
[M::ha_hist_line]    14: **** 27776
[M::ha_hist_line]    15: **** 22375
[M::ha_hist_line]    16: *** 18469
[M::ha_hist_line]    17: *** 15633
[M::ha_hist_line]    18: ** 13559
[M::ha_hist_line]    19: ** 12067
[M::ha_hist_line]    20: * 9263
[M::ha_hist_line]    21: * 8616
[M::ha_hist_line]    22: * 7699
[M::ha_hist_line]    23: * 6455
[M::ha_hist_line]    24: * 5741
[M::ha_hist_line]    25: * 5782
[M::ha_hist_line]    26: * 4968
[M::ha_hist_line]    27: * 4279
[M::ha_hist_line]    28: * 4973
[M::ha_hist_line]    29: * 4579
[M::ha_hist_line]    30: * 4611
[M::ha_hist_line]    31: * 4173
2026-01-20 22:07:26.199 - INFO -  开始比对|Starting alignment: B4-5_RagTag_scaffolded vs Psoja_T2T
2026-01-20 22:07:26.199 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: B4-5_RagTag_scaffolded vs Psoja_T2T
2026-01-20 22:07:26.199 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-5/hicanu/共线性/Psoja_T2T_vs_B4-5_RagTag_scaffolded_B4-5_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 22:07:26.199 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-5/hicanu/共线性/Psoja_T2T_vs_B4-5_RagTag_scaffolded_B4-5_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 22:07:26.199 - INFO - ================================================================================
2026-01-20 22:07:26.199 - INFO - 执行命令|Executing command:  Minimap2比对: B4-5_RagTag_scaffolded vs Psoja_T2T
2026-01-20 22:07:26.199 - INFO - 工作目录|Working directory: 04.ragtag/B4-5/hicanu/共线性
2026-01-20 22:07:26.199 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-5/hicanu/B4-5_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-5/hicanu/共线性/Psoja_T2T_vs_B4-5_RagTag_scaffolded_B4-5_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 22:07:26.199 - INFO - ================================================================================
2026-01-20 22:08:05.407 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-5/hicanu/共线性/Psoja_T2T_vs_B4-5_RagTag_scaffolded_B4-5_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 22:08:05.409 - INFO - ================================================================================
2026-01-20 22:08:05.409 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 22:08:05.409 - INFO - 工作目录|Working directory: 04.ragtag/B4-5/hicanu/共线性
2026-01-20 22:08:05.409 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 22:08:05.439 - INFO - ================================================================================
2026-01-20 22:08:05.439 - INFO - ================================================================================
2026-01-20 22:08:05.439 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_B4-5_RagTag_scaffolded_B4-5_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_B4-5_RagTag_scaffolded_B4-5_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 22:08:05.439 - INFO - 工作目录|Working directory: 04.ragtag/B4-5/hicanu/共线性
2026-01-20 22:08:05.439 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_B4-5_RagTag_scaffolded_B4-5_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_B4-5_RagTag_scaffolded_B4-5_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 22:08:05.439 - INFO - ================================================================================
2026-01-20 22:08:05.662 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-5/hicanu/共线性/Psoja_T2T_vs_B4-5_RagTag_scaffolded_B4-5_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 22:08:05.662 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/B4-5/hicanu/共线性/alignment_commands_B4-5_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 22:08:05.662 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 22:08:05.662 - INFO - bash 04.ragtag/B4-5/hicanu/共线性/alignment_commands_B4-5_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 22:08:05.663 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-5/hicanu/共线性/Psoja_T2T_vs_B4-5_RagTag_scaffolded_B4-5_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 22:08:05.663 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_B4-5_RagTag_scaffolded_B4-5_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 22:08:05.663 - INFO - ==================================================
2026-01-20 22:08:05.663 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 22:08:05.663 - INFO - ==================================================
2026-01-20 22:08:05.663 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 22:08:05.663 - INFO - ============================================================
2026-01-20 22:08:05.663 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 22:08:05.663 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 22:08:05.663 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-5/hicanu/B4-5_RagTag_scaffolded.fa
2026-01-20 22:08:05.663 - INFO - ============================================================
2026-01-20 22:08:05.663 - INFO - ============================================================
2026-01-20 22:08:05.663 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 22:08:05.663 - INFO - 描述|Description: 计算染色体长度
2026-01-20 22:08:05.663 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-5/hicanu/B4-5_RagTag_scaffolded.fa
2026-01-20 22:08:05.663 - INFO - ============================================================
2026-01-20 22:08:05.944 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 22:08:05.945 - INFO - ============================================================
2026-01-20 22:08:05.945 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 22:08:05.945 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 22:08:05.945 - INFO - ============================================================
2026-01-20 22:08:05.945 - INFO - ============================================================
2026-01-20 22:08:05.945 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 22:08:05.946 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 22:08:05.946 - INFO - ============================================================
2026-01-20 22:08:05.947 - INFO -  生成.len文件|Generated .len file: 04.ragtag/B4-5/hicanu/共线性/B4-5_RagTag_scaffolded.len
2026-01-20 22:08:05.947 - INFO - ============================================================
2026-01-20 22:08:05.947 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 22:08:05.947 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 22:08:05.947 - INFO - 文件|File: 04.ragtag/B4-5/hicanu/共线性/B4-5_RagTag_scaffolded.len
2026-01-20 22:08:05.947 - INFO - ============================================================
2026-01-20 22:08:05.947 - INFO - ================================================================================
2026-01-20 22:08:05.947 - INFO - 执行命令|Executing command: 生成基因组 B4-5_RagTag_scaffolded 的长度文件
2026-01-20 22:08:05.947 - INFO - 工作目录|Working directory: 04.ragtag/B4-5/hicanu/共线性
2026-01-20 22:08:05.947 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/B4-5/hicanu/B4-5_RagTag_scaffolded.fa', '04.ragtag/B4-5/hicanu/共线性/B4-5_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 22:08:05.947 - INFO - ================================================================================
2026-01-20 22:08:05.947 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/B4-5/hicanu/共线性/B4-5_RagTag_scaffolded.len
2026-01-20 22:08:05.947 - INFO - ============================================================
2026-01-20 22:08:05.947 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 22:08:05.947 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 22:08:05.947 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 22:08:05.947 - INFO - ============================================================
2026-01-20 22:08:05.947 - INFO - ============================================================
2026-01-20 22:08:05.947 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 22:08:05.947 - INFO - 描述|Description: 计算染色体长度
2026-01-20 22:08:05.947 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 22:08:05.947 - INFO - ============================================================
2026-01-20 22:08:06.223 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 22:08:06.223 - INFO - ============================================================
2026-01-20 22:08:06.223 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 22:08:06.223 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 22:08:06.223 - INFO - ============================================================
2026-01-20 22:08:06.223 - INFO - ============================================================
2026-01-20 22:08:06.223 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 22:08:06.223 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 22:08:06.223 - INFO - ============================================================
2026-01-20 22:08:06.224 - INFO -  生成.len文件|Generated .len file: 04.ragtag/B4-5/hicanu/共线性/Psoja_T2T.len
2026-01-20 22:08:06.224 - INFO - ============================================================
2026-01-20 22:08:06.224 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 22:08:06.224 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 22:08:06.224 - INFO - 文件|File: 04.ragtag/B4-5/hicanu/共线性/Psoja_T2T.len
2026-01-20 22:08:06.231 - INFO - ============================================================
2026-01-20 22:08:06.231 - INFO - ================================================================================
2026-01-20 22:08:06.231 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 22:08:06.231 - INFO - 工作目录|Working directory: 04.ragtag/B4-5/hicanu/共线性
2026-01-20 22:08:06.231 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/B4-5/hicanu/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 22:08:06.231 - INFO - ================================================================================
2026-01-20 22:08:06.231 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/B4-5/hicanu/共线性/Psoja_T2T.len
2026-01-20 22:08:06.231 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_B4-5_RagTag_scaffolded_B4-5_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 22:08:06.231 - INFO - ================================================================================
2026-01-20 22:08:06.231 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 22:08:06.231 - INFO - 工作目录|Working directory: 04.ragtag/B4-5/hicanu/共线性
2026-01-20 22:08:06.231 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 22:08:06.232 - INFO - ================================================================================
2026-01-20 22:08:06.232 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 22:08:06.232 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=B4-5_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_B4-5_RagTag_scaffolded_B4-5_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 22:08:06.232 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/B4-5/hicanu/共线性/ngenomesyn.conf
2026-01-20 22:08:06.232 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 22:08:06.232 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 22:08:06.232 - INFO -  工作目录|Working directory: 04.ragtag/B4-5/hicanu/共线性
2026-01-20 22:08:06.232 - INFO -  配置文件|Config file: 04.ragtag/B4-5/hicanu/共线性/ngenomesyn.conf
2026-01-20 22:08:06.232 - INFO - ================================================================================
2026-01-20 22:08:06.232 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 22:08:06.232 - INFO - 工作目录|Working directory: 04.ragtag/B4-5/hicanu/共线性
2026-01-20 22:08:06.232 - INFO - 命令内容|Command: ls -la "04.ragtag/B4-5/hicanu/共线性"
2026-01-20 22:08:06.232 - INFO - ================================================================================
2026-01-20 22:08:06.232 - INFO -  输出目录文件列表|Output directory file list: ['.temp_sample_map.txt', 'regenerate_config.sh', 'B4-5_RagTag_scaffolded.len', 'genome_syn_config.xlsx', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T_vs_B4-5_RagTag_scaffolded_B4-5_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_B4-5_RagTag_scaffolded_B4-5_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T.len', 'alignment_commands_B4-5_RagTag_scaffolded_vs_Psoja_T2T.sh', 'genome_syn_config.yaml']
2026-01-20 22:08:06.232 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_B4-5_RagTag_scaffolded_genome_synteny"
2026-01-20 22:08:06.232 - INFO -  工作目录|Working directory: 04.ragtag/B4-5/hicanu/共线性
2026-01-20 22:08:06.232 - INFO - ================================================================================
2026-01-20 22:08:06.232 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 22:08:06.232 - INFO - 工作目录|Working directory: 04.ragtag/B4-5/hicanu/共线性
2026-01-20 22:08:06.232 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 22:08:06.232 - INFO - ================================================================================
2026-01-20 22:08:06.675 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 22:08:06.675 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 22:08:06.675 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 22:08:06.675 - INFO - ================================================================================
2026-01-20 22:08:06.675 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_B4-5_RagTag_scaffolded_genome_synteny
2026-01-20 22:08:06.675 - INFO - 工作目录|Working directory: 04.ragtag/B4-5/hicanu/共线性
2026-01-20 22:08:06.675 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_B4-5_RagTag_scaffolded_genome_synteny"
2026-01-20 22:08:06.675 - INFO - ================================================================================
2026-01-20 22:08:07.352 - INFO -  命令执行结果|Command execution result:
2026-01-20 22:08:07.352 - INFO - 返回码|Return code: 1
2026-01-20 22:08:07.352 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 22:08:07.352 - INFO -  标准错误为空|STDERR is empty
2026-01-20 22:08:07.352 - INFO - ================================================================================
2026-01-20 22:08:07.352 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 22:08:07.352 - INFO - 工作目录|Working directory: 04.ragtag/B4-5/hicanu/共线性
2026-01-20 22:08:07.352 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_B4-5_RagTag_scaffolded_genome_synteny"*
2026-01-20 22:08:07.352 - INFO - ================================================================================
2026-01-20 22:08:07.352 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/B4-5/hicanu/共线性/Psoja_T2T_vs_B4-5_RagTag_scaffolded_genome_synteny.svg
2026-01-20 22:08:07.352 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 22:08:07.352 - INFO - ================================================================================
2026-01-20 22:08:07.352 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_B4-5_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_B4-5_RagTag_scaffolded_genome_synteny.png
2026-01-20 22:08:07.352 - INFO - 工作目录|Working directory: 04.ragtag/B4-5/hicanu/共线性
2026-01-20 22:08:07.352 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_B4-5_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_B4-5_RagTag_scaffolded_genome_synteny.png"
2026-01-20 22:08:07.352 - INFO - ================================================================================
2026-01-20 22:08:07.455 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/B4-5/hicanu/共线性/Psoja_T2T_vs_B4-5_RagTag_scaffolded_genome_synteny.png
2026-01-20 22:08:07.455 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/B4-5/hicanu/共线性/visualization_commands.sh
2026-01-20 22:08:07.456 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 22:08:07.456 - INFO - bash 04.ragtag/B4-5/hicanu/共线性/visualization_commands.sh
2026-01-20 22:08:07.456 - INFO - ==================================================
2026-01-20 22:08:07.456 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 22:08:07.456 - INFO - ==================================================
2026-01-20 22:08:07.456 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/B4-5/hicanu/共线性/complete_genome_syn_pipeline.sh
2026-01-20 22:08:07.456 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 22:08:07.456 - INFO - bash 04.ragtag/B4-5/hicanu/共线性/complete_genome_syn_pipeline.sh
