🚀 作业开始: hifiasm_psoja_31
⏰ 开始时间: 2026-02-04 14:11:21
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-8.sh
==========================================
2026-02-04 14:11:22.570 - INFO - ================================================================================
2026-02-04 14:11:22.571 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:22.571 - INFO - ================================================================================
2026-02-04 14:11:22.571 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:22.705 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:22.706 - INFO -   样本名称|Sample Name: B3-8
2026-02-04 14:11:22.706 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:22.706 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:22.706 - INFO -   线程数|Threads: 64
2026-02-04 14:11:22.706 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz
2026-02-04 14:11:22.706 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:22.706 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-8
2026-02-04 14:11:22.706 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:22.706 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:22.706 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:22.706 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:22.706 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:22.706 - INFO - 执行命令|Executing command: hifiasm -o B3-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[42] = 1071
[M::ha_analyze_count] highest: count[324] = 522955
[M::ha_hist_line]     2: ****************************************************************************************************> 5710937
[M::ha_hist_line]     3: ****************************************************************************************************> 1184253
[M::ha_hist_line]     4: *********************************************************************************************** 496211
[M::ha_hist_line]     5: ***************************************************** 275388
[M::ha_hist_line]     6: ******************************** 169519
[M::ha_hist_line]     7: ********************** 117192
[M::ha_hist_line]     8: **************** 85230
[M::ha_hist_line]     9: ************ 63665
[M::ha_hist_line]    10: ********* 49462
[M::ha_hist_line]    11: ******** 40013
[M::ha_hist_line]    12: ****** 32541
[M::ha_hist_line]    13: ***** 27276
[M::ha_hist_line]    14: **** 22887
[M::ha_hist_line]    15: **** 18854
[M::ha_hist_line]    16: *** 16400
[M::ha_hist_line]    17: *** 14286
[M::ha_hist_line]    18: *** 13246
[M::ha_hist_line]    19: ** 11027
[M::ha_hist_line]    20: ** 10585
[M::ha_hist_line]    21: ** 8738
[M::ha_hist_line]    22: * 7312
[M::ha_hist_line]    23: * 6977
[M::ha_hist_line]    24: * 6464
[M::ha_hist_line]    25: * 6154
[M::ha_hist_line]    26: * 4800
[M::ha_hist_line]    27: * 4705
[M::ha_hist_line]    28: * 4192
[M::ha_hist_line]    29: * 3866
[M::ha_hist_line]    30: * 3459
[M::ha_hist_line]    31: * 3083
[M::ha_hist_line]    32: * 2966
2026-02-04 19:29:45.079 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 19:29:45.079 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 19:29:45.079 - INFO - ============================================================
2026-02-04 19:29:45.079 - INFO -  生成.len文件|Generated .len file: 03.ragtag/B3-8/共线性/Psoja_T2T.len
2026-02-04 19:29:45.079 - INFO - ============================================================
2026-02-04 19:29:45.079 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 19:29:45.079 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 19:29:45.079 - INFO - 文件|File: 03.ragtag/B3-8/共线性/Psoja_T2T.len
2026-02-04 19:29:45.079 - INFO - ============================================================
2026-02-04 19:29:45.079 - INFO - ================================================================================
2026-02-04 19:29:45.079 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 19:29:45.079 - INFO - 工作目录|Working directory: 03.ragtag/B3-8/共线性
2026-02-04 19:29:45.079 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/B3-8/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 19:29:45.079 - INFO - ================================================================================
2026-02-04 19:29:45.079 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/B3-8/共线性/Psoja_T2T.len
2026-02-04 19:29:45.080 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_B3-8_hap2_RagTag_scaffolded_B3-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 19:29:45.080 - INFO - ================================================================================
2026-02-04 19:29:45.080 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 19:29:45.080 - INFO - 工作目录|Working directory: 03.ragtag/B3-8/共线性
2026-02-04 19:29:45.080 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 19:29:45.080 - INFO - ================================================================================
2026-02-04 19:29:45.080 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 19:29:45.080 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=B3-8_hap2_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_B3-8_hap2_RagTag_scaffolded_B3-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 19:29:45.080 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/B3-8/共线性/ngenomesyn.conf
2026-02-04 19:29:45.080 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 19:29:45.080 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 19:29:45.080 - INFO -  工作目录|Working directory: 03.ragtag/B3-8/共线性
2026-02-04 19:29:45.080 - INFO -  配置文件|Config file: 03.ragtag/B3-8/共线性/ngenomesyn.conf
2026-02-04 19:29:45.080 - INFO - ================================================================================
2026-02-04 19:29:45.080 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 19:29:45.080 - INFO - 工作目录|Working directory: 03.ragtag/B3-8/共线性
2026-02-04 19:29:45.080 - INFO - 命令内容|Command: ls -la "03.ragtag/B3-8/共线性"
2026-02-04 19:29:45.080 - INFO - ================================================================================
2026-02-04 19:29:45.080 - INFO -  输出目录文件列表|Output directory file list: ['Psoja_T2T_vs_B3-8_RagTag_scaffolded_genome_synteny.png', 'visualization_commands.sh', 'Psoja_T2T_vs_B3-8_hap2_RagTag_scaffolded_B3-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.link', 'alignment_commands_B3-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', '.temp_sample_map.txt', 'Psoja_T2T_vs_B3-8_hap1_RagTag_scaffolded_B3-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'regenerate_config.sh', 'Psoja_T2T_vs_B3-8_RagTag_scaffolded_B3-8_RagTag_scaffolded_vs_Psoja_T2T.paf', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_B3-8_hap1_RagTag_scaffolded_B3-8_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'alignment_commands_B3-8_RagTag_scaffolded_vs_Psoja_T2T.sh', 'ngenomesyn.conf', 'Psoja_T2T_vs_B3-8_RagTag_scaffolded_B3-8_RagTag_scaffolded_vs_Psoja_T2T.link', 'data_processing_steps.sh', 'B3-8_RagTag_scaffolded.len', 'Psoja_T2T_vs_B3-8_hap1_RagTag_scaffolded_genome_synteny.svg', 'Psoja_T2T_vs_B3-8_RagTag_scaffolded_genome_synteny.svg', 'B3-8_hap1_RagTag_scaffolded.len', 'Psoja_T2T_vs_B3-8_hap1_RagTag_scaffolded_genome_synteny.png', 'Psoja_T2T.len', 'B3-8_hap2_RagTag_scaffolded.len', 'alignment_commands_B3-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh', 'complete_genome_syn_pipeline.sh', 'genome_syn_config.yaml', 'Psoja_T2T_vs_B3-8_hap2_RagTag_scaffolded_B3-8_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf']
2026-02-04 19:29:45.080 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_B3-8_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 19:29:45.080 - INFO -  工作目录|Working directory: 03.ragtag/B3-8/共线性
2026-02-04 19:29:45.080 - INFO - ================================================================================
2026-02-04 19:29:45.080 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 19:29:45.080 - INFO - 工作目录|Working directory: 03.ragtag/B3-8/共线性
2026-02-04 19:29:45.080 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:29:45.080 - INFO - ================================================================================
2026-02-04 19:29:45.521 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 19:29:45.521 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 19:29:45.521 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 19:29:45.521 - INFO - ================================================================================
2026-02-04 19:29:45.521 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_B3-8_hap2_RagTag_scaffolded_genome_synteny
2026-02-04 19:29:45.521 - INFO - 工作目录|Working directory: 03.ragtag/B3-8/共线性
2026-02-04 19:29:45.521 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_B3-8_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 19:29:45.521 - INFO - ================================================================================
2026-02-04 19:29:46.114 - INFO -  命令执行结果|Command execution result:
2026-02-04 19:29:46.114 - INFO - 返回码|Return code: 1
2026-02-04 19:29:46.114 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 19:29:46.114 - INFO -  标准错误为空|STDERR is empty
2026-02-04 19:29:46.114 - INFO - ================================================================================
2026-02-04 19:29:46.114 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 19:29:46.114 - INFO - 工作目录|Working directory: 03.ragtag/B3-8/共线性
2026-02-04 19:29:46.114 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_B3-8_hap2_RagTag_scaffolded_genome_synteny"*
2026-02-04 19:29:46.114 - INFO - ================================================================================
2026-02-04 19:29:46.114 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/B3-8/共线性/Psoja_T2T_vs_B3-8_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 19:29:46.114 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 19:29:46.114 - INFO - ================================================================================
2026-02-04 19:29:46.114 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_B3-8_hap2_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_B3-8_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:29:46.114 - INFO - 工作目录|Working directory: 03.ragtag/B3-8/共线性
2026-02-04 19:29:46.114 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_B3-8_hap2_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_B3-8_hap2_RagTag_scaffolded_genome_synteny.png"
2026-02-04 19:29:46.114 - INFO - ================================================================================
2026-02-04 19:29:46.215 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/B3-8/共线性/Psoja_T2T_vs_B3-8_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:29:46.216 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/B3-8/共线性/visualization_commands.sh
2026-02-04 19:29:46.216 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 19:29:46.216 - INFO - bash 03.ragtag/B3-8/共线性/visualization_commands.sh
2026-02-04 19:29:46.216 - INFO - ==================================================
2026-02-04 19:29:46.216 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 19:29:46.216 - INFO - ==================================================
2026-02-04 19:29:46.216 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/B3-8/共线性/complete_genome_syn_pipeline.sh
2026-02-04 19:29:46.216 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 19:29:46.216 - INFO - bash 03.ragtag/B3-8/共线性/complete_genome_syn_pipeline.sh
2026-02-04 19:29:46.216 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 19:29:46.216 - INFO - ============================================================
2026-02-04 19:29:46.216 - INFO - 分析完成|Analysis completed
2026-02-04 19:29:46.216 - INFO - 输出文件|Output file: 03.ragtag/B3-8/共线性/Psoja_T2T_vs_B3-8_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 19:29:46.216 - INFO - 输出文件|Output file: 03.ragtag/B3-8/共线性/Psoja_T2T_vs_B3-8_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:29:46.216 - INFO - ============================================================
2026-02-04 19:29:49.188 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 19:29:49.188 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-8/B3-8_RagTag_scaffolded.fa
2026-02-04 19:29:49.188 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:29:49.188 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/B3-8/primary
2026-02-04 19:29:49.188 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 19:30:06.716 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 19:30:06.716 - INFO - ================================================================================
2026-02-04 19:30:06.716 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 19:30:06.716 - INFO - ================================================================================
2026-02-04 19:30:06.716 - INFO - 发现单个输入文件|Found single input file: B3-8_RagTag_scaffolded.fa
2026-02-04 19:30:06.716 - INFO - ================================================================================
2026-02-04 19:30:06.716 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 19:30:06.716 - INFO - ================================================================================
2026-02-04 19:30:06.716 - INFO - 处理样本 1/1|Processing sample 1/1: B3-8_RagTag_scaffolded
2026-02-04 19:30:06.716 - INFO - 开始BUSCO分析|Starting BUSCO analysis: B3-8_RagTag_scaffolded
2026-02-04 19:30:06.716 - INFO - 分析模式|Analysis mode: genome
2026-02-04 19:30:06.716 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:30:06.716 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: B3-8_RagTag_scaffolded
2026-02-04 19:30:06.716 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-8/B3-8_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o B3-8_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 19:30:06.716 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/B3-8/primary
2026-02-04 19:30:56.613 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: B3-8_RagTag_scaffolded
2026-02-04 19:30:56.650 - INFO - BUSCO分析完成|BUSCO analysis completed: B3-8_RagTag_scaffolded
2026-02-04 19:30:56.650 - INFO - 样本分析成功|Sample analysis successful: B3-8_RagTag_scaffolded
2026-02-04 19:30:56.650 - INFO - ================================================================================
2026-02-04 19:30:56.650 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 19:30:56.658 - INFO - ================================================================================
2026-02-04 19:30:56.658 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 19:30:56.714 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 19:30:56.993 - INFO - 结果已保存|Results saved: 04.busco/B3-8/primary/busco_summary_results.txt
2026-02-04 19:30:56.993 - INFO - ================================================================================
2026-02-04 19:30:56.993 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 19:30:56.993 - INFO - ================================================================================
2026-02-04 19:30:56.994 - INFO - 总样本数|Total samples: 1
2026-02-04 19:30:56.994 - INFO - 成功样本数|Successful samples: 1
2026-02-04 19:30:56.994 - INFO - 失败样本数|Failed samples: 0
2026-02-04 19:30:57.231 - INFO - 平均完整度|Average completeness: 99.60%
2026-02-04 19:30:57.231 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.40%
2026-02-04 19:30:57.233 - INFO - 平均缺失比例|Average missing ratio: 0.40%
2026-02-04 19:30:57.233 - INFO - ================================================================================
2026-02-04 19:30:57.234 - INFO - 总结报告已生成|Summary report generated: 04.busco/B3-8/primary/busco_analysis_summary.txt
2026-02-04 19:30:57.234 - INFO - ================================================================================
2026-02-04 19:30:57.234 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 19:30:57.234 - INFO - ================================================================================
2026-02-04 19:30:57.234 - INFO - 总样本数|Total samples: 1
2026-02-04 19:30:57.234 - INFO - 成功样本数|Successful samples: 1
2026-02-04 19:30:57.234 - INFO - 失败样本数|Failed samples: 0
2026-02-04 19:30:57.234 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/B3-8/primary
2026-02-04 19:30:59.211 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 19:30:59.211 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-8/B3-8_hap1_RagTag_scaffolded.fa
2026-02-04 19:30:59.212 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:30:59.212 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/B3-8/hap1
2026-02-04 19:30:59.212 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 19:30:59.647 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 19:30:59.647 - INFO - ================================================================================
2026-02-04 19:30:59.647 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 19:30:59.647 - INFO - ================================================================================
2026-02-04 19:30:59.648 - INFO - 发现单个输入文件|Found single input file: B3-8_hap1_RagTag_scaffolded.fa
2026-02-04 19:30:59.648 - INFO - ================================================================================
2026-02-04 19:30:59.648 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 19:30:59.648 - INFO - ================================================================================
2026-02-04 19:30:59.648 - INFO - 处理样本 1/1|Processing sample 1/1: B3-8_hap1_RagTag_scaffolded
2026-02-04 19:30:59.648 - INFO - 开始BUSCO分析|Starting BUSCO analysis: B3-8_hap1_RagTag_scaffolded
2026-02-04 19:30:59.648 - INFO - 分析模式|Analysis mode: genome
2026-02-04 19:30:59.648 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:30:59.648 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: B3-8_hap1_RagTag_scaffolded
2026-02-04 19:30:59.648 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-8/B3-8_hap1_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o B3-8_hap1_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 19:30:59.648 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/B3-8/hap1
2026-02-04 19:31:46.666 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: B3-8_hap1_RagTag_scaffolded
2026-02-04 19:31:46.666 - INFO - BUSCO分析完成|BUSCO analysis completed: B3-8_hap1_RagTag_scaffolded
2026-02-04 19:31:46.666 - INFO - 样本分析成功|Sample analysis successful: B3-8_hap1_RagTag_scaffolded
2026-02-04 19:31:46.667 - INFO - ================================================================================
2026-02-04 19:31:46.667 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 19:31:46.667 - INFO - ================================================================================
2026-02-04 19:31:46.667 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 19:31:46.669 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 19:31:46.671 - INFO - 结果已保存|Results saved: 04.busco/B3-8/hap1/busco_summary_results.txt
2026-02-04 19:31:46.671 - INFO - ================================================================================
2026-02-04 19:31:46.671 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 19:31:46.671 - INFO - ================================================================================
2026-02-04 19:31:46.672 - INFO - 总样本数|Total samples: 1
2026-02-04 19:31:46.672 - INFO - 成功样本数|Successful samples: 1
2026-02-04 19:31:46.672 - INFO - 失败样本数|Failed samples: 0
2026-02-04 19:31:46.673 - INFO - 平均完整度|Average completeness: 99.60%
2026-02-04 19:31:46.674 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.40%
