🚀 作业开始: assembly_psoja_74
⏰ 开始时间: 2026-01-20 14:14:15
📍 执行命令: bash 13.所有样品批量处理/N2-1.sh
==========================================
2026-01-20 14:14:15.702 - INFO - ================================================================================
2026-01-20 14:14:15.702 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:15.702 - INFO - ================================================================================
2026-01-20 14:14:15.702 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:15.840 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:15.840 - INFO -   样本名称|Sample Name: N2-1
2026-01-20 14:14:15.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:15.840 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:15.840 - INFO -   线程数|Threads: 64
2026-01-20 14:14:15.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz
2026-01-20 14:14:15.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:15.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1
2026-01-20 14:14:15.840 - INFO - ================================================================================
2026-01-20 14:14:15.840 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:15.840 - INFO - ================================================================================
2026-01-20 14:14:15.840 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:15.841 - INFO - ================================================================================
2026-01-20 14:14:15.841 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:15.841 - INFO - 执行命令|Executing command: hifiasm -o N2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1762
[M::ha_analyze_count] highest: count[301] = 541481
[M::ha_hist_line]     2: ****************************************************************************************************> 3575130
[M::ha_hist_line]     3: ****************************************************************************************************> 820315
[M::ha_hist_line]     4: ************************************************************************ 391522
[M::ha_hist_line]     5: ******************************************** 238393
[M::ha_hist_line]     6: ***************************** 157534
[M::ha_hist_line]     7: ********************* 113509
[M::ha_hist_line]     8: *************** 83550
[M::ha_hist_line]     9: ************ 63274
[M::ha_hist_line]    10: ********* 48353
[M::ha_hist_line]    11: ******* 40255
[M::ha_hist_line]    12: ****** 31758
[M::ha_hist_line]    13: ***** 24873
[M::ha_hist_line]    14: **** 20549
[M::ha_hist_line]    15: *** 15849
[M::ha_hist_line]    16: ** 13303
[M::ha_hist_line]    17: ** 11543
[M::ha_hist_line]    18: ** 9438
[M::ha_hist_line]    19: * 8024
[M::ha_hist_line]    20: * 7118
[M::ha_hist_line]    21: * 6789
[M::ha_hist_line]    22: * 5478
[M::ha_hist_line]    23: * 5175
[M::ha_hist_line]    24: * 4457
[M::ha_hist_line]    25: * 4003
[M::ha_hist_line]    26: * 3781
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]    28: * 2993
2026-01-20 20:39:57.266 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1/01.raw_output/N2-1.contigs.layout.readToTig
2026-01-20 20:39:57.487 - INFO -   共处理|Total reads processed: 270,744
2026-01-20 20:39:57.487 - INFO -   共发现|Total contigs found: 36,091
2026-01-20 20:39:57.487 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1/02.fasta/N2-1.contig_reads.tsv
2026-01-20 20:39:57.564 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:39:57.565 - INFO -   总contig数|Total contigs: 36,091
2026-01-20 20:39:57.566 - INFO -   平均reads数/contig|Avg reads/contig: 7.5
2026-01-20 20:39:57.566 - INFO -   最少reads数|Min reads: 1
2026-01-20 20:39:57.566 - INFO -   最多reads数|Max reads: 31,714
2026-01-20 20:39:57.566 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1/02.fasta/N2-1.contig_reads.tsv
2026-01-20 20:39:57.566 - INFO - ============================================================
2026-01-20 20:39:57.566 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:39:57.566 - INFO - ============================================================
2026-01-20 20:39:57.610 - INFO - ============================================================
2026-01-20 20:39:57.610 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 20:39:57.610 - INFO - ============================================================
2026-01-20 20:39:57.610 - INFO - ============================================================
2026-01-20 20:39:57.610 - INFO - 流程总结|Pipeline Summary
2026-01-20 20:39:57.610 - INFO - ============================================================
2026-01-20 20:39:57.610 - INFO - 总运行时间|Total runtime: 6461.71 seconds (107.70 minutes)
2026-01-20 20:39:57.610 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1
2026-01-20 20:39:57.610 - INFO - 主要输出文件|Main output files:
2026-01-20 20:39:57.610 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1/01.raw_output/N2-1.contigs.fasta
2026-01-20 20:39:57.610 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1/01.raw_output/N2-1.unitigs.fasta
2026-01-20 20:39:57.626 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1/01.raw_output/N2-1.report
2026-01-20 20:39:57.626 - INFO - ============================================================
2026-01-20 20:39:57.626 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 20:39:57.626 - INFO - ============================================================
2026-01-20 20:39:57.878 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hicanu
2026-01-20 20:39:57.878 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 20:39:57.878 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:39:57.878 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1/02.fasta/N2-1.contigs.fasta
2026-01-20 20:39:57.878 - INFO - 样品名称|Sample name: N2-1
2026-01-20 20:39:57.878 - INFO - 线程数|Threads: 12
2026-01-20 20:39:57.878 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 20:39:57.879 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N2-1/02.fasta/N2-1.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hicanu
2026-01-20 20:40:47.694 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 20:40:47.694 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 20:40:47.694 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 20:40:47.942 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 20:40:47.976 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 325条序列|sequences
2026-01-20 20:40:47.976 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 20:40:47.977 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 20:40:47.978 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 20:40:47.978 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hicanu/N2-1_RagTag_scaffolded.fa
2026-01-20 20:40:47.978 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hicanu/N2-1_RagTag_unscaffolded.fa
2026-01-20 20:40:49.243 - INFO - ============================================================
2026-01-20 20:40:49.243 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 20:40:49.243 - INFO - ============================================================
2026-01-20 20:40:49.243 - INFO -  开始环境检查|Starting environment check
2026-01-20 20:40:49.243 - INFO - ==================================================
2026-01-20 20:40:49.243 - INFO - ============================================================
2026-01-20 20:40:49.243 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 20:40:49.243 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 20:40:49.243 - INFO - ============================================================
2026-01-20 20:40:49.247 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 20:40:49.247 - INFO - ============================================================
2026-01-20 20:40:49.258 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 20:40:49.258 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 20:40:49.258 - INFO - ============================================================
2026-01-20 20:40:49.705 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 20:40:49.705 - INFO - ============================================================
2026-01-20 20:40:49.705 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 20:40:49.705 - INFO - 命令内容|Command: which minimap2
2026-01-20 20:40:49.705 - INFO - ============================================================
2026-01-20 20:40:49.706 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 20:40:49.706 - INFO - ============================================================
2026-01-20 20:40:49.706 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 20:40:49.706 - INFO - 命令内容|Command: which nucmer
2026-01-20 20:40:49.706 - INFO - ============================================================
2026-01-20 20:40:49.709 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 20:40:49.709 - INFO - ============================================================
2026-01-20 20:40:49.709 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 20:40:49.709 - INFO - 命令内容|Command: which show-coords
2026-01-20 20:40:49.709 - INFO - ============================================================
2026-01-20 20:40:49.713 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 20:40:49.713 - INFO - ============================================================
2026-01-20 20:40:49.713 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 20:40:49.713 - INFO - 命令内容|Command: which syri
2026-01-20 20:40:49.713 - INFO - ============================================================
2026-01-20 20:40:49.716 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 20:40:49.716 - INFO - ============================================================
2026-01-20 20:40:49.716 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 20:40:49.716 - INFO - 命令内容|Command: which convert
2026-01-20 20:40:49.716 - INFO - ============================================================
2026-01-20 20:40:49.717 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 20:40:49.717 - INFO - ==================================================
2026-01-20 20:40:49.717 - INFO -  环境检查通过|Environment check passed
2026-01-20 20:40:49.731 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 20:40:49.731 - INFO -  您可以使用以下命令检查环境:
2026-01-20 20:40:49.731 - INFO - bash ./check_environment.sh
2026-01-20 20:40:49.731 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 20:40:49.731 - INFO - ============================================================
2026-01-20 20:40:49.731 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 20:40:49.731 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 20:40:49.731 - INFO - 文件|File: 04.ragtag/N2-1/hicanu/共线性/.temp_sample_map.txt
2026-01-20 20:40:49.732 - INFO - ============================================================
2026-01-20 20:40:49.732 - INFO - ============================================================
2026-01-20 20:40:49.732 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 20:40:49.732 - INFO - 描述|Description: 添加基因组: N2-1_RagTag_scaffolded
2026-01-20 20:40:49.732 - INFO - 文件|File: 04.ragtag/N2-1/hicanu/N2-1_RagTag_scaffolded.fa
2026-01-20 20:40:49.732 - INFO - ============================================================
2026-01-20 20:40:49.732 - INFO - ============================================================
2026-01-20 20:40:49.732 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 20:40:49.732 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 20:40:49.732 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 20:40:49.732 - INFO - ============================================================
2026-01-20 20:40:49.732 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 20:40:49.732 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N2-1/hicanu/共线性/data_processing_steps.sh
2026-01-20 20:40:49.732 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 20:40:49.732 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 20:40:49.732 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N2-1_RagTag_scaffolded 的所有染色体
2026-01-20 20:40:49.732 - INFO - ============================================================
2026-01-20 20:40:49.732 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:40:49.732 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:40:49.732 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hicanu/N2-1_RagTag_scaffolded.fa
2026-01-20 20:40:49.732 - INFO - ============================================================
2026-01-20 20:40:50.005 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 20:40:50.005 - INFO - ============================================================
2026-01-20 20:40:50.005 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 20:40:50.005 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 20:40:50.005 - INFO - ============================================================
2026-01-20 20:40:50.005 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 20:40:50.005 - INFO - ============================================================
2026-01-20 20:40:50.005 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:40:50.005 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:40:50.006 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:40:50.006 - INFO - ============================================================
2026-01-20 20:40:50.280 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 20:40:50.280 - INFO - ============================================================
2026-01-20 20:40:50.280 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 20:40:50.280 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 20:40:50.280 - INFO - ============================================================
2026-01-20 20:40:50.281 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 20:40:50.281 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 20:40:50.281 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 20:40:50.281 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 20:40:50.281 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 20:40:50.281 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 20:40:50.283 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 20:40:50.283 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 20:40:50.620 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/N2-1/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 20:40:50.621 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/N2-1/hicanu/共线性/regenerate_config.sh
2026-01-20 20:40:50.621 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/N2-1/hicanu/共线性/genome_syn_config.yaml
2026-01-20 20:40:50.621 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/N2-1/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 20:40:50.625 - INFO - ==================================================
2026-01-20 20:40:50.625 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 20:40:50.625 - INFO - ==================================================
2026-01-20 20:40:50.625 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 20:40:50.625 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 20:40:50.625 - INFO -  开始比对|Starting alignment: N2-1_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:40:50.625 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: N2-1_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:40:50.625 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hicanu/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 20:40:50.625 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hicanu/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:40:50.625 - INFO - ================================================================================
2026-01-20 20:40:50.625 - INFO - 执行命令|Executing command:  Minimap2比对: N2-1_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:40:50.625 - INFO - 工作目录|Working directory: 04.ragtag/N2-1/hicanu/共线性
2026-01-20 20:40:50.625 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hicanu/N2-1_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hicanu/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 20:40:50.625 - INFO - ================================================================================
2026-01-20 20:41:34.511 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hicanu/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 20:41:34.514 - INFO - ================================================================================
2026-01-20 20:41:34.514 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 20:41:34.514 - INFO - 工作目录|Working directory: 04.ragtag/N2-1/hicanu/共线性
2026-01-20 20:41:34.514 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 20:41:34.514 - INFO - ================================================================================
2026-01-20 20:41:34.514 - INFO - ================================================================================
2026-01-20 20:41:34.514 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:41:34.514 - INFO - 工作目录|Working directory: 04.ragtag/N2-1/hicanu/共线性
2026-01-20 20:41:34.514 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 20:41:34.534 - INFO - ================================================================================
2026-01-20 20:41:34.556 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hicanu/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:41:34.556 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/N2-1/hicanu/共线性/alignment_commands_N2-1_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 20:41:34.556 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 20:41:34.556 - INFO - bash 04.ragtag/N2-1/hicanu/共线性/alignment_commands_N2-1_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 20:41:34.556 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-1/hicanu/共线性/Psoja_T2T_vs_N2-1_RagTag_scaffolded_N2-1_RagTag_scaffolded_vs_Psoja_T2T.link
