🚀 作业开始: assembly_psoja_57
⏰ 开始时间: 2026-01-20 14:12:48
📍 执行命令: bash 13.所有样品批量处理/D4-9.sh
==========================================
2026-01-20 14:12:48.975 - INFO - ================================================================================
2026-01-20 14:12:48.975 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:48.975 - INFO - ================================================================================
2026-01-20 14:12:48.975 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:49.107 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:49.107 - INFO -   样本名称|Sample Name: D4-9
2026-01-20 14:12:49.107 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:49.107 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:49.107 - INFO -   线程数|Threads: 64
2026-01-20 14:12:49.107 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz
2026-01-20 14:12:49.107 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:49.107 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:49.108 - INFO - 执行命令|Executing command: hifiasm -o D4-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3613
[M::ha_analyze_count] highest: count[315] = 539758
[M::ha_hist_line]     2: ****************************************************************************************************> 3987549
[M::ha_hist_line]     3: ****************************************************************************************************> 895105
[M::ha_hist_line]     4: **************************************************************************** 411701
[M::ha_hist_line]     5: ******************************************** 236259
[M::ha_hist_line]     6: **************************** 152723
[M::ha_hist_line]     7: ******************** 106737
[M::ha_hist_line]     8: ************** 76127
[M::ha_hist_line]     9: ********** 56588
[M::ha_hist_line]    10: ******** 42576
[M::ha_hist_line]    11: ******* 35350
[M::ha_hist_line]    12: ***** 25917
[M::ha_hist_line]    13: **** 20627
[M::ha_hist_line]    14: *** 17232
[M::ha_hist_line]    15: *** 14813
[M::ha_hist_line]    16: ** 11310
[M::ha_hist_line]    17: ** 9870
[M::ha_hist_line]    18: ** 9065
[M::ha_hist_line]    19: * 7058
[M::ha_hist_line]    20: * 5751
[M::ha_hist_line]    21: * 5455
[M::ha_hist_line]    22: * 4443
[M::ha_hist_line]    23: * 4259
[M::ha_hist_line]    24: * 3613
[M::ha_hist_line]    25: * 3696
[M::ha_hist_line]    26: * 3034
2026-01-20 20:20:59.809 - INFO - ============================================================
2026-01-20 20:20:59.809 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 20:20:59.809 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 20:20:59.809 - INFO - ============================================================
2026-01-20 20:21:00.255 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 20:21:00.255 - INFO - ============================================================
2026-01-20 20:21:00.255 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 20:21:00.255 - INFO - 命令内容|Command: which minimap2
2026-01-20 20:21:00.255 - INFO - ============================================================
2026-01-20 20:21:00.256 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 20:21:00.256 - INFO - ============================================================
2026-01-20 20:21:00.256 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 20:21:00.256 - INFO - 命令内容|Command: which nucmer
2026-01-20 20:21:00.256 - INFO - ============================================================
2026-01-20 20:21:00.259 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 20:21:00.259 - INFO - ============================================================
2026-01-20 20:21:00.259 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 20:21:00.259 - INFO - 命令内容|Command: which show-coords
2026-01-20 20:21:00.259 - INFO - ============================================================
2026-01-20 20:21:00.263 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 20:21:00.263 - INFO - ============================================================
2026-01-20 20:21:00.263 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 20:21:00.263 - INFO - 命令内容|Command: which syri
2026-01-20 20:21:00.263 - INFO - ============================================================
2026-01-20 20:21:00.266 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 20:21:00.266 - INFO - ============================================================
2026-01-20 20:21:00.266 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 20:21:00.266 - INFO - 命令内容|Command: which convert
2026-01-20 20:21:00.266 - INFO - ============================================================
2026-01-20 20:21:00.267 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 20:21:00.267 - INFO - ==================================================
2026-01-20 20:21:00.267 - INFO -  环境检查通过|Environment check passed
2026-01-20 20:21:00.269 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 20:21:00.269 - INFO -  您可以使用以下命令检查环境:
2026-01-20 20:21:00.269 - INFO - bash ./check_environment.sh
2026-01-20 20:21:00.269 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 20:21:00.269 - INFO - ============================================================
2026-01-20 20:21:00.269 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 20:21:00.269 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 20:21:00.269 - INFO - 文件|File: 04.ragtag/D4-9/hicanu/共线性/.temp_sample_map.txt
2026-01-20 20:21:00.269 - INFO - ============================================================
2026-01-20 20:21:00.269 - INFO - ============================================================
2026-01-20 20:21:00.269 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 20:21:00.269 - INFO - 描述|Description: 添加基因组: D4-9_RagTag_scaffolded
2026-01-20 20:21:00.269 - INFO - 文件|File: 04.ragtag/D4-9/hicanu/D4-9_RagTag_scaffolded.fa
2026-01-20 20:21:00.269 - INFO - ============================================================
2026-01-20 20:21:00.269 - INFO - ============================================================
2026-01-20 20:21:00.269 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 20:21:00.269 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 20:21:00.269 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 20:21:00.269 - INFO - ============================================================
2026-01-20 20:21:00.269 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 20:21:00.270 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/D4-9/hicanu/共线性/data_processing_steps.sh
2026-01-20 20:21:00.270 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 20:21:00.270 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 20:21:00.270 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 D4-9_RagTag_scaffolded 的所有染色体
2026-01-20 20:21:00.270 - INFO - ============================================================
2026-01-20 20:21:00.270 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:21:00.270 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:21:00.270 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-9/hicanu/D4-9_RagTag_scaffolded.fa
2026-01-20 20:21:00.270 - INFO - ============================================================
2026-01-20 20:21:00.535 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 20:21:00.536 - INFO - ============================================================
2026-01-20 20:21:00.536 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 20:21:00.536 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 20:21:00.536 - INFO - ============================================================
2026-01-20 20:21:00.536 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 20:21:00.536 - INFO - ============================================================
2026-01-20 20:21:00.536 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:21:00.536 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:21:00.536 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:21:00.536 - INFO - ============================================================
2026-01-20 20:21:00.805 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 20:21:00.805 - INFO - ============================================================
2026-01-20 20:21:00.805 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 20:21:00.805 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 20:21:00.805 - INFO - ============================================================
2026-01-20 20:21:00.805 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 20:21:00.805 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 20:21:00.806 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 20:21:00.806 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 20:21:00.806 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 20:21:00.806 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 20:21:00.808 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 20:21:00.808 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 20:21:01.092 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/D4-9/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 20:21:01.092 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/D4-9/hicanu/共线性/regenerate_config.sh
2026-01-20 20:21:01.092 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/D4-9/hicanu/共线性/genome_syn_config.yaml
2026-01-20 20:21:01.092 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/D4-9/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 20:21:01.096 - INFO - ==================================================
2026-01-20 20:21:01.097 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 20:21:01.097 - INFO - ==================================================
2026-01-20 20:21:01.097 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 20:21:01.097 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 20:21:01.097 - INFO -  开始比对|Starting alignment: D4-9_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:21:01.097 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: D4-9_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:21:01.097 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-9/hicanu/共线性/Psoja_T2T_vs_D4-9_RagTag_scaffolded_D4-9_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 20:21:01.097 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-9/hicanu/共线性/Psoja_T2T_vs_D4-9_RagTag_scaffolded_D4-9_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:21:01.097 - INFO - ================================================================================
2026-01-20 20:21:01.097 - INFO - 执行命令|Executing command:  Minimap2比对: D4-9_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:21:01.097 - INFO - 工作目录|Working directory: 04.ragtag/D4-9/hicanu/共线性
2026-01-20 20:21:01.097 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-9/hicanu/D4-9_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-9/hicanu/共线性/Psoja_T2T_vs_D4-9_RagTag_scaffolded_D4-9_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 20:21:01.097 - INFO - ================================================================================
2026-01-20 20:21:44.790 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-9/hicanu/共线性/Psoja_T2T_vs_D4-9_RagTag_scaffolded_D4-9_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 20:21:44.792 - INFO - ================================================================================
2026-01-20 20:21:44.792 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 20:21:44.792 - INFO - 工作目录|Working directory: 04.ragtag/D4-9/hicanu/共线性
2026-01-20 20:21:44.792 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 20:21:44.792 - INFO - ================================================================================
2026-01-20 20:21:44.792 - INFO - ================================================================================
2026-01-20 20:21:44.792 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_D4-9_RagTag_scaffolded_D4-9_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_D4-9_RagTag_scaffolded_D4-9_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:21:44.792 - INFO - 工作目录|Working directory: 04.ragtag/D4-9/hicanu/共线性
2026-01-20 20:21:44.792 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_D4-9_RagTag_scaffolded_D4-9_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_D4-9_RagTag_scaffolded_D4-9_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 20:21:44.792 - INFO - ================================================================================
2026-01-20 20:21:44.814 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-9/hicanu/共线性/Psoja_T2T_vs_D4-9_RagTag_scaffolded_D4-9_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:21:44.815 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/D4-9/hicanu/共线性/alignment_commands_D4-9_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 20:21:44.815 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 20:21:44.815 - INFO - bash 04.ragtag/D4-9/hicanu/共线性/alignment_commands_D4-9_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 20:21:44.815 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-9/hicanu/共线性/Psoja_T2T_vs_D4-9_RagTag_scaffolded_D4-9_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:21:44.815 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_D4-9_RagTag_scaffolded_D4-9_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:21:44.815 - INFO - ==================================================
2026-01-20 20:21:44.815 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 20:21:44.815 - INFO - ==================================================
2026-01-20 20:21:44.815 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 20:21:44.815 - INFO - ============================================================
2026-01-20 20:21:44.815 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 20:21:44.815 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 20:21:44.815 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-9/hicanu/D4-9_RagTag_scaffolded.fa
2026-01-20 20:21:44.815 - INFO - ============================================================
2026-01-20 20:21:44.815 - INFO - ============================================================
2026-01-20 20:21:44.815 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:21:44.815 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:21:44.815 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-9/hicanu/D4-9_RagTag_scaffolded.fa
2026-01-20 20:21:44.815 - INFO - ============================================================
2026-01-20 20:21:45.090 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 20:21:45.090 - INFO - ============================================================
2026-01-20 20:21:45.090 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 20:21:45.090 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 20:21:45.090 - INFO - ============================================================
2026-01-20 20:21:45.090 - INFO - ============================================================
2026-01-20 20:21:45.090 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 20:21:45.091 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 20:21:45.091 - INFO - ============================================================
2026-01-20 20:21:45.091 - INFO -  生成.len文件|Generated .len file: 04.ragtag/D4-9/hicanu/共线性/D4-9_RagTag_scaffolded.len
2026-01-20 20:21:45.091 - INFO - ============================================================
2026-01-20 20:21:45.091 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 20:21:45.091 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 20:21:45.091 - INFO - 文件|File: 04.ragtag/D4-9/hicanu/共线性/D4-9_RagTag_scaffolded.len
2026-01-20 20:21:45.091 - INFO - ============================================================
2026-01-20 20:21:45.091 - INFO - ================================================================================
2026-01-20 20:21:45.091 - INFO - 执行命令|Executing command: 生成基因组 D4-9_RagTag_scaffolded 的长度文件
2026-01-20 20:21:45.091 - INFO - 工作目录|Working directory: 04.ragtag/D4-9/hicanu/共线性
2026-01-20 20:21:45.091 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D4-9/hicanu/D4-9_RagTag_scaffolded.fa', '04.ragtag/D4-9/hicanu/共线性/D4-9_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 20:21:45.091 - INFO - ================================================================================
2026-01-20 20:21:45.091 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/D4-9/hicanu/共线性/D4-9_RagTag_scaffolded.len
2026-01-20 20:21:45.091 - INFO - ============================================================
2026-01-20 20:21:45.091 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 20:21:45.091 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 20:21:45.091 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:21:45.091 - INFO - ============================================================
2026-01-20 20:21:45.091 - INFO - ============================================================
2026-01-20 20:21:45.091 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:21:45.091 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:21:45.091 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:21:45.091 - INFO - ============================================================
2026-01-20 20:21:45.363 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 20:21:45.363 - INFO - ============================================================
2026-01-20 20:21:45.363 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 20:21:45.363 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 20:21:45.363 - INFO - ============================================================
2026-01-20 20:21:45.363 - INFO - ============================================================
2026-01-20 20:21:45.363 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 20:21:45.363 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 20:21:45.363 - INFO - ============================================================
2026-01-20 20:21:45.364 - INFO -  生成.len文件|Generated .len file: 04.ragtag/D4-9/hicanu/共线性/Psoja_T2T.len
2026-01-20 20:21:45.364 - INFO - ============================================================
2026-01-20 20:21:45.364 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 20:21:45.364 - INFO - 描述|Description:  完成.len文件生成
