🚀 作业开始: hifiasm_psoja_9
⏰ 开始时间: 2026-02-04 14:09:27
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-17.sh
==========================================
2026-02-04 14:09:29.565 - INFO - ================================================================================
2026-02-04 14:09:29.565 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:29.565 - INFO - ================================================================================
2026-02-04 14:09:29.565 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:29.725 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:29.725 - INFO -   样本名称|Sample Name: A1-17
2026-02-04 14:09:29.725 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:29.725 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:29.725 - INFO -   线程数|Threads: 64
2026-02-04 14:09:29.725 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz
2026-02-04 14:09:29.725 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:29.725 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-17
2026-02-04 14:09:29.725 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:29.725 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:29.725 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17
2026-02-04 14:09:29.725 - INFO - ================================================================================
2026-02-04 14:09:29.725 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:29.725 - INFO - ================================================================================
2026-02-04 14:09:29.725 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:29.725 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:29.725 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:29.726 - INFO - ================================================================================
2026-02-04 14:09:29.726 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:29.726 - INFO - 执行命令|Executing command: hifiasm -o A1-17 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3585
[M::ha_analyze_count] highest: count[267] = 605558
[M::ha_hist_line]     2: ****************************************************************************************************> 4401899
[M::ha_hist_line]     3: ****************************************************************************************************> 909811
[M::ha_hist_line]     4: **************************************************************** 387026
[M::ha_hist_line]     5: ******************************** 194635
[M::ha_hist_line]     6: ********************* 128889
[M::ha_hist_line]     7: ************** 87310
[M::ha_hist_line]     8: ********** 62056
[M::ha_hist_line]     9: ******* 44545
[M::ha_hist_line]    10: ***** 32792
[M::ha_hist_line]    11: **** 24713
[M::ha_hist_line]    12: *** 21177
[M::ha_hist_line]    13: *** 17410
[M::ha_hist_line]    14: ** 13399
[M::ha_hist_line]    15: ** 11403
[M::ha_hist_line]    16: ** 9479
[M::ha_hist_line]    17: * 8479
[M::ha_hist_line]    18: * 6317
[M::ha_hist_line]    19: * 5433
[M::ha_hist_line]    20: * 4636
[M::ha_hist_line]    21: * 4039
[M::ha_hist_line]    22: * 3585
[M::ha_hist_line]    23: * 3639
[M::ha_hist_line]    24: * 3215
2026-02-04 18:04:41.457 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 18:04:41.457 - INFO -  工作目录|Working directory: 03.ragtag/A1-17/共线性
2026-02-04 18:04:41.457 - INFO -  配置文件|Config file: 03.ragtag/A1-17/共线性/ngenomesyn.conf
2026-02-04 18:04:41.457 - INFO - ================================================================================
2026-02-04 18:04:41.457 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 18:04:41.457 - INFO - 工作目录|Working directory: 03.ragtag/A1-17/共线性
2026-02-04 18:04:41.457 - INFO - 命令内容|Command: ls -la "03.ragtag/A1-17/共线性"
2026-02-04 18:04:41.457 - INFO - ================================================================================
2026-02-04 18:04:41.457 - INFO -  输出目录文件列表|Output directory file list: ['alignment_commands_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_A1-17_RagTag_scaffolded_genome_synteny.png', 'visualization_commands.sh', '.temp_sample_map.txt', 'regenerate_config.sh', 'A1-17_hap1_RagTag_scaffolded.len', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_A1-17_RagTag_scaffolded_genome_synteny.svg', 'Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_A1-17_hap1_RagTag_scaffolded_genome_synteny.svg', 'alignment_commands_A1-17_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'alignment_commands_A1-17_RagTag_scaffolded_vs_Psoja_T2T.sh', 'ngenomesyn.conf', 'A1-17_hap2_RagTag_scaffolded.len', 'Psoja_T2T_vs_A1-17_hap1_RagTag_scaffolded_genome_synteny.png', 'data_processing_steps.sh', 'Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_A1-17_hap2_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_A1-17_hap1_RagTag_scaffolded_A1-17_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'A1-17_RagTag_scaffolded.len', 'Psoja_T2T.len', 'Psoja_T2T_vs_A1-17_hap1_RagTag_scaffolded_A1-17_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_A1-17_RagTag_scaffolded_A1-17_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_A1-17_RagTag_scaffolded_A1-17_RagTag_scaffolded_vs_Psoja_T2T.paf', 'complete_genome_syn_pipeline.sh', 'genome_syn_config.yaml']
2026-02-04 18:04:41.457 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 18:04:41.457 - INFO -  工作目录|Working directory: 03.ragtag/A1-17/共线性
2026-02-04 18:04:41.457 - INFO - ================================================================================
2026-02-04 18:04:41.458 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 18:04:41.458 - INFO - 工作目录|Working directory: 03.ragtag/A1-17/共线性
2026-02-04 18:04:41.458 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 18:04:41.458 - INFO - ================================================================================
2026-02-04 18:04:41.900 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 18:04:41.900 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 18:04:41.900 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 18:04:41.900 - INFO - ================================================================================
2026-02-04 18:04:41.900 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_genome_synteny
2026-02-04 18:04:41.900 - INFO - 工作目录|Working directory: 03.ragtag/A1-17/共线性
2026-02-04 18:04:41.900 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 18:04:41.900 - INFO - ================================================================================
2026-02-04 18:04:42.455 - INFO -  命令执行结果|Command execution result:
2026-02-04 18:04:42.455 - INFO - 返回码|Return code: 1
2026-02-04 18:04:42.455 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 18:04:42.455 - INFO -  标准错误为空|STDERR is empty
2026-02-04 18:04:42.455 - INFO - ================================================================================
2026-02-04 18:04:42.455 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 18:04:42.455 - INFO - 工作目录|Working directory: 03.ragtag/A1-17/共线性
2026-02-04 18:04:42.455 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_genome_synteny"*
2026-02-04 18:04:42.455 - INFO - ================================================================================
2026-02-04 18:04:42.455 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/A1-17/共线性/Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 18:04:42.455 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 18:04:42.455 - INFO - ================================================================================
2026-02-04 18:04:42.455 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:04:42.455 - INFO - 工作目录|Working directory: 03.ragtag/A1-17/共线性
2026-02-04 18:04:42.455 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_genome_synteny.png"
2026-02-04 18:04:42.455 - INFO - ================================================================================
2026-02-04 18:04:42.561 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/A1-17/共线性/Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:04:42.561 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/A1-17/共线性/visualization_commands.sh
2026-02-04 18:04:42.561 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 18:04:42.561 - INFO - bash 03.ragtag/A1-17/共线性/visualization_commands.sh
2026-02-04 18:04:42.561 - INFO - ==================================================
2026-02-04 18:04:42.561 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 18:04:42.561 - INFO - ==================================================
2026-02-04 18:04:42.561 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/A1-17/共线性/complete_genome_syn_pipeline.sh
2026-02-04 18:04:42.561 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 18:04:42.561 - INFO - bash 03.ragtag/A1-17/共线性/complete_genome_syn_pipeline.sh
2026-02-04 18:04:42.561 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 18:04:42.561 - INFO - ============================================================
2026-02-04 18:04:42.561 - INFO - 分析完成|Analysis completed
2026-02-04 18:04:42.562 - INFO - 输出文件|Output file: 03.ragtag/A1-17/共线性/Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 18:04:42.562 - INFO - 输出文件|Output file: 03.ragtag/A1-17/共线性/Psoja_T2T_vs_A1-17_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:04:42.562 - INFO - ============================================================
2026-02-04 18:04:43.072 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 18:04:43.072 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/A1-17_RagTag_scaffolded.fa
2026-02-04 18:04:43.072 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:04:43.072 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/A1-17/primary
2026-02-04 18:04:43.072 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:05:00.900 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 18:05:00.901 - INFO - ================================================================================
2026-02-04 18:05:00.901 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 18:05:00.901 - INFO - ================================================================================
2026-02-04 18:05:00.901 - INFO - 发现单个输入文件|Found single input file: A1-17_RagTag_scaffolded.fa
2026-02-04 18:05:00.901 - INFO - ================================================================================
2026-02-04 18:05:00.901 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 18:05:00.901 - INFO - ================================================================================
2026-02-04 18:05:00.901 - INFO - 处理样本 1/1|Processing sample 1/1: A1-17_RagTag_scaffolded
2026-02-04 18:05:00.901 - INFO - 开始BUSCO分析|Starting BUSCO analysis: A1-17_RagTag_scaffolded
2026-02-04 18:05:00.901 - INFO - 分析模式|Analysis mode: genome
2026-02-04 18:05:00.901 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:05:00.901 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: A1-17_RagTag_scaffolded
2026-02-04 18:05:00.901 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/A1-17_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o A1-17_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 18:05:00.901 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/A1-17/primary
2026-02-04 18:05:46.484 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: A1-17_RagTag_scaffolded
2026-02-04 18:05:46.484 - INFO - BUSCO分析完成|BUSCO analysis completed: A1-17_RagTag_scaffolded
2026-02-04 18:05:46.485 - INFO - 样本分析成功|Sample analysis successful: A1-17_RagTag_scaffolded
2026-02-04 18:05:46.485 - INFO - ================================================================================
2026-02-04 18:05:46.500 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 18:05:46.500 - INFO - ================================================================================
2026-02-04 18:05:46.500 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 18:05:46.502 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 18:05:46.520 - INFO - 结果已保存|Results saved: 04.busco/A1-17/primary/busco_summary_results.txt
2026-02-04 18:05:46.520 - INFO - ================================================================================
2026-02-04 18:05:46.520 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 18:05:46.521 - INFO - ================================================================================
2026-02-04 18:05:46.521 - INFO - 总样本数|Total samples: 1
2026-02-04 18:05:46.521 - INFO - 成功样本数|Successful samples: 1
2026-02-04 18:05:46.521 - INFO - 失败样本数|Failed samples: 0
2026-02-04 18:05:46.522 - INFO - 平均完整度|Average completeness: 99.70%
2026-02-04 18:05:46.522 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.60%
2026-02-04 18:05:46.524 - INFO - 平均缺失比例|Average missing ratio: 0.30%
2026-02-04 18:05:46.524 - INFO - ================================================================================
2026-02-04 18:05:46.525 - INFO - 总结报告已生成|Summary report generated: 04.busco/A1-17/primary/busco_analysis_summary.txt
2026-02-04 18:05:46.525 - INFO - ================================================================================
2026-02-04 18:05:46.525 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 18:05:46.525 - INFO - ================================================================================
2026-02-04 18:05:46.525 - INFO - 总样本数|Total samples: 1
2026-02-04 18:05:46.525 - INFO - 成功样本数|Successful samples: 1
2026-02-04 18:05:46.525 - INFO - 失败样本数|Failed samples: 0
2026-02-04 18:05:46.525 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/A1-17/primary
2026-02-04 18:05:46.809 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 18:05:46.809 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/A1-17_hap1_RagTag_scaffolded.fa
2026-02-04 18:05:46.809 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:05:46.810 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/A1-17/hap1
2026-02-04 18:05:46.810 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:05:47.230 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 18:05:47.230 - INFO - ================================================================================
2026-02-04 18:05:47.230 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 18:05:47.230 - INFO - ================================================================================
2026-02-04 18:05:47.230 - INFO - 发现单个输入文件|Found single input file: A1-17_hap1_RagTag_scaffolded.fa
2026-02-04 18:05:47.230 - INFO - ================================================================================
2026-02-04 18:05:47.230 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 18:05:47.230 - INFO - ================================================================================
2026-02-04 18:05:47.230 - INFO - 处理样本 1/1|Processing sample 1/1: A1-17_hap1_RagTag_scaffolded
2026-02-04 18:05:47.230 - INFO - 开始BUSCO分析|Starting BUSCO analysis: A1-17_hap1_RagTag_scaffolded
2026-02-04 18:05:47.230 - INFO - 分析模式|Analysis mode: genome
2026-02-04 18:05:47.230 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:05:47.491 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: A1-17_hap1_RagTag_scaffolded
2026-02-04 18:05:47.491 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/A1-17_hap1_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o A1-17_hap1_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 18:05:47.491 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/A1-17/hap1
2026-02-04 18:06:29.199 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: A1-17_hap1_RagTag_scaffolded
2026-02-04 18:06:29.200 - INFO - BUSCO分析完成|BUSCO analysis completed: A1-17_hap1_RagTag_scaffolded
2026-02-04 18:06:29.200 - INFO - 样本分析成功|Sample analysis successful: A1-17_hap1_RagTag_scaffolded
2026-02-04 18:06:29.200 - INFO - ================================================================================
2026-02-04 18:06:29.200 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 18:06:29.200 - INFO - ================================================================================
2026-02-04 18:06:29.200 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 18:06:29.202 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 18:06:29.205 - INFO - 结果已保存|Results saved: 04.busco/A1-17/hap1/busco_summary_results.txt
2026-02-04 18:06:29.205 - INFO - ================================================================================
2026-02-04 18:06:29.205 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 18:06:29.206 - INFO - ================================================================================
2026-02-04 18:06:29.206 - INFO - 总样本数|Total samples: 1
2026-02-04 18:06:29.206 - INFO - 成功样本数|Successful samples: 1
2026-02-04 18:06:29.206 - INFO - 失败样本数|Failed samples: 0
2026-02-04 18:06:29.207 - INFO - 平均完整度|Average completeness: 66.00%
2026-02-04 18:06:29.209 - INFO - 平均单拷贝比例|Average single-copy ratio: 64.40%
2026-02-04 18:06:29.209 - INFO - 平均缺失比例|Average missing ratio: 33.70%
2026-02-04 18:06:29.209 - INFO - ================================================================================
2026-02-04 18:06:29.209 - INFO - 总结报告已生成|Summary report generated: 04.busco/A1-17/hap1/busco_analysis_summary.txt
2026-02-04 18:06:29.209 - INFO - ================================================================================
2026-02-04 18:06:29.209 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 18:06:29.209 - INFO - ================================================================================
2026-02-04 18:06:29.209 - INFO - 总样本数|Total samples: 1
2026-02-04 18:06:29.209 - INFO - 成功样本数|Successful samples: 1
2026-02-04 18:06:29.210 - INFO - 失败样本数|Failed samples: 0
2026-02-04 18:06:29.210 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/A1-17/hap1
2026-02-04 18:06:29.509 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 18:06:29.509 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-17/A1-17_hap2_RagTag_scaffolded.fa
2026-02-04 18:06:29.509 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:06:29.509 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/A1-17/hap2
2026-02-04 18:06:29.509 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:06:29.931 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 18:06:29.931 - INFO - ================================================================================
2026-02-04 18:06:29.943 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 18:06:29.943 - INFO - ================================================================================
2026-02-04 18:06:29.944 - INFO - 发现单个输入文件|Found single input file: A1-17_hap2_RagTag_scaffolded.fa
2026-02-04 18:06:29.944 - INFO - ================================================================================
2026-02-04 18:06:29.944 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 18:06:29.944 - INFO - ================================================================================
2026-02-04 18:06:29.944 - INFO - 处理样本 1/1|Processing sample 1/1: A1-17_hap2_RagTag_scaffolded
