🚀 作业开始: hifiasm_psoja_74
⏰ 开始时间: 2026-02-04 14:15:03
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-1.sh
==========================================
2026-02-04 14:15:05.220 - INFO - ================================================================================
2026-02-04 14:15:05.220 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:05.220 - INFO - ================================================================================
2026-02-04 14:15:05.220 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:05.356 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:05.356 - INFO -   样本名称|Sample Name: N2-1
2026-02-04 14:15:05.356 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:05.356 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:05.357 - INFO -   线程数|Threads: 64
2026-02-04 14:15:05.357 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz
2026-02-04 14:15:05.357 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:05.357 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-1
2026-02-04 14:15:05.357 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:05.357 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:05.357 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1
2026-02-04 14:15:05.357 - INFO - ================================================================================
2026-02-04 14:15:05.357 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:05.357 - INFO - ================================================================================
2026-02-04 14:15:05.357 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:05.357 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:05.357 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:05.357 - INFO - ================================================================================
2026-02-04 14:15:05.357 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:05.357 - INFO - 执行命令|Executing command: hifiasm -o N2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1762
[M::ha_analyze_count] highest: count[301] = 541481
[M::ha_hist_line]     2: ****************************************************************************************************> 3575130
[M::ha_hist_line]     3: ****************************************************************************************************> 820315
[M::ha_hist_line]     4: ************************************************************************ 391522
[M::ha_hist_line]     5: ******************************************** 238393
[M::ha_hist_line]     6: ***************************** 157534
[M::ha_hist_line]     7: ********************* 113509
[M::ha_hist_line]     8: *************** 83550
[M::ha_hist_line]     9: ************ 63274
[M::ha_hist_line]    10: ********* 48353
[M::ha_hist_line]    11: ******* 40255
[M::ha_hist_line]    12: ****** 31758
[M::ha_hist_line]    13: ***** 24873
[M::ha_hist_line]    14: **** 20549
[M::ha_hist_line]    15: *** 15849
[M::ha_hist_line]    16: ** 13303
[M::ha_hist_line]    17: ** 11543
[M::ha_hist_line]    18: ** 9438
[M::ha_hist_line]    19: * 8024
[M::ha_hist_line]    20: * 7118
[M::ha_hist_line]    21: * 6789
[M::ha_hist_line]    22: * 5478
[M::ha_hist_line]    23: * 5175
[M::ha_hist_line]    24: * 4457
[M::ha_hist_line]    25: * 4003
[M::ha_hist_line]    26: * 3781
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]    28: * 2993
2026-02-04 18:58:54.613 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.ngs_polish/02.coverage_filter/N2-1_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/02.fasta/N2-1.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 18:58:54.624 - INFO - 找到|Found 40436 个高质量reads|high-quality reads
2026-02-04 18:58:54.624 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 18:58:54.624 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.ngs_polish/03.filtered_reads/N2-1_high_quality_reads.fq.gz
2026-02-04 19:12:50.898 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.ngs_polish/03.filtered_reads/N2-1_high_quality_reads.fq.gz
2026-02-04 19:12:50.898 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 19:12:50.912 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.ngs_polish/03.filtered_reads/N2-1_high_quality_reads.fq.gz
2026-02-04 19:12:50.913 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 19:12:50.913 - INFO - 执行命令|Executing command: hifiasm -o N2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.ngs_polish/03.filtered_reads/N2-1_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 68982
[M::ha_analyze_count] highest: count[14] = 5726160
[M::ha_hist_line]     2: * 62804
[M::ha_hist_line]     3:  21826
[M::ha_hist_line]     4: * 40700
[M::ha_hist_line]     5: * 68982
[M::ha_hist_line]     6: *** 167339
[M::ha_hist_line]     7: ****** 329456
[M::ha_hist_line]     8: ************* 757435
[M::ha_hist_line]     9: *************************** 1559207
[M::ha_hist_line]    10: ******************************************* 2449593
[M::ha_hist_line]    11: ****************************************************************** 3766219
[M::ha_hist_line]    12: *************************************************************************************** 5006372
[M::ha_hist_line]    13: *************************************************************************************************** 5695168
[M::ha_hist_line]    14: **************************************************************************************************** 5726160
[M::ha_hist_line]    15: ************************************************************************************************ 5505697
[M::ha_hist_line]    16: ********************************************************************************** 4701826
[M::ha_hist_line]    17: *************************************************************** 3633964
[M::ha_hist_line]    18: ********************************************** 2636713
[M::ha_hist_line]    19: ******************************* 1750077
[M::ha_hist_line]    20: ******************* 1077707
[M::ha_hist_line]    21: *********** 643914
[M::ha_hist_line]    22: ******** 455950
[M::ha_hist_line]    23: ***** 287791
[M::ha_hist_line]    24: **** 246115
[M::ha_hist_line]    25: **** 229377
[M::ha_hist_line]    26: **** 247030
[M::ha_hist_line]    27: **** 230442
[M::ha_hist_line]    28: **** 219765
[M::ha_hist_line]    29: *** 196684
[M::ha_hist_line]    30: *** 185162
[M::ha_hist_line]    31: *** 157539
[M::ha_hist_line]    32: ** 131531
[M::ha_hist_line]    33: ** 124614
[M::ha_hist_line]    34: ** 110932
[M::ha_hist_line]    35: ** 93760
[M::ha_hist_line]    36: * 70211
[M::ha_hist_line]    37: * 59635
[M::ha_hist_line]    38: * 54870
[M::ha_hist_line]    39: * 54764
[M::ha_hist_line]    40: * 50535
[M::ha_hist_line]    41: * 45057
[M::ha_hist_line]    42: * 46278
[M::ha_hist_line]    43: * 45109
[M::ha_hist_line]    44: * 45878
[M::ha_hist_line]    45: * 40458
[M::ha_hist_line]    46: * 36756
[M::ha_hist_line]    47: * 35878
[M::ha_hist_line]    48: * 31232
[M::ha_hist_line]    49: * 28786
[M::ha_hist_line]  rest: ******************* 1084961
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 14; peak_het: -1
[M::ha_ct_shrink::17.823*7.46] ==> counted 714550 distinct minimizer k-mers
[M::ha_ft_gen::18.001*7.39@17.442GB] ==> filtered out 714550 k-mers occurring 70 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 35166977 minimizers
[M::ha_pt_gen::30.351*6.20] ==> counted 2551315 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4558
[M::ha_analyze_count] highest: count[13] = 242059
[M::ha_hist_line]     1: ****************************************************************************************************> 379272
[M::ha_hist_line]     2: **** 8602
[M::ha_hist_line]     3: * 2831
[M::ha_hist_line]     4: * 3381
[M::ha_hist_line]     5: ** 4558
[M::ha_hist_line]     6: **** 9030
[M::ha_hist_line]     7: ******* 16287
[M::ha_hist_line]     8: ************** 34800
[M::ha_hist_line]     9: **************************** 68222
[M::ha_hist_line]    10: ******************************************** 107013
[M::ha_hist_line]    11: ******************************************************************* 162460
[M::ha_hist_line]    12: **************************************************************************************** 213739
[M::ha_hist_line]    13: **************************************************************************************************** 242059
[M::ha_hist_line]    14: **************************************************************************************************** 241954
[M::ha_hist_line]    15: ************************************************************************************************ 231744
[M::ha_hist_line]    16: ********************************************************************************* 197086
[M::ha_hist_line]    17: *************************************************************** 152874
[M::ha_hist_line]    18: ********************************************** 110407
[M::ha_hist_line]    19: ******************************* 74015
[M::ha_hist_line]    20: ******************* 45629
[M::ha_hist_line]    21: ************ 28287
[M::ha_hist_line]    22: ******** 20528
[M::ha_hist_line]    23: ****** 14010
[M::ha_hist_line]    24: ***** 12194
[M::ha_hist_line]    25: ***** 11671
[M::ha_hist_line]    26: ***** 12397
[M::ha_hist_line]    27: ***** 11561
[M::ha_hist_line]    28: ***** 11283
[M::ha_hist_line]    29: **** 10137
[M::ha_hist_line]    30: **** 9998
[M::ha_hist_line]    31: *** 8330
[M::ha_hist_line]    32: *** 7203
[M::ha_hist_line]    33: *** 6658
[M::ha_hist_line]    34: ** 5877
[M::ha_hist_line]    35: ** 5081
[M::ha_hist_line]    36: ** 4086
[M::ha_hist_line]    37: * 3544
[M::ha_hist_line]    38: * 3405
[M::ha_hist_line]    39: * 3307
[M::ha_hist_line]    40: * 3050
[M::ha_hist_line]    41: * 2997
[M::ha_hist_line]    42: * 2861
[M::ha_hist_line]    43: * 2897
[M::ha_hist_line]    44: * 2828
[M::ha_hist_line]    45: * 2552
[M::ha_hist_line]    46: * 2371
[M::ha_hist_line]    47: * 2321
[M::ha_hist_line]    48: * 2176
[M::ha_hist_line]    49: * 1960
[M::ha_hist_line]    50: * 1731
[M::ha_hist_line]    51: * 1688
[M::ha_hist_line]    52: * 1713
[M::ha_hist_line]    53: * 1750
[M::ha_hist_line]    54: * 1783
[M::ha_hist_line]    55: * 1523
[M::ha_hist_line]    56: * 1487
[M::ha_hist_line]    57: * 1548
[M::ha_hist_line]    58: * 1421
[M::ha_hist_line]    59: * 1357
[M::ha_hist_line]    60: * 1229
[M::ha_hist_line]    61: * 1230
[M::ha_hist_line]  rest: ***** 11322
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: count[26] = 12397
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::30.360*6.20] ==> counted 2172043 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35166977 minimizers
[M::ha_pt_gen::32.453*7.29] ==> indexed 34787705 positions, counted 2172043 distinct minimizer k-mers
[M::pec::13.558] # bases: 1227268933; # corrected bases: 1994098
[M::pec::0.061] # exact o: 1063890; # non-exact o: 29807
[M::ha_assemble::46.155*23.53@17.442GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1227268933; # corrected bases: 1994098
[M::yak_count] collected 35081664 minimizers
[M::ha_pt_gen::48.039*23.57] ==> counted 2169719 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3898
[M::ha_analyze_count] highest: count[13] = 240721
[M::ha_hist_line]     1: ** 5841
[M::ha_hist_line]     2: * 2164
[M::ha_hist_line]     3: * 1822
[M::ha_hist_line]     4: * 2932
[M::ha_hist_line]     5: ** 3898
[M::ha_hist_line]     6: *** 8334
[M::ha_hist_line]     7: ****** 14755
[M::ha_hist_line]     8: ************* 32351
[M::ha_hist_line]     9: *************************** 64070
[M::ha_hist_line]    10: ****************************************** 100910
[M::ha_hist_line]    11: ***************************************************************** 155922
[M::ha_hist_line]    12: ************************************************************************************** 207764
[M::ha_hist_line]    13: **************************************************************************************************** 240721
[M::ha_hist_line]    14: **************************************************************************************************** 240487
[M::ha_hist_line]    15: ************************************************************************************************** 235199
[M::ha_hist_line]    16: ************************************************************************************ 201855
[M::ha_hist_line]    17: ****************************************************************** 158255
[M::ha_hist_line]    18: ************************************************ 115436
[M::ha_hist_line]    19: ********************************* 78305
[M::ha_hist_line]    20: ******************** 48242
[M::ha_hist_line]    21: ************ 29746
[M::ha_hist_line]    22: ********* 21750
[M::ha_hist_line]    23: ****** 14054
[M::ha_hist_line]    24: ***** 12238
[M::ha_hist_line]    25: ***** 11383
[M::ha_hist_line]    26: ***** 12064
[M::ha_hist_line]    27: ***** 11856
[M::ha_hist_line]    28: ***** 11148
[M::ha_hist_line]    29: **** 10179
[M::ha_hist_line]    30: **** 10241
[M::ha_hist_line]    31: **** 8587
[M::ha_hist_line]    32: *** 7456
[M::ha_hist_line]    33: *** 6835
[M::ha_hist_line]    34: *** 6077
[M::ha_hist_line]    35: ** 5322
[M::ha_hist_line]    36: ** 4192
[M::ha_hist_line]    37: ** 3616
[M::ha_hist_line]    38: * 3462
[M::ha_hist_line]    39: * 3289
[M::ha_hist_line]    40: * 3174
[M::ha_hist_line]    41: * 2798
[M::ha_hist_line]    42: * 3024
[M::ha_hist_line]    43: * 2813
[M::ha_hist_line]    44: * 2950
[M::ha_hist_line]    45: * 2589
[M::ha_hist_line]    46: * 2335
[M::ha_hist_line]    47: * 2388
[M::ha_hist_line]    48: * 2221
[M::ha_hist_line]    49: * 2035
[M::ha_hist_line]    50: * 1794
[M::ha_hist_line]    51: * 1733
[M::ha_hist_line]    52: * 1626
[M::ha_hist_line]    53: * 1721
[M::ha_hist_line]    54: * 1660
[M::ha_hist_line]    55: * 1566
[M::ha_hist_line]    56: * 1576
[M::ha_hist_line]    57: * 1524
[M::ha_hist_line]    58: * 1468
[M::ha_hist_line]    59: * 1351
[M::ha_hist_line]    60: * 1224
[M::ha_hist_line]    61: * 1285
[M::ha_hist_line]  rest: ***** 12106
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: count[26] = 12064
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::48.049*23.57] ==> counted 2163878 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35081664 minimizers
[M::ha_pt_gen::50.337*23.46] ==> indexed 35075823 positions, counted 2163878 distinct minimizer k-mers
[M::pec::9.998] # bases: 1227097482; # corrected bases: 9111
[M::pec::0.066] # exact o: 1092510; # non-exact o: 11366
[M::ha_assemble::60.446*29.80@17.442GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1227097482; # corrected bases: 9111
[M::yak_count] collected 35079960 minimizers
[M::ha_pt_gen::62.172*29.70] ==> counted 2167625 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4015
[M::ha_analyze_count] highest: count[13] = 240731
[M::ha_hist_line]     1: ** 3835
[M::ha_hist_line]     2: * 2159
[M::ha_hist_line]     3: * 1800
[M::ha_hist_line]     4: * 3047
[M::ha_hist_line]     5: ** 4015
[M::ha_hist_line]     6: *** 8336
[M::ha_hist_line]     7: ****** 14718
[M::ha_hist_line]     8: ************* 32221
[M::ha_hist_line]     9: *************************** 64022
[M::ha_hist_line]    10: ****************************************** 100942
[M::ha_hist_line]    11: ***************************************************************** 155801
[M::ha_hist_line]    12: ************************************************************************************** 207656
[M::ha_hist_line]    13: **************************************************************************************************** 240731
[M::ha_hist_line]    14: **************************************************************************************************** 240545
[M::ha_hist_line]    15: ************************************************************************************************** 235371
[M::ha_hist_line]    16: ************************************************************************************ 201803
[M::ha_hist_line]    17: ****************************************************************** 158192
[M::ha_hist_line]    18: ************************************************ 115381
[M::ha_hist_line]    19: ******************************** 78195
[M::ha_hist_line]    20: ******************** 48269
[M::ha_hist_line]    21: ************ 29762
[M::ha_hist_line]    22: ********* 21704
[M::ha_hist_line]    23: ****** 14061
[M::ha_hist_line]    24: ***** 12201
[M::ha_hist_line]    25: ***** 11392
[M::ha_hist_line]    26: ***** 12125
[M::ha_hist_line]    27: ***** 11892
[M::ha_hist_line]    28: ***** 11192
[M::ha_hist_line]    29: **** 10138
[M::ha_hist_line]    30: **** 10313
[M::ha_hist_line]    31: **** 8588
[M::ha_hist_line]    32: *** 7402
[M::ha_hist_line]    33: *** 6821
[M::ha_hist_line]    34: *** 6076
[M::ha_hist_line]    35: ** 5432
[M::ha_hist_line]    36: ** 4194
[M::ha_hist_line]    37: * 3578
[M::ha_hist_line]    38: * 3455
[M::ha_hist_line]    39: * 3248
[M::ha_hist_line]    40: * 3174
[M::ha_hist_line]    41: * 2828
[M::ha_hist_line]    42: * 2993
[M::ha_hist_line]    43: * 2858
[M::ha_hist_line]    44: * 2931
[M::ha_hist_line]    45: * 2573
[M::ha_hist_line]    46: * 2319
[M::ha_hist_line]    47: * 2409
[M::ha_hist_line]    48: * 2210
[M::ha_hist_line]    49: * 2032
[M::ha_hist_line]    50: * 1781
[M::ha_hist_line]    51: * 1772
[M::ha_hist_line]    52: * 1632
[M::ha_hist_line]    53: * 1712
[M::ha_hist_line]    54: * 1650
[M::ha_hist_line]    55: * 1573
[M::ha_hist_line]    56: * 1584
[M::ha_hist_line]    57: * 1542
[M::ha_hist_line]    58: * 1453
[M::ha_hist_line]    59: * 1335
[M::ha_hist_line]    60: * 1249
[M::ha_hist_line]    61: * 1289
[M::ha_hist_line]  rest: ***** 12113
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: count[26] = 12125
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::62.182*29.70] ==> counted 2163790 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35079960 minimizers
[M::ha_pt_gen::64.303*29.48] ==> indexed 35076125 positions, counted 2163790 distinct minimizer k-mers
[M::pec::9.929] # bases: 1227098519; # corrected bases: 1102
[M::pec::0.068] # exact o: 1095445; # non-exact o: 9520
[M::ha_assemble::74.315*33.75@17.442GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1227098519; # corrected bases: 1102
[M::yak_count] collected 35079842 minimizers
[M::ha_pt_gen::76.083*33.57] ==> counted 2167388 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4018
[M::ha_analyze_count] highest: count[13] = 240735
[M::ha_hist_line]     1: ** 3618
[M::ha_hist_line]     2: * 2145
[M::ha_hist_line]     3: * 1799
[M::ha_hist_line]     4: * 3031
[M::ha_hist_line]     5: ** 4018
[M::ha_hist_line]     6: *** 8351
[M::ha_hist_line]     7: ****** 14694
[M::ha_hist_line]     8: ************* 32236
[M::ha_hist_line]     9: *************************** 64016
[M::ha_hist_line]    10: ****************************************** 100948
[M::ha_hist_line]    11: ***************************************************************** 155776
[M::ha_hist_line]    12: ************************************************************************************** 207672
[M::ha_hist_line]    13: **************************************************************************************************** 240735
[M::ha_hist_line]    14: **************************************************************************************************** 240530
[M::ha_hist_line]    15: ************************************************************************************************** 235372
[M::ha_hist_line]    16: ************************************************************************************ 201821
[M::ha_hist_line]    17: ****************************************************************** 158198
[M::ha_hist_line]    18: ************************************************ 115380
[M::ha_hist_line]    19: ******************************** 78198
[M::ha_hist_line]    20: ******************** 48267
[M::ha_hist_line]    21: ************ 29766
[M::ha_hist_line]    22: ********* 21696
[M::ha_hist_line]    23: ****** 14061
[M::ha_hist_line]    24: ***** 12215
[M::ha_hist_line]    25: ***** 11389
[M::ha_hist_line]    26: ***** 12118
[M::ha_hist_line]    27: ***** 11898
[M::ha_hist_line]    28: ***** 11195
[M::ha_hist_line]    29: **** 10131
[M::ha_hist_line]    30: **** 10330
[M::ha_hist_line]    31: **** 8583
[M::ha_hist_line]    32: *** 7382
[M::ha_hist_line]    33: *** 6830
[M::ha_hist_line]    34: *** 6082
[M::ha_hist_line]    35: ** 5411
[M::ha_hist_line]    36: ** 4191
[M::ha_hist_line]    37: * 3576
[M::ha_hist_line]    38: * 3462
[M::ha_hist_line]    39: * 3262
[M::ha_hist_line]    40: * 3165
[M::ha_hist_line]    41: * 2826
[M::ha_hist_line]    42: * 2996
[M::ha_hist_line]    43: * 2859
[M::ha_hist_line]    44: * 2929
[M::ha_hist_line]    45: * 2574
[M::ha_hist_line]    46: * 2319
[M::ha_hist_line]    47: * 2417
[M::ha_hist_line]    48: * 2209
[M::ha_hist_line]    49: * 2025
[M::ha_hist_line]    50: * 1776
[M::ha_hist_line]    51: * 1774
[M::ha_hist_line]    52: * 1630
[M::ha_hist_line]    53: * 1717
[M::ha_hist_line]    54: * 1651
[M::ha_hist_line]    55: * 1576
[M::ha_hist_line]    56: * 1583
[M::ha_hist_line]    57: * 1531
[M::ha_hist_line]    58: * 1463
[M::ha_hist_line]    59: * 1336
[M::ha_hist_line]    60: * 1247
[M::ha_hist_line]    61: * 1275
[M::ha_hist_line]  rest: ***** 12127
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: count[26] = 12118
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::76.092*33.57] ==> counted 2163770 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 35079842 minimizers
[M::ha_pt_gen::78.370*33.20] ==> indexed 35076224 positions, counted 2163770 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1105800
[M::ha_print_ovlp_stat_0] # strong overlaps: 121492
[M::ha_print_ovlp_stat_0] # weak overlaps: 984308
[M::ha_print_ovlp_stat_0] # exact overlaps: 1095999
[M::ha_print_ovlp_stat_0] # inexact overlaps: 9801
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1104048
[M::ha_print_ovlp_stat_0] # reverse overlaps: 115929
[M::ha_print_ovlp_stat_0] # running time: 4.255
[M::ha_assemble::82.715*34.18@17.442GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::ug_ext_gfa::] # tips::5
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::mc_solve:: # edges: 6]
[M::mc_solve_core_adv::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing N2-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.004] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::22
[M::recall_arcs] # new arcs::1266, # old arcs::838
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::268
[M::recall_arcs] # new arcs::1290, # old arcs::720
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::164174, miss_base::0
Writing N2-1.bp.hap1.p_ctg.gfa to disk... 
Writing N2-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.ngs_polish/03.filtered_reads/N2-1_high_quality_reads.fq.gz
[M::main] Real time: 89.028 sec; CPU: 2834.932 sec; Peak RSS: 17.442 GB
2026-02-04 19:14:20.100 - INFO - 命令执行成功|Command executed successfully
