🚀 作业开始: hifiasm_psoja_5
⏰ 开始时间: 2026-02-04 14:09:07
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-2.sh
==========================================
2026-02-04 14:09:11.626 - INFO - ================================================================================
2026-02-04 14:09:11.626 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:11.626 - INFO - ================================================================================
2026-02-04 14:09:11.626 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:11.760 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:11.760 - INFO -   样本名称|Sample Name: A1-2
2026-02-04 14:09:11.760 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:11.760 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:11.760 - INFO -   线程数|Threads: 64
2026-02-04 14:09:11.760 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz
2026-02-04 14:09:11.760 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:11.760 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-2
2026-02-04 14:09:11.760 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:11.760 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:11.760 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2
2026-02-04 14:09:11.760 - INFO - ================================================================================
2026-02-04 14:09:11.760 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:11.760 - INFO - ================================================================================
2026-02-04 14:09:11.760 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:11.760 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:11.761 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:11.761 - INFO - ================================================================================
2026-02-04 14:09:11.761 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:11.761 - INFO - 执行命令|Executing command: hifiasm -o A1-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 7266
[M::ha_analyze_count] highest: count[270] = 624246
[M::ha_hist_line]     2: ****************************************************************************************************> 5889535
[M::ha_hist_line]     3: ****************************************************************************************************> 1599939
[M::ha_hist_line]     4: ****************************************************************************************************> 926775
[M::ha_hist_line]     5: ************************************************************************************************ 600981
[M::ha_hist_line]     6: *************************************************************** 391034
[M::ha_hist_line]     7: ***************************************** 253495
[M::ha_hist_line]     8: ************************** 163278
[M::ha_hist_line]     9: ************* 84134
[M::ha_hist_line]    10: ********* 58834
[M::ha_hist_line]    11: ******* 42374
[M::ha_hist_line]    12: ***** 33622
[M::ha_hist_line]    13: **** 27542
[M::ha_hist_line]    14: **** 24351
[M::ha_hist_line]    15: *** 20669
[M::ha_hist_line]    16: *** 18841
[M::ha_hist_line]    17: *** 18137
[M::ha_hist_line]    18: ** 15123
[M::ha_hist_line]    19: ** 13985
[M::ha_hist_line]    20: ** 12990
[M::ha_hist_line]    21: ** 11227
[M::ha_hist_line]    22: ** 9527
[M::ha_hist_line]    23: * 9243
[M::ha_hist_line]    24: * 8053
[M::ha_hist_line]    25: * 7266
[M::ha_hist_line]    26: * 7640
[M::ha_hist_line]    27: * 5857
[M::ha_hist_line]    28: * 5743
[M::ha_hist_line]    29: * 4811
[M::ha_hist_line]    30: * 4748
[M::ha_hist_line]    31: * 4762
[M::ha_hist_line]    32: * 4657
[M::ha_hist_line]    33: * 3668
[M::ha_hist_line]    34: * 3657
[M::ha_hist_line]    35: * 3276
[M::ha_hist_line]    36: * 3512
[M::ha_hist_line]    37: * 3230
2026-02-04 17:56:16.734 - INFO - 输出文件|Output file: 03.ragtag/A1-2/共线性/Psoja_T2T_vs_A1-2_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 17:56:16.734 - INFO - ============================================================
2026-02-04 17:56:16.914 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-2
2026-02-04 17:56:16.914 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 17:56:16.914 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 17:56:16.915 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/04.reassembly/02.fasta/A1-2.hap2.fa
2026-02-04 17:56:16.915 - INFO - 样品名称|Sample name: A1-2_hap2
2026-02-04 17:56:16.915 - INFO - 线程数|Threads: 12
2026-02-04 17:56:16.915 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 17:56:16.915 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/04.reassembly/02.fasta/A1-2.hap2.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-2
2026-02-04 17:56:45.940 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 17:56:45.940 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 17:56:45.940 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 17:56:46.174 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 17:56:46.176 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 7条序列|sequences
2026-02-04 17:56:46.176 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 17:56:46.178 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 17:56:46.179 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 17:56:46.179 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-2/A1-2_hap2_RagTag_scaffolded.fa
2026-02-04 17:56:46.179 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-2/A1-2_hap2_RagTag_unscaffolded.fa
2026-02-04 17:56:46.497 - INFO - ============================================================
2026-02-04 17:56:46.497 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 17:56:46.497 - INFO - ============================================================
2026-02-04 17:56:46.497 - INFO -  开始环境检查|Starting environment check
2026-02-04 17:56:46.497 - INFO - ==================================================
2026-02-04 17:56:46.497 - INFO - ============================================================
2026-02-04 17:56:46.497 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 17:56:46.497 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 17:56:46.497 - INFO - ============================================================
2026-02-04 17:56:46.498 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 17:56:46.498 - INFO - ============================================================
2026-02-04 17:56:46.498 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 17:56:46.498 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 17:56:46.498 - INFO - ============================================================
2026-02-04 17:56:46.943 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 17:56:46.943 - INFO - ============================================================
2026-02-04 17:56:46.943 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 17:56:46.943 - INFO - 命令内容|Command: which minimap2
2026-02-04 17:56:46.943 - INFO - ============================================================
2026-02-04 17:56:46.955 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 17:56:46.955 - INFO - ============================================================
2026-02-04 17:56:46.955 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 17:56:46.955 - INFO - 命令内容|Command: which nucmer
2026-02-04 17:56:46.955 - INFO - ============================================================
2026-02-04 17:56:46.956 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 17:56:46.956 - INFO - ============================================================
2026-02-04 17:56:46.956 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 17:56:46.956 - INFO - 命令内容|Command: which show-coords
2026-02-04 17:56:46.956 - INFO - ============================================================
2026-02-04 17:56:46.957 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 17:56:46.957 - INFO - ============================================================
2026-02-04 17:56:46.957 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 17:56:46.957 - INFO - 命令内容|Command: which syri
2026-02-04 17:56:46.957 - INFO - ============================================================
2026-02-04 17:56:46.958 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 17:56:46.958 - INFO - ============================================================
2026-02-04 17:56:46.958 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 17:56:46.958 - INFO - 命令内容|Command: which convert
2026-02-04 17:56:46.958 - INFO - ============================================================
2026-02-04 17:56:46.959 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 17:56:46.959 - INFO - ==================================================
2026-02-04 17:56:46.959 - INFO -  环境检查通过|Environment check passed
2026-02-04 17:56:46.962 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 17:56:46.962 - INFO -  您可以使用以下命令检查环境:
2026-02-04 17:56:46.962 - INFO - bash ./check_environment.sh
2026-02-04 17:56:46.962 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 17:56:46.962 - INFO - ============================================================
2026-02-04 17:56:46.962 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 17:56:46.962 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 17:56:46.962 - INFO - 文件|File: 03.ragtag/A1-2/共线性/.temp_sample_map.txt
2026-02-04 17:56:46.962 - INFO - ============================================================
2026-02-04 17:56:46.962 - INFO - ============================================================
2026-02-04 17:56:46.962 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 17:56:46.962 - INFO - 描述|Description: 添加基因组: A1-2_hap2_RagTag_scaffolded
2026-02-04 17:56:46.962 - INFO - 文件|File: 03.ragtag/A1-2/A1-2_hap2_RagTag_scaffolded.fa
2026-02-04 17:56:46.962 - INFO - ============================================================
2026-02-04 17:56:46.962 - INFO - ============================================================
2026-02-04 17:56:46.962 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 17:56:46.962 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 17:56:46.962 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 17:56:46.962 - INFO - ============================================================
2026-02-04 17:56:46.962 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 17:56:46.962 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/A1-2/共线性/data_processing_steps.sh
2026-02-04 17:56:46.962 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 17:56:46.962 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 17:56:46.962 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 A1-2_hap2_RagTag_scaffolded 的所有染色体
2026-02-04 17:56:46.962 - INFO - ============================================================
2026-02-04 17:56:46.962 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 17:56:46.962 - INFO - 描述|Description: 计算染色体长度
2026-02-04 17:56:46.962 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-2/A1-2_hap2_RagTag_scaffolded.fa
2026-02-04 17:56:46.962 - INFO - ============================================================
2026-02-04 17:56:47.221 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 17:56:47.221 - INFO - ============================================================
2026-02-04 17:56:47.221 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 17:56:47.221 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 17:56:47.221 - INFO - ============================================================
2026-02-04 17:56:47.222 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 17:56:47.222 - INFO - ============================================================
2026-02-04 17:56:47.222 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 17:56:47.222 - INFO - 描述|Description: 计算染色体长度
2026-02-04 17:56:47.222 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 17:56:47.222 - INFO - ============================================================
2026-02-04 17:56:47.494 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 17:56:47.494 - INFO - ============================================================
2026-02-04 17:56:47.494 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 17:56:47.494 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 17:56:47.494 - INFO - ============================================================
2026-02-04 17:56:47.495 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 17:56:47.495 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 17:56:47.495 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 17:56:47.495 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 17:56:47.495 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 17:56:47.495 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 17:56:47.497 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 17:56:47.498 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 17:56:47.580 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/A1-2/共线性/genome_syn_config.xlsx
2026-02-04 17:56:47.581 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/A1-2/共线性/regenerate_config.sh
2026-02-04 17:56:47.581 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/A1-2/共线性/genome_syn_config.yaml
2026-02-04 17:56:47.581 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/A1-2/共线性/genome_syn_config.xlsx
2026-02-04 17:56:47.585 - INFO - ==================================================
2026-02-04 17:56:47.585 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 17:56:47.585 - INFO - ==================================================
2026-02-04 17:56:47.585 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 17:56:47.585 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 17:56:47.585 - INFO -  开始比对|Starting alignment: A1-2_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 17:56:47.585 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: A1-2_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 17:56:47.585 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-2/共线性/Psoja_T2T_vs_A1-2_hap2_RagTag_scaffolded_A1-2_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 17:56:47.585 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-2/共线性/Psoja_T2T_vs_A1-2_hap2_RagTag_scaffolded_A1-2_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 17:56:47.585 - INFO - ================================================================================
2026-02-04 17:56:47.585 - INFO - 执行命令|Executing command:  Minimap2比对: A1-2_hap2_RagTag_scaffolded vs Psoja_T2T
2026-02-04 17:56:47.585 - INFO - 工作目录|Working directory: 03.ragtag/A1-2/共线性
2026-02-04 17:56:47.585 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-2/A1-2_hap2_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-2/共线性/Psoja_T2T_vs_A1-2_hap2_RagTag_scaffolded_A1-2_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 17:56:47.585 - INFO - ================================================================================
2026-02-04 17:57:20.149 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-2/共线性/Psoja_T2T_vs_A1-2_hap2_RagTag_scaffolded_A1-2_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 17:57:20.150 - INFO - ================================================================================
2026-02-04 17:57:20.150 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 17:57:20.150 - INFO - 工作目录|Working directory: 03.ragtag/A1-2/共线性
2026-02-04 17:57:20.150 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 17:57:20.150 - INFO - ================================================================================
2026-02-04 17:57:20.150 - INFO - ================================================================================
2026-02-04 17:57:20.150 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_A1-2_hap2_RagTag_scaffolded_A1-2_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_A1-2_hap2_RagTag_scaffolded_A1-2_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 17:57:20.150 - INFO - 工作目录|Working directory: 03.ragtag/A1-2/共线性
2026-02-04 17:57:20.150 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_A1-2_hap2_RagTag_scaffolded_A1-2_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_A1-2_hap2_RagTag_scaffolded_A1-2_hap2_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 17:57:20.150 - INFO - ================================================================================
2026-02-04 17:57:20.187 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-2/共线性/Psoja_T2T_vs_A1-2_hap2_RagTag_scaffolded_A1-2_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 17:57:20.188 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/A1-2/共线性/alignment_commands_A1-2_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 17:57:20.188 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 17:57:20.188 - INFO - bash 03.ragtag/A1-2/共线性/alignment_commands_A1-2_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 17:57:20.209 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-2/共线性/Psoja_T2T_vs_A1-2_hap2_RagTag_scaffolded_A1-2_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 17:57:20.209 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_A1-2_hap2_RagTag_scaffolded_A1-2_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 17:57:20.209 - INFO - ==================================================
2026-02-04 17:57:20.210 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 17:57:20.210 - INFO - ==================================================
2026-02-04 17:57:20.210 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 17:57:20.210 - INFO - ============================================================
2026-02-04 17:57:20.210 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 17:57:20.210 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 17:57:20.210 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-2/A1-2_hap2_RagTag_scaffolded.fa
2026-02-04 17:57:20.210 - INFO - ============================================================
2026-02-04 17:57:20.210 - INFO - ============================================================
2026-02-04 17:57:20.210 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 17:57:20.210 - INFO - 描述|Description: 计算染色体长度
2026-02-04 17:57:20.210 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-2/A1-2_hap2_RagTag_scaffolded.fa
2026-02-04 17:57:20.210 - INFO - ============================================================
2026-02-04 17:57:20.474 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 17:57:20.474 - INFO - ============================================================
2026-02-04 17:57:20.474 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 17:57:20.474 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 17:57:20.474 - INFO - ============================================================
2026-02-04 17:57:20.475 - INFO - ============================================================
2026-02-04 17:57:20.475 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 17:57:20.475 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 17:57:20.475 - INFO - ============================================================
2026-02-04 17:57:20.476 - INFO -  生成.len文件|Generated .len file: 03.ragtag/A1-2/共线性/A1-2_hap2_RagTag_scaffolded.len
2026-02-04 17:57:20.476 - INFO - ============================================================
2026-02-04 17:57:20.476 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 17:57:20.476 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 17:57:20.476 - INFO - 文件|File: 03.ragtag/A1-2/共线性/A1-2_hap2_RagTag_scaffolded.len
2026-02-04 17:57:20.476 - INFO - ============================================================
2026-02-04 17:57:20.476 - INFO - ================================================================================
2026-02-04 17:57:20.476 - INFO - 执行命令|Executing command: 生成基因组 A1-2_hap2_RagTag_scaffolded 的长度文件
2026-02-04 17:57:20.476 - INFO - 工作目录|Working directory: 03.ragtag/A1-2/共线性
2026-02-04 17:57:20.476 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A1-2/A1-2_hap2_RagTag_scaffolded.fa', '03.ragtag/A1-2/共线性/A1-2_hap2_RagTag_scaffolded.len', selected_chromosomes=None)"
