🚀 作业开始: hifiasm_psoja_88
⏰ 开始时间: 2026-02-04 14:16:15
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N4-1.sh
==========================================
2026-02-04 14:16:18.622 - INFO - ================================================================================
2026-02-04 14:16:18.622 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:18.622 - INFO - ================================================================================
2026-02-04 14:16:18.622 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:18.757 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:18.757 - INFO -   样本名称|Sample Name: N4-1
2026-02-04 14:16:18.757 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:18.757 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:18.757 - INFO -   线程数|Threads: 64
2026-02-04 14:16:18.757 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz
2026-02-04 14:16:18.757 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:18.757 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N4-1
2026-02-04 14:16:18.757 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:18.757 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:18.757 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:18.758 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:18.758 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:18.758 - INFO - 执行命令|Executing command: hifiasm -o N4-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1340
[M::ha_analyze_count] highest: count[318] = 673157
[M::ha_hist_line]     2: ****************************************************************************************************> 3015461
[M::ha_hist_line]     3: ********************************************************************************************** 629898
[M::ha_hist_line]     4: **************************************** 266517
[M::ha_hist_line]     5: ********************** 150032
[M::ha_hist_line]     6: ************** 92818
[M::ha_hist_line]     7: ********* 60826
[M::ha_hist_line]     8: ****** 41266
[M::ha_hist_line]     9: ***** 30523
[M::ha_hist_line]    10: *** 21295
[M::ha_hist_line]    11: ** 16309
[M::ha_hist_line]    12: ** 13169
[M::ha_hist_line]    13: ** 10502
[M::ha_hist_line]    14: * 7898
[M::ha_hist_line]    15: * 7657
[M::ha_hist_line]    16: * 6194
[M::ha_hist_line]    17: * 4826
[M::ha_hist_line]    18: * 4610
[M::ha_hist_line]    19: * 3777
2026-02-04 19:24:30.490 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 19:24:30.490 - INFO - 工作目录|Working directory: 03.ragtag/N4-1/共线性
2026-02-04 19:24:30.490 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 19:24:30.490 - INFO - ================================================================================
2026-02-04 19:24:30.490 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 19:24:30.490 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=N4-1_hap2_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_N4-1_hap2_RagTag_scaffolded_N4-1_hap2_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 19:24:30.490 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/N4-1/共线性/ngenomesyn.conf
2026-02-04 19:24:30.490 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 19:24:30.490 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 19:24:30.490 - INFO -  工作目录|Working directory: 03.ragtag/N4-1/共线性
2026-02-04 19:24:30.490 - INFO -  配置文件|Config file: 03.ragtag/N4-1/共线性/ngenomesyn.conf
2026-02-04 19:24:30.490 - INFO - ================================================================================
2026-02-04 19:24:30.490 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 19:24:30.490 - INFO - 工作目录|Working directory: 03.ragtag/N4-1/共线性
2026-02-04 19:24:30.490 - INFO - 命令内容|Command: ls -la "03.ragtag/N4-1/共线性"
2026-02-04 19:24:30.490 - INFO - ================================================================================
2026-02-04 19:24:30.490 - INFO -  输出目录文件列表|Output directory file list: ['Psoja_T2T_vs_N4-1_hap1_RagTag_scaffolded_genome_synteny.png', 'N4-1_hap2_RagTag_scaffolded.len', 'Psoja_T2T_vs_N4-1_hap1_RagTag_scaffolded_genome_synteny.svg', 'Psoja_T2T_vs_N4-1_RagTag_scaffolded_N4-1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'alignment_commands_N4-1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'alignment_commands_N4-1_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh', 'visualization_commands.sh', '.temp_sample_map.txt', 'N4-1_RagTag_scaffolded.len', 'Psoja_T2T_vs_N4-1_hap2_RagTag_scaffolded_N4-1_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_N4-1_RagTag_scaffolded_N4-1_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T_vs_N4-1_hap1_RagTag_scaffolded_N4-1_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T_vs_N4-1_RagTag_scaffolded_genome_synteny.png', 'alignment_commands_N4-1_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T.len', 'Psoja_T2T_vs_N4-1_hap2_RagTag_scaffolded_N4-1_hap2_RagTag_scaffolded_vs_Psoja_T2T.link', 'N4-1_hap1_RagTag_scaffolded.len', 'Psoja_T2T_vs_N4-1_hap1_RagTag_scaffolded_N4-1_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'complete_genome_syn_pipeline.sh', 'Psoja_T2T_vs_N4-1_RagTag_scaffolded_genome_synteny.svg', 'genome_syn_config.yaml']
2026-02-04 19:24:30.490 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N4-1_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 19:24:30.490 - INFO -  工作目录|Working directory: 03.ragtag/N4-1/共线性
2026-02-04 19:24:30.490 - INFO - ================================================================================
2026-02-04 19:24:30.490 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 19:24:30.490 - INFO - 工作目录|Working directory: 03.ragtag/N4-1/共线性
2026-02-04 19:24:30.490 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:24:30.490 - INFO - ================================================================================
2026-02-04 19:24:30.971 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 19:24:30.971 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 19:24:30.971 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 19:24:30.972 - INFO - ================================================================================
2026-02-04 19:24:30.972 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N4-1_hap2_RagTag_scaffolded_genome_synteny
2026-02-04 19:24:30.972 - INFO - 工作目录|Working directory: 03.ragtag/N4-1/共线性
2026-02-04 19:24:30.972 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N4-1_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 19:24:30.972 - INFO - ================================================================================
2026-02-04 19:24:31.553 - INFO -  命令执行结果|Command execution result:
2026-02-04 19:24:31.553 - INFO - 返回码|Return code: 1
2026-02-04 19:24:31.553 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 19:24:31.553 - INFO -  标准错误为空|STDERR is empty
2026-02-04 19:24:31.553 - INFO - ================================================================================
2026-02-04 19:24:31.553 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 19:24:31.553 - INFO - 工作目录|Working directory: 03.ragtag/N4-1/共线性
2026-02-04 19:24:31.553 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N4-1_hap2_RagTag_scaffolded_genome_synteny"*
2026-02-04 19:24:31.553 - INFO - ================================================================================
2026-02-04 19:24:31.553 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/N4-1/共线性/Psoja_T2T_vs_N4-1_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 19:24:31.553 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 19:24:31.553 - INFO - ================================================================================
2026-02-04 19:24:31.553 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N4-1_hap2_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N4-1_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:24:31.553 - INFO - 工作目录|Working directory: 03.ragtag/N4-1/共线性
2026-02-04 19:24:31.553 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N4-1_hap2_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N4-1_hap2_RagTag_scaffolded_genome_synteny.png"
2026-02-04 19:24:31.553 - INFO - ================================================================================
2026-02-04 19:24:31.657 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/N4-1/共线性/Psoja_T2T_vs_N4-1_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:24:31.657 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/N4-1/共线性/visualization_commands.sh
2026-02-04 19:24:31.657 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 19:24:31.657 - INFO - bash 03.ragtag/N4-1/共线性/visualization_commands.sh
2026-02-04 19:24:31.657 - INFO - ==================================================
2026-02-04 19:24:31.657 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 19:24:31.657 - INFO - ==================================================
2026-02-04 19:24:31.658 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/N4-1/共线性/complete_genome_syn_pipeline.sh
2026-02-04 19:24:31.658 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 19:24:31.658 - INFO - bash 03.ragtag/N4-1/共线性/complete_genome_syn_pipeline.sh
2026-02-04 19:24:31.658 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 19:24:31.658 - INFO - ============================================================
2026-02-04 19:24:31.658 - INFO - 分析完成|Analysis completed
2026-02-04 19:24:31.658 - INFO - 输出文件|Output file: 03.ragtag/N4-1/共线性/Psoja_T2T_vs_N4-1_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 19:24:31.658 - INFO - 输出文件|Output file: 03.ragtag/N4-1/共线性/Psoja_T2T_vs_N4-1_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 19:24:31.658 - INFO - ============================================================
2026-02-04 19:24:32.137 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 19:24:32.137 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N4-1/N4-1_RagTag_scaffolded.fa
2026-02-04 19:24:32.137 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:24:32.137 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N4-1/primary
2026-02-04 19:24:32.137 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 19:24:44.150 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 19:24:44.150 - INFO - ================================================================================
2026-02-04 19:24:44.150 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 19:24:44.150 - INFO - ================================================================================
2026-02-04 19:24:44.151 - INFO - 发现单个输入文件|Found single input file: N4-1_RagTag_scaffolded.fa
2026-02-04 19:24:44.151 - INFO - ================================================================================
2026-02-04 19:24:44.151 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 19:24:44.151 - INFO - ================================================================================
2026-02-04 19:24:44.151 - INFO - 处理样本 1/1|Processing sample 1/1: N4-1_RagTag_scaffolded
2026-02-04 19:24:44.151 - INFO - 开始BUSCO分析|Starting BUSCO analysis: N4-1_RagTag_scaffolded
2026-02-04 19:24:44.184 - INFO - 分析模式|Analysis mode: genome
2026-02-04 19:24:44.184 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:24:44.184 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: N4-1_RagTag_scaffolded
2026-02-04 19:24:44.184 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N4-1/N4-1_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o N4-1_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 19:24:44.184 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N4-1/primary
2026-02-04 19:25:29.918 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: N4-1_RagTag_scaffolded
2026-02-04 19:25:30.153 - INFO - BUSCO分析完成|BUSCO analysis completed: N4-1_RagTag_scaffolded
2026-02-04 19:25:30.153 - INFO - 样本分析成功|Sample analysis successful: N4-1_RagTag_scaffolded
2026-02-04 19:25:30.154 - INFO - ================================================================================
2026-02-04 19:25:30.154 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 19:25:30.154 - INFO - ================================================================================
2026-02-04 19:25:30.154 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 19:25:30.155 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 19:25:30.304 - INFO - 结果已保存|Results saved: 04.busco/N4-1/primary/busco_summary_results.txt
2026-02-04 19:25:30.304 - INFO - ================================================================================
2026-02-04 19:25:30.304 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 19:25:30.304 - INFO - ================================================================================
2026-02-04 19:25:30.305 - INFO - 总样本数|Total samples: 1
2026-02-04 19:25:30.305 - INFO - 成功样本数|Successful samples: 1
2026-02-04 19:25:30.305 - INFO - 失败样本数|Failed samples: 0
2026-02-04 19:25:30.306 - INFO - 平均完整度|Average completeness: 99.70%
2026-02-04 19:25:30.306 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.60%
2026-02-04 19:25:30.308 - INFO - 平均缺失比例|Average missing ratio: 0.30%
2026-02-04 19:25:30.308 - INFO - ================================================================================
2026-02-04 19:25:30.308 - INFO - 总结报告已生成|Summary report generated: 04.busco/N4-1/primary/busco_analysis_summary.txt
2026-02-04 19:25:30.308 - INFO - ================================================================================
2026-02-04 19:25:30.308 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 19:25:30.308 - INFO - ================================================================================
2026-02-04 19:25:30.308 - INFO - 总样本数|Total samples: 1
2026-02-04 19:25:30.308 - INFO - 成功样本数|Successful samples: 1
2026-02-04 19:25:30.308 - INFO - 失败样本数|Failed samples: 0
2026-02-04 19:25:30.308 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N4-1/primary
2026-02-04 19:25:30.980 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 19:25:30.980 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N4-1/N4-1_hap1_RagTag_scaffolded.fa
2026-02-04 19:25:30.980 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:25:30.980 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N4-1/hap1
2026-02-04 19:25:30.980 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 19:25:31.469 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 19:25:31.476 - INFO - ================================================================================
2026-02-04 19:25:31.476 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 19:25:31.476 - INFO - ================================================================================
2026-02-04 19:25:31.478 - INFO - 发现单个输入文件|Found single input file: N4-1_hap1_RagTag_scaffolded.fa
2026-02-04 19:25:31.478 - INFO - ================================================================================
2026-02-04 19:25:31.478 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 19:25:31.478 - INFO - ================================================================================
2026-02-04 19:25:31.478 - INFO - 处理样本 1/1|Processing sample 1/1: N4-1_hap1_RagTag_scaffolded
2026-02-04 19:25:31.478 - INFO - 开始BUSCO分析|Starting BUSCO analysis: N4-1_hap1_RagTag_scaffolded
2026-02-04 19:25:31.478 - INFO - 分析模式|Analysis mode: genome
2026-02-04 19:25:31.478 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 19:25:31.478 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: N4-1_hap1_RagTag_scaffolded
2026-02-04 19:25:31.478 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N4-1/N4-1_hap1_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o N4-1_hap1_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 19:25:31.478 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N4-1/hap1
2026-02-04 19:26:15.137 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: N4-1_hap1_RagTag_scaffolded
2026-02-04 19:26:15.162 - INFO - BUSCO分析完成|BUSCO analysis completed: N4-1_hap1_RagTag_scaffolded
2026-02-04 19:26:15.162 - INFO - 样本分析成功|Sample analysis successful: N4-1_hap1_RagTag_scaffolded
2026-02-04 19:26:15.162 - INFO - ================================================================================
2026-02-04 19:26:15.162 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 19:26:15.162 - INFO - ================================================================================
2026-02-04 19:26:15.162 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 19:26:15.164 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 19:26:15.166 - INFO - 结果已保存|Results saved: 04.busco/N4-1/hap1/busco_summary_results.txt
2026-02-04 19:26:15.166 - INFO - ================================================================================
2026-02-04 19:26:15.166 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 19:26:15.166 - INFO - ================================================================================
2026-02-04 19:26:15.167 - INFO - 总样本数|Total samples: 1
2026-02-04 19:26:15.167 - INFO - 成功样本数|Successful samples: 1
2026-02-04 19:26:15.167 - INFO - 失败样本数|Failed samples: 0
2026-02-04 19:26:15.168 - INFO - 平均完整度|Average completeness: 55.10%
2026-02-04 19:26:15.170 - INFO - 平均单拷贝比例|Average single-copy ratio: 54.80%
2026-02-04 19:26:15.170 - INFO - 平均缺失比例|Average missing ratio: 44.30%
2026-02-04 19:26:15.170 - INFO - ================================================================================
2026-02-04 19:26:15.171 - INFO - 总结报告已生成|Summary report generated: 04.busco/N4-1/hap1/busco_analysis_summary.txt
2026-02-04 19:26:15.171 - INFO - ================================================================================
2026-02-04 19:26:15.171 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 19:26:15.171 - INFO - ================================================================================
2026-02-04 19:26:15.171 - INFO - 总样本数|Total samples: 1
2026-02-04 19:26:15.171 - INFO - 成功样本数|Successful samples: 1
2026-02-04 19:26:15.171 - INFO - 失败样本数|Failed samples: 0
2026-02-04 19:26:15.171 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N4-1/hap1
2026-02-04 19:26:15.851 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
